PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 57142: max diff=0.000000, 295.32 sec so far
Iteration 58124: max diff=0.000000, 300.33 sec so far
Iteration 59122: max diff=0.000000, 305.34 sec so far
Iteration 60040: max diff=0.000000, 310.34 sec so far
Iteration 60835: max diff=0.000000, 315.35 sec so far
Iteration 61814: max diff=0.000000, 320.36 sec so far
Iteration 62756: max diff=0.000000, 325.36 sec so far
Iteration 63689: max diff=0.000000, 330.36 sec so far
Iteration 64703: max diff=0.000000, 335.37 sec so far
Iteration 66323: max diff=0.000000, 340.37 sec so far
Iteration 67485: max diff=0.000000, 345.38 sec so far
Iteration 68874: max diff=0.000000, 350.38 sec so far
Iteration 69804: max diff=0.000000, 355.40 sec so far
Iteration 70702: max diff=0.000000, 360.41 sec so far
Iteration 71627: max diff=0.000000, 365.42 sec so far
Iteration 72652: max diff=0.000000, 370.42 sec so far
Iteration 73622: max diff=0.000000, 375.43 sec so far
Iteration 74601: max diff=0.000000, 380.43 sec so far
Iteration 75599: max diff=0.000000, 385.44 sec so far
Iteration 76591: max diff=0.000000, 390.44 sec so far
Iteration 77542: max diff=0.000000, 395.45 sec so far
Iteration 78535: max diff=0.000000, 400.45 sec so far
Iteration 79533: max diff=0.000000, 405.46 sec so far
Iteration 80526: max diff=0.000000, 410.46 sec so far
Iteration 81507: max diff=0.000000, 415.47 sec so far
Iteration 82454: max diff=0.000000, 420.47 sec so far
Iteration 83380: max diff=0.000000, 425.48 sec so far
Iteration 84172: max diff=0.000000, 430.48 sec so far
Iteration 84966: max diff=0.000000, 435.49 sec so far
Iteration 85735: max diff=0.000000, 440.49 sec so far
Iteration 86499: max diff=0.000000, 445.50 sec so far
Iteration 87370: max diff=0.000000, 450.51 sec so far
Iteration 88219: max diff=0.000000, 455.51 sec so far
Iteration 89071: max diff=0.000000, 460.52 sec so far
Iteration 89934: max diff=0.000000, 465.53 sec so far
Iteration 90774: max diff=0.000000, 470.54 sec so far
Iteration 91576: max diff=0.000000, 475.54 sec so far
Iteration 92455: max diff=0.000000, 480.55 sec so far
Iteration 93294: max diff=0.000000, 485.55 sec so far
Iteration 94126: max diff=0.000000, 490.56 sec so far
Iteration 95067: max diff=0.000000, 495.57 sec so far
Iteration 96026: max diff=0.000000, 500.57 sec so far
Iteration 97000: max diff=0.000000, 505.58 sec so far
Iteration 97925: max diff=0.000000, 510.58 sec so far
Iteration 98920: max diff=0.000000, 515.59 sec so far
Iteration 99835: max diff=0.000000, 520.60 sec so far
Iteration 101114: max diff=0.000000, 525.60 sec so far
Iteration 102269: max diff=0.000000, 530.61 sec so far
Iteration 103137: max diff=0.000000, 535.61 sec so far
Iteration 104334: max diff=0.000000, 540.62 sec so far
Iteration 105190: max diff=0.000000, 545.63 sec so far
Iteration 106214: max diff=0.000000, 550.63 sec so far
Iteration 107181: max diff=0.000000, 555.64 sec so far
Iteration 108139: max diff=0.000000, 560.64 sec so far
Iteration 109636: max diff=0.000000, 565.65 sec so far
Iteration 110686: max diff=0.000000, 570.66 sec so far
Iteration 111543: max diff=0.000000, 575.66 sec so far
Iteration 112416: max diff=0.000000, 580.67 sec so far
Iteration 113294: max diff=0.000000, 585.68 sec so far
Iteration 114201: max diff=0.000000, 590.68 sec so far
Iteration 115259: max diff=0.000000, 595.69 sec so far
Iteration 116258: max diff=0.000000, 600.70 sec so far
Iteration 117288: max diff=0.000000, 605.70 sec so far
Iteration 118312: max diff=0.000000, 610.71 sec so far
Iteration 119368: max diff=0.000000, 615.71 sec so far
Iteration 120392: max diff=0.000000, 620.72 sec so far
Iteration 121405: max diff=0.000000, 625.72 sec so far
Iteration 122425: max diff=0.000000, 630.73 sec so far
Iteration 123446: max diff=0.000000, 635.73 sec so far
Iteration 124463: max diff=0.000000, 640.74 sec so far
Iteration 125480: max diff=0.000000, 645.74 sec so far
Iteration 126499: max diff=0.000000, 650.74 sec so far
Iteration 127510: max diff=0.000000, 655.75 sec so far
Iteration 128505: max diff=0.000000, 660.76 sec so far
Iteration 129530: max diff=0.000000, 665.76 sec so far
Iteration 130551: max diff=0.000000, 670.77 sec so far
Iteration 131583: max diff=0.000000, 675.77 sec so far
Iteration 132612: max diff=0.000000, 680.78 sec so far
Iteration 133639: max diff=0.000000, 685.79 sec so far
Iteration 134670: max diff=0.000000, 690.79 sec so far
Iteration 135704: max diff=0.000000, 695.80 sec so far
Iteration 136726: max diff=0.000000, 700.81 sec so far
Iteration 137738: max diff=0.000000, 705.81 sec so far
Iteration 138756: max diff=0.000000, 710.82 sec so far
Iteration 139783: max diff=0.000000, 715.82 sec so far
Iteration 140798: max diff=0.000000, 720.82 sec so far
Iteration 141822: max diff=0.000000, 725.83 sec so far
Iteration 142854: max diff=0.000000, 730.83 sec so far
Iteration 143875: max diff=0.000000, 735.84 sec so far
Iteration 144894: max diff=0.000000, 740.84 sec so far
Iteration 145924: max diff=0.000000, 745.84 sec so far
Iteration 146958: max diff=0.000000, 750.85 sec so far
Iteration 147998: max diff=0.000000, 755.85 sec so far
Iteration 149024: max diff=0.000000, 760.86 sec so far
Iteration 150039: max diff=0.000000, 765.86 sec so far
Iteration 151044: max diff=0.000000, 770.87 sec so far
Iteration 152045: max diff=0.000000, 775.87 sec so far
Iteration 153041: max diff=0.000000, 780.88 sec so far
Iteration 154064: max diff=0.000000, 785.88 sec so far
Iteration 155066: max diff=0.000000, 790.88 sec so far
Iteration 156087: max diff=0.000000, 795.89 sec so far
Iteration 157121: max diff=0.000000, 800.90 sec so far
Iteration 158122: max diff=0.000000, 805.90 sec so far
Iteration 159127: max diff=0.000000, 810.90 sec so far
Iteration 160152: max diff=0.000000, 815.91 sec so far
Iteration 161168: max diff=0.000000, 820.91 sec so far
Iteration 162166: max diff=0.000000, 825.92 sec so far
Iteration 163183: max diff=0.000000, 830.92 sec so far
Iteration 164187: max diff=0.000000, 835.93 sec so far
Iteration 165153: max diff=0.000000, 840.94 sec so far
Iteration 166159: max diff=0.000000, 845.94 sec so far
Iteration 167178: max diff=0.000000, 850.95 sec so far
Iteration 168213: max diff=0.000000, 855.96 sec so far
Iteration 169242: max diff=0.000000, 860.96 sec so far
Iteration 170275: max diff=0.000000, 865.96 sec so far
Iteration 171307: max diff=0.000000, 870.97 sec so far
Iteration 172341: max diff=0.000000, 875.97 sec so far
Iteration 173377: max diff=0.000000, 880.98 sec so far
Iteration 174418: max diff=0.000000, 885.98 sec so far
Iteration 175447: max diff=0.000000, 890.99 sec so far
Iteration 176475: max diff=0.000000, 895.99 sec so far
Iteration 177513: max diff=0.000000, 901.00 sec so far
Iteration 178530: max diff=0.000000, 906.00 sec so far
Iteration 179559: max diff=0.000000, 911.01 sec so far
Iteration 180588: max diff=0.000000, 916.01 sec so far
Iteration 181617: max diff=0.000000, 921.02 sec so far
Iteration 182654: max diff=0.000000, 926.02 sec so far
Iteration 183693: max diff=0.000000, 931.03 sec so far
Iteration 184722: max diff=0.000000, 936.04 sec so far
Iteration 185749: max diff=0.000000, 941.04 sec so far
Iteration 186780: max diff=0.000000, 946.05 sec so far
Iteration 187809: max diff=0.000000, 951.05 sec so far
Iteration 188808: max diff=0.000000, 956.06 sec so far
Iteration 189785: max diff=0.000000, 961.06 sec so far
Iteration 190716: max diff=0.000000, 966.07 sec so far
Iteration 191681: max diff=0.000000, 971.07 sec so far
Iteration 192691: max diff=0.000000, 976.08 sec so far
Iteration 193601: max diff=0.000000, 981.08 sec so far
Iteration 194579: max diff=0.000000, 986.09 sec so far
Iteration 195495: max diff=0.000000, 991.09 sec so far
Iteration 196431: max diff=0.000000, 996.10 sec so far
Iteration 197338: max diff=0.000000, 1001.10 sec so far
Iteration 198220: max diff=0.000000, 1006.10 sec so far
Iteration 199087: max diff=0.000000, 1011.11 sec so far
Iteration 199972: max diff=0.000000, 1016.11 sec so far
Iteration 200802: max diff=0.000000, 1021.12 sec so far
Iteration 201815: max diff=0.000000, 1026.13 sec so far
Iteration 202818: max diff=0.000000, 1031.13 sec so far
Iteration 203810: max diff=0.000000, 1036.14 sec so far
Iteration 204814: max diff=0.000000, 1041.14 sec so far
Iteration 205817: max diff=0.000000, 1046.14 sec so far
Iteration 206817: max diff=0.000000, 1051.15 sec so far
Iteration 207818: max diff=0.000000, 1056.15 sec so far
Iteration 208821: max diff=0.000000, 1061.16 sec so far
Iteration 209834: max diff=0.000000, 1066.16 sec so far
Iteration 210837: max diff=0.000000, 1071.16 sec so far
Iteration 211834: max diff=0.000000, 1076.17 sec so far
Iteration 212821: max diff=0.000000, 1081.18 sec so far
Iteration 213801: max diff=0.000000, 1086.18 sec so far
Iteration 214757: max diff=0.000000, 1091.19 sec so far
Iteration 215747: max diff=0.000000, 1096.20 sec so far
Iteration 216732: max diff=0.000000, 1101.20 sec so far
Iteration 217735: max diff=0.000000, 1106.21 sec so far
Iteration 218733: max diff=0.000000, 1111.23 sec so far
Iteration 219738: max diff=0.000000, 1116.23 sec so far
Iteration 220749: max diff=0.000000, 1121.24 sec so far
Iteration 221778: max diff=0.000000, 1126.24 sec so far
Iteration 222763: max diff=0.000000, 1131.25 sec so far
Iteration 223787: max diff=0.000000, 1136.25 sec so far
Iteration 224792: max diff=0.000000, 1141.26 sec so far
Iteration 225795: max diff=0.000000, 1146.26 sec so far
Iteration 226809: max diff=0.000000, 1151.27 sec so far
Iteration 227826: max diff=0.000000, 1156.28 sec so far
Iteration 228828: max diff=0.000000, 1161.28 sec so far
Iteration 229841: max diff=0.000000, 1166.29 sec so far
Iteration 230840: max diff=0.000000, 1171.29 sec so far
Iteration 231829: max diff=0.000000, 1176.30 sec so far
Iteration 232808: max diff=0.000000, 1181.30 sec so far
Iteration 233808: max diff=0.000000, 1186.31 sec so far
Iteration 234788: max diff=0.000000, 1191.31 sec so far
Iteration 235786: max diff=0.000000, 1196.32 sec so far
Iteration 236774: max diff=0.000000, 1201.32 sec so far
Iteration 237780: max diff=0.000000, 1206.32 sec so far
Iteration 238779: max diff=0.000000, 1211.33 sec so far
Iteration 239763: max diff=0.000000, 1216.33 sec so far
Iteration 240772: max diff=0.000000, 1221.34 sec so far
Iteration 241777: max diff=0.000000, 1226.34 sec so far
Iteration 242777: max diff=0.000000, 1231.34 sec so far
Iteration 243790: max diff=0.000000, 1236.35 sec so far
Iteration 244767: max diff=0.000000, 1241.36 sec so far
Iteration 245786: max diff=0.000000, 1246.36 sec so far
Iteration 246792: max diff=0.000000, 1251.37 sec so far
Iteration 247818: max diff=0.000000, 1256.38 sec so far
Iteration 248852: max diff=0.000000, 1261.38 sec so far
Iteration 249868: max diff=0.000000, 1266.39 sec so far
Iteration 250909: max diff=0.000000, 1271.39 sec so far
Iteration 251943: max diff=0.000000, 1276.40 sec so far
Iteration 252965: max diff=0.000000, 1281.41 sec so far
Iteration 253998: max diff=0.000000, 1286.41 sec so far
Iteration 255032: max diff=0.000000, 1291.42 sec so far
Iteration 256062: max diff=0.000000, 1296.42 sec so far
Iteration 257091: max diff=0.000000, 1301.43 sec so far
Iteration 258120: max diff=0.000000, 1306.44 sec so far
Iteration 259133: max diff=0.000000, 1311.44 sec so far
Iteration 260169: max diff=0.000000, 1316.45 sec so far
Iteration 261184: max diff=0.000000, 1321.46 sec so far
Iteration 262190: max diff=0.000000, 1326.46 sec so far
Iteration 263188: max diff=0.000000, 1331.47 sec so far
Iteration 264186: max diff=0.000000, 1336.47 sec so far
Iteration 265174: max diff=0.000000, 1341.48 sec so far
Iteration 266187: max diff=0.000000, 1346.49 sec so far
Iteration 267186: max diff=0.000000, 1351.49 sec so far
Iteration 268199: max diff=0.000000, 1356.50 sec so far
Iteration 269215: max diff=0.000000, 1361.50 sec so far
Iteration 270218: max diff=0.000000, 1366.51 sec so far
Iteration 271243: max diff=0.000000, 1371.52 sec so far
Iteration 272251: max diff=0.000000, 1376.52 sec so far
Iteration 273289: max diff=0.000000, 1381.53 sec so far
Iteration 274315: max diff=0.000000, 1386.53 sec so far
Iteration 275352: max diff=0.000000, 1391.54 sec so far
Iteration 276390: max diff=0.000000, 1396.54 sec so far
Iteration 277420: max diff=0.000000, 1401.54 sec so far
Iteration 278447: max diff=0.000000, 1406.55 sec so far
Iteration 279470: max diff=0.000000, 1411.56 sec so far
Iteration 280494: max diff=0.000000, 1416.56 sec so far
Iteration 281505: max diff=0.000000, 1421.57 sec so far
Iteration 282523: max diff=0.000000, 1426.57 sec so far
Iteration 283521: max diff=0.000000, 1431.58 sec so far
Iteration 284478: max diff=0.000000, 1436.58 sec so far
Iteration 285480: max diff=0.000000, 1441.58 sec so far
Iteration 286412: max diff=0.000000, 1446.59 sec so far
Iteration 287363: max diff=0.000000, 1451.60 sec so far
Iteration 288308: max diff=0.000000, 1456.60 sec so far
Iteration 289250: max diff=0.000000, 1461.60 sec so far
Iteration 290220: max diff=0.000000, 1466.61 sec so far
Iteration 291129: max diff=0.000000, 1471.62 sec so far
Iteration 292100: max diff=0.000000, 1476.62 sec so far
Iteration 293083: max diff=0.000000, 1481.63 sec so far
Iteration 294013: max diff=0.000000, 1486.64 sec so far
Iteration 294860: max diff=0.000000, 1491.64 sec so far
Iteration 295888: max diff=0.000000, 1496.65 sec so far
Iteration 296914: max diff=0.000000, 1501.66 sec so far
Iteration 297937: max diff=0.000000, 1506.66 sec so far
Iteration 298967: max diff=0.000000, 1511.67 sec so far
Iteration 299998: max diff=0.000000, 1516.67 sec so far
Iteration 301022: max diff=0.000000, 1521.68 sec so far
Iteration 302058: max diff=0.000000, 1526.68 sec so far
Iteration 303100: max diff=0.000000, 1531.69 sec so far
Iteration 304128: max diff=0.000000, 1536.70 sec so far
Iteration 305141: max diff=0.000000, 1541.70 sec so far
Iteration 306157: max diff=0.000000, 1546.70 sec so far
Iteration 307184: max diff=0.000000, 1551.71 sec so far
Iteration 308210: max diff=0.000000, 1556.72 sec so far
Iteration 309206: max diff=0.000000, 1561.72 sec so far
Iteration 310132: max diff=0.000000, 1566.72 sec so far
Iteration 311102: max diff=0.000000, 1571.73 sec so far
Iteration 312148: max diff=0.000000, 1576.73 sec so far
Iteration 313137: max diff=0.000000, 1581.74 sec so far
Iteration 314145: max diff=0.000000, 1586.74 sec so far
Iteration 315155: max diff=0.000000, 1591.75 sec so far
Iteration 316174: max diff=0.000000, 1596.76 sec so far
Iteration 317185: max diff=0.000000, 1601.76 sec so far
Iteration 318196: max diff=0.000000, 1606.77 sec so far
Iteration 319203: max diff=0.000000, 1611.78 sec so far
Iteration 320212: max diff=0.000000, 1616.78 sec so far
Iteration 321214: max diff=0.000000, 1621.79 sec so far
Iteration 322243: max diff=0.000000, 1626.79 sec so far
Iteration 323257: max diff=0.000000, 1631.80 sec so far
Iteration 324262: max diff=0.000000, 1636.80 sec so far
Iteration 325240: max diff=0.000000, 1641.80 sec so far
Iteration 326208: max diff=0.000000, 1646.81 sec so far
Iteration 327184: max diff=0.000000, 1651.82 sec so far
Iteration 328193: max diff=0.000000, 1656.82 sec so far
Iteration 329189: max diff=0.000000, 1661.83 sec so far
Iteration 330177: max diff=0.000000, 1666.83 sec so far
Iteration 331175: max diff=0.000000, 1671.84 sec so far
Iteration 332153: max diff=0.000000, 1676.84 sec so far
Iteration 333152: max diff=0.000000, 1681.84 sec so far
Iteration 334145: max diff=0.000000, 1686.85 sec so far
Iteration 335146: max diff=0.000000, 1691.85 sec so far
Iteration 336128: max diff=0.000000, 1696.86 sec so far
Iteration 337125: max diff=0.000000, 1701.86 sec so far
Iteration 338129: max diff=0.000000, 1706.87 sec so far
Iteration 339139: max diff=0.000000, 1711.87 sec so far
Iteration 340113: max diff=0.000000, 1716.88 sec so far
Iteration 341118: max diff=0.000000, 1721.88 sec so far
Iteration 342103: max diff=0.000000, 1726.88 sec so far
Iteration 343092: max diff=0.000000, 1731.89 sec so far
Iteration 344098: max diff=0.000000, 1736.90 sec so far
Iteration 345098: max diff=0.000000, 1741.90 sec so far
Iteration 346093: max diff=0.000000, 1746.90 sec so far
Iteration 347099: max diff=0.000000, 1751.91 sec so far
Iteration 348106: max diff=0.000000, 1756.92 sec so far
Iteration 349117: max diff=0.000000, 1761.92 sec so far
Iteration 350105: max diff=0.000000, 1766.93 sec so far
Iteration 351106: max diff=0.000000, 1771.93 sec so far
Iteration 352116: max diff=0.000000, 1776.94 sec so far
Iteration 353113: max diff=0.000000, 1781.94 sec so far
Iteration 354105: max diff=0.000000, 1786.94 sec so far
Iteration 355113: max diff=0.000000, 1791.95 sec so far
Iteration 356108: max diff=0.000000, 1796.95 sec so far
Iteration 357102: max diff=0.000000, 1801.96 sec so far
Iteration 358104: max diff=0.000000, 1806.96 sec so far
Iteration 359150: max diff=0.000000, 1811.96 sec so far
Iteration 360174: max diff=0.000000, 1816.97 sec so far
Iteration 361187: max diff=0.000000, 1821.97 sec so far
Iteration 362216: max diff=0.000000, 1826.98 sec so far
Iteration 363238: max diff=0.000000, 1831.98 sec so far
Iteration 364256: max diff=0.000000, 1836.99 sec so far
Iteration 365260: max diff=0.000000, 1842.00 sec so far
Iteration 366245: max diff=0.000000, 1847.00 sec so far
Iteration 367228: max diff=0.000000, 1852.00 sec so far
Iteration 368192: max diff=0.000000, 1857.01 sec so far
Iteration 369160: max diff=0.000000, 1862.02 sec so far
Iteration 370019: max diff=0.000000, 1867.02 sec so far
Iteration 370911: max diff=0.000000, 1872.03 sec so far
Iteration 371804: max diff=0.000000, 1877.03 sec so far
Iteration 372702: max diff=0.000000, 1882.04 sec so far
Iteration 373612: max diff=0.000000, 1887.04 sec so far
Iteration 374506: max diff=0.000000, 1892.04 sec so far
Iteration 375405: max diff=0.000000, 1897.05 sec so far
Iteration 376231: max diff=0.000000, 1902.06 sec so far
Iteration 377219: max diff=0.000000, 1907.06 sec so far
Iteration 378209: max diff=0.000000, 1912.06 sec so far
Iteration 379209: max diff=0.000000, 1917.07 sec so far
Iteration 380213: max diff=0.000000, 1922.07 sec so far
Iteration 381222: max diff=0.000000, 1927.08 sec so far
Iteration 382224: max diff=0.000000, 1932.08 sec so far
Iteration 383228: max diff=0.000000, 1937.08 sec so far
Iteration 384237: max diff=0.000000, 1942.09 sec so far
Iteration 385246: max diff=0.000000, 1947.10 sec so far
Iteration 386235: max diff=0.000000, 1952.10 sec so far
Iteration 387018: max diff=0.000000, 1957.10 sec so far
Iteration 387920: max diff=0.000000, 1962.11 sec so far
Iteration 388897: max diff=0.000000, 1967.11 sec so far
Iteration 389836: max diff=0.000000, 1972.13 sec so far
Iteration 390831: max diff=0.000000, 1977.13 sec so far
Iteration 391835: max diff=0.000000, 1982.14 sec so far
Iteration 392850: max diff=0.000000, 1987.14 sec so far
Iteration 393854: max diff=0.000000, 1992.14 sec so far
Iteration 394855: max diff=0.000000, 1997.15 sec so far
Iteration 395868: max diff=0.000000, 2002.16 sec so far
Iteration 396873: max diff=0.000000, 2007.16 sec so far
Iteration 397877: max diff=0.000000, 2012.17 sec so far
Iteration 398862: max diff=0.000000, 2017.17 sec so far
Iteration 399859: max diff=0.000000, 2022.18 sec so far
Iteration 400872: max diff=0.000000, 2027.18 sec so far
Iteration 401877: max diff=0.000000, 2032.19 sec so far
Iteration 402861: max diff=0.000000, 2037.19 sec so far
Iteration 403886: max diff=0.000000, 2042.20 sec so far
Iteration 404835: max diff=0.000000, 2047.20 sec so far
Iteration 405631: max diff=0.000000, 2052.21 sec so far
Iteration 406433: max diff=0.000000, 2057.22 sec so far
Iteration 407269: max diff=0.000000, 2062.22 sec so far
Iteration 408033: max diff=0.000000, 2067.22 sec so far
Iteration 408782: max diff=0.000000, 2072.23 sec so far
Iteration 409537: max diff=0.000000, 2077.24 sec so far
Iteration 410301: max diff=0.000000, 2082.24 sec so far
Iteration 411062: max diff=0.000000, 2087.24 sec so far
Iteration 411820: max diff=0.000000, 2092.25 sec so far
Iteration 412650: max diff=0.000000, 2097.25 sec so far
Iteration 413487: max diff=0.000000, 2102.26 sec so far
Iteration 414187: max diff=0.000000, 2107.26 sec so far
Iteration 414944: max diff=0.000000, 2112.27 sec so far
Iteration 415707: max diff=0.000000, 2117.28 sec so far
Iteration 416449: max diff=0.000000, 2122.28 sec so far
Iteration 417185: max diff=0.000000, 2127.28 sec so far
Iteration 417926: max diff=0.000000, 2132.29 sec so far
Iteration 418688: max diff=0.000000, 2137.29 sec so far
Iteration 419451: max diff=0.000000, 2142.30 sec so far
Iteration 420225: max diff=0.000000, 2147.31 sec so far
Iteration 420980: max diff=0.000000, 2152.31 sec so far
Iteration 421718: max diff=0.000000, 2157.32 sec so far
Iteration 422481: max diff=0.000000, 2162.32 sec so far
Iteration 423178: max diff=0.000000, 2167.33 sec so far
Iteration 423937: max diff=0.000000, 2172.33 sec so far
Iteration 424697: max diff=0.000000, 2177.34 sec so far
Iteration 425689: max diff=0.000000, 2182.34 sec so far
Iteration 426472: max diff=0.000000, 2187.35 sec so far
Iteration 427234: max diff=0.000000, 2192.36 sec so far
Iteration 428159: max diff=0.000000, 2197.36 sec so far
Iteration 429034: max diff=0.000000, 2202.37 sec so far
Iteration 429795: max diff=0.000000, 2207.37 sec so far
Iteration 430576: max diff=0.000000, 2212.38 sec so far
Iteration 431325: max diff=0.000000, 2217.38 sec so far
Iteration 432131: max diff=0.000000, 2222.38 sec so far
Iteration 432924: max diff=0.000000, 2227.39 sec so far
Iteration 433705: max diff=0.000000, 2232.40 sec so far
Iteration 434512: max diff=0.000000, 2237.40 sec so far
Iteration 435276: max diff=0.000000, 2242.41 sec so far
Iteration 436023: max diff=0.000000, 2247.42 sec so far
Iteration 436805: max diff=0.000000, 2252.42 sec so far
Iteration 437585: max diff=0.000000, 2257.43 sec so far
Iteration 438349: max diff=0.000000, 2262.43 sec so far
Iteration 439071: max diff=0.000000, 2267.44 sec so far
Iteration 439797: max diff=0.000000, 2272.44 sec so far
Iteration 440543: max diff=0.000000, 2277.45 sec so far
Iteration 441278: max diff=0.000000, 2282.46 sec so far
Iteration 442044: max diff=0.000000, 2287.47 sec so far
Iteration 442773: max diff=0.000000, 2292.48 sec so far
