PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 70404: max diff=0.000000, 175.14 sec so far
Iteration 72832: max diff=0.000000, 180.15 sec so far
Iteration 75242: max diff=0.000000, 185.15 sec so far
Iteration 77636: max diff=0.000000, 190.16 sec so far
Iteration 80069: max diff=0.000000, 195.16 sec so far
Iteration 82502: max diff=0.000000, 200.16 sec so far
Iteration 84932: max diff=0.000000, 205.17 sec so far
Iteration 87363: max diff=0.000000, 210.17 sec so far
Iteration 89792: max diff=0.000000, 215.18 sec so far
Iteration 92226: max diff=0.000000, 220.18 sec so far
Iteration 94652: max diff=0.000000, 225.18 sec so far
Iteration 97078: max diff=0.000000, 230.19 sec so far
Iteration 99505: max diff=0.000000, 235.19 sec so far
Iteration 101934: max diff=0.000000, 240.20 sec so far
Iteration 104361: max diff=0.000000, 245.20 sec so far
Iteration 106794: max diff=0.000000, 250.20 sec so far
Iteration 109216: max diff=0.000000, 255.21 sec so far
Iteration 111646: max diff=0.000000, 260.21 sec so far
Iteration 114075: max diff=0.000000, 265.22 sec so far
Iteration 116501: max diff=0.000000, 270.22 sec so far
Iteration 118922: max diff=0.000000, 275.22 sec so far
Iteration 121351: max diff=0.000000, 280.23 sec so far
Iteration 123791: max diff=0.000000, 285.23 sec so far
Iteration 126232: max diff=0.000000, 290.24 sec so far
Iteration 128657: max diff=0.000000, 295.24 sec so far
Iteration 131084: max diff=0.000000, 300.24 sec so far
Iteration 133517: max diff=0.000000, 305.25 sec so far
Iteration 135949: max diff=0.000000, 310.25 sec so far
Iteration 138390: max diff=0.000000, 315.26 sec so far
Iteration 140831: max diff=0.000000, 320.26 sec so far
Iteration 143277: max diff=0.000000, 325.26 sec so far
Iteration 145703: max diff=0.000000, 330.27 sec so far
Iteration 148143: max diff=0.000000, 335.27 sec so far
Iteration 150582: max diff=0.000000, 340.28 sec so far
Iteration 153014: max diff=0.000000, 345.28 sec so far
Iteration 155452: max diff=0.000000, 350.28 sec so far
Iteration 157891: max diff=0.000000, 355.29 sec so far
Iteration 160329: max diff=0.000000, 360.29 sec so far
Iteration 162761: max diff=0.000000, 365.30 sec so far
Iteration 165197: max diff=0.000000, 370.30 sec so far
Iteration 167628: max diff=0.000000, 375.30 sec so far
Iteration 170069: max diff=0.000000, 380.31 sec so far
Iteration 172510: max diff=0.000000, 385.31 sec so far
Iteration 174943: max diff=0.000000, 390.32 sec so far
Iteration 177366: max diff=0.000000, 395.32 sec so far
Iteration 179808: max diff=0.000000, 400.32 sec so far
Iteration 182255: max diff=0.000000, 405.33 sec so far
Iteration 184700: max diff=0.000000, 410.33 sec so far
Iteration 187129: max diff=0.000000, 415.34 sec so far
Iteration 189566: max diff=0.000000, 420.34 sec so far
Iteration 192006: max diff=0.000000, 425.34 sec so far
Iteration 194449: max diff=0.000000, 430.35 sec so far
Iteration 196888: max diff=0.000000, 435.35 sec so far
Iteration 199334: max diff=0.000000, 440.36 sec so far
Iteration 201775: max diff=0.000000, 445.36 sec so far
Iteration 204201: max diff=0.000000, 450.36 sec so far
Iteration 206640: max diff=0.000000, 455.37 sec so far
Iteration 209088: max diff=0.000000, 460.37 sec so far
Iteration 211532: max diff=0.000000, 465.38 sec so far
Iteration 213974: max diff=0.000000, 470.38 sec so far
Iteration 216406: max diff=0.000000, 475.38 sec so far
Iteration 218843: max diff=0.000000, 480.39 sec so far
Iteration 221280: max diff=0.000000, 485.39 sec so far
Iteration 223719: max diff=0.000000, 490.40 sec so far
Iteration 226151: max diff=0.000000, 495.40 sec so far
Iteration 228584: max diff=0.000000, 500.40 sec so far
Iteration 231019: max diff=0.000000, 505.41 sec so far
Iteration 233458: max diff=0.000000, 510.41 sec so far
Iteration 235875: max diff=0.000000, 515.42 sec so far
Iteration 238304: max diff=0.000000, 520.42 sec so far
Iteration 240741: max diff=0.000000, 525.42 sec so far
Iteration 243179: max diff=0.000000, 530.43 sec so far
Iteration 245601: max diff=0.000000, 535.43 sec so far
Iteration 248025: max diff=0.000000, 540.44 sec so far
Iteration 250458: max diff=0.000000, 545.44 sec so far
Iteration 252888: max diff=0.000000, 550.44 sec so far
Iteration 255311: max diff=0.000000, 555.45 sec so far
Iteration 257736: max diff=0.000000, 560.45 sec so far
Iteration 260172: max diff=0.000000, 565.46 sec so far
Iteration 262525: max diff=0.000000, 570.46 sec so far
Iteration 264976: max diff=0.000000, 575.46 sec so far
Iteration 267454: max diff=0.000000, 580.47 sec so far
Iteration 269832: max diff=0.000000, 585.47 sec so far
Iteration 272277: max diff=0.000000, 590.48 sec so far
Iteration 274731: max diff=0.000000, 595.48 sec so far
Iteration 277200: max diff=0.000000, 600.48 sec so far
Iteration 279636: max diff=0.000000, 605.49 sec so far
Iteration 282057: max diff=0.000000, 610.49 sec so far
Iteration 284495: max diff=0.000000, 615.50 sec so far
Iteration 286956: max diff=0.000000, 620.50 sec so far
Iteration 289372: max diff=0.000000, 625.50 sec so far
Iteration 291772: max diff=0.000000, 630.51 sec so far
Iteration 294133: max diff=0.000000, 635.51 sec so far
Iteration 296547: max diff=0.000000, 640.52 sec so far
Iteration 298940: max diff=0.000000, 645.52 sec so far
Iteration 301370: max diff=0.000000, 650.52 sec so far
Iteration 303805: max diff=0.000000, 655.53 sec so far
Iteration 306205: max diff=0.000000, 660.53 sec so far
Iteration 308644: max diff=0.000000, 665.54 sec so far
Iteration 311127: max diff=0.000000, 670.54 sec so far
Iteration 313606: max diff=0.000000, 675.54 sec so far
Iteration 316065: max diff=0.000000, 680.55 sec so far
Iteration 318535: max diff=0.000000, 685.55 sec so far
Iteration 320991: max diff=0.000000, 690.56 sec so far
Iteration 323423: max diff=0.000000, 695.56 sec so far
Iteration 325858: max diff=0.000000, 700.56 sec so far
Iteration 328304: max diff=0.000000, 705.57 sec so far
Iteration 330738: max diff=0.000000, 710.57 sec so far
Iteration 333156: max diff=0.000000, 715.58 sec so far
Iteration 335584: max diff=0.000000, 720.58 sec so far
Iteration 338062: max diff=0.000000, 725.58 sec so far
Iteration 340541: max diff=0.000000, 730.59 sec so far
Iteration 342998: max diff=0.000000, 735.59 sec so far
Iteration 345455: max diff=0.000000, 740.60 sec so far
Iteration 347887: max diff=0.000000, 745.60 sec so far
Iteration 350350: max diff=0.000000, 750.60 sec so far
Iteration 352791: max diff=0.000000, 755.61 sec so far
Iteration 355257: max diff=0.000000, 760.61 sec so far
Iteration 357731: max diff=0.000000, 765.62 sec so far
Iteration 360205: max diff=0.000000, 770.62 sec so far
Iteration 362682: max diff=0.000000, 775.62 sec so far
Iteration 365154: max diff=0.000000, 780.63 sec so far
Iteration 367639: max diff=0.000000, 785.63 sec so far
Iteration 370116: max diff=0.000000, 790.64 sec so far
Iteration 372578: max diff=0.000000, 795.64 sec so far
Iteration 375052: max diff=0.000000, 800.64 sec so far
Iteration 377504: max diff=0.000000, 805.65 sec so far
Iteration 379958: max diff=0.000000, 810.65 sec so far
Iteration 382424: max diff=0.000000, 815.66 sec so far
Iteration 384873: max diff=0.000000, 820.66 sec so far
Iteration 387331: max diff=0.000000, 825.66 sec so far
Iteration 389805: max diff=0.000000, 830.67 sec so far
Iteration 392263: max diff=0.000000, 835.67 sec so far
Iteration 394737: max diff=0.000000, 840.68 sec so far
Iteration 397210: max diff=0.000000, 845.68 sec so far
Iteration 399669: max diff=0.000000, 850.68 sec so far
Iteration 402128: max diff=0.000000, 855.69 sec so far
Iteration 404605: max diff=0.000000, 860.69 sec so far
Iteration 407060: max diff=0.000000, 865.70 sec so far
Iteration 409512: max diff=0.000000, 870.70 sec so far
Iteration 411954: max diff=0.000000, 875.70 sec so far
Iteration 414426: max diff=0.000000, 880.71 sec so far
Iteration 416883: max diff=0.000000, 885.71 sec so far
Iteration 419352: max diff=0.000000, 890.72 sec so far
Iteration 421792: max diff=0.000000, 895.72 sec so far
Iteration 424257: max diff=0.000000, 900.72 sec so far
Iteration 426731: max diff=0.000000, 905.73 sec so far
Iteration 429209: max diff=0.000000, 910.73 sec so far
Iteration 431692: max diff=0.000000, 915.74 sec so far
Iteration 434176: max diff=0.000000, 920.74 sec so far
Iteration 436654: max diff=0.000000, 925.74 sec so far
Iteration 439136: max diff=0.000000, 930.75 sec so far
Iteration 441625: max diff=0.000000, 935.75 sec so far
Iteration 444102: max diff=0.000000, 940.76 sec so far
Iteration 446584: max diff=0.000000, 945.76 sec so far
Iteration 449063: max diff=0.000000, 950.76 sec so far
Iteration 451545: max diff=0.000000, 955.77 sec so far
Iteration 454024: max diff=0.000000, 960.77 sec so far
Iteration 456505: max diff=0.000000, 965.78 sec so far
Iteration 458987: max diff=0.000000, 970.78 sec so far
Iteration 461467: max diff=0.000000, 975.78 sec so far
Iteration 463953: max diff=0.000000, 980.79 sec so far
Iteration 466433: max diff=0.000000, 985.79 sec so far
Iteration 468907: max diff=0.000000, 990.80 sec so far
Iteration 471383: max diff=0.000000, 995.80 sec so far
Iteration 473857: max diff=0.000000, 1000.80 sec so far
Iteration 476332: max diff=0.000000, 1005.81 sec so far
Iteration 478813: max diff=0.000000, 1010.81 sec so far
Iteration 481289: max diff=0.000000, 1015.82 sec so far
Iteration 483754: max diff=0.000000, 1020.82 sec so far
Iteration 486233: max diff=0.000000, 1025.82 sec so far
Iteration 488720: max diff=0.000000, 1030.83 sec so far
Iteration 491202: max diff=0.000000, 1035.83 sec so far
Iteration 493683: max diff=0.000000, 1040.84 sec so far
Iteration 496162: max diff=0.000000, 1045.84 sec so far
Iteration 498638: max diff=0.000000, 1050.84 sec so far
Iteration 501116: max diff=0.000000, 1055.85 sec so far
Iteration 503575: max diff=0.000000, 1060.85 sec so far
Iteration 506011: max diff=0.000000, 1065.86 sec so far
Iteration 508458: max diff=0.000000, 1070.86 sec so far
Iteration 510896: max diff=0.000000, 1075.86 sec so far
Iteration 513364: max diff=0.000000, 1080.87 sec so far
Iteration 515841: max diff=0.000000, 1085.87 sec so far
Iteration 518293: max diff=0.000000, 1090.88 sec so far
Iteration 520762: max diff=0.000000, 1095.88 sec so far
Iteration 523219: max diff=0.000000, 1100.88 sec so far
Iteration 525659: max diff=0.000000, 1105.89 sec so far
Iteration 528130: max diff=0.000000, 1110.89 sec so far
Iteration 530594: max diff=0.000000, 1115.90 sec so far
Iteration 533042: max diff=0.000000, 1120.90 sec so far
Iteration 535485: max diff=0.000000, 1125.90 sec so far
Iteration 537935: max diff=0.000000, 1130.91 sec so far
Iteration 540389: max diff=0.000000, 1135.91 sec so far
Iteration 542860: max diff=0.000000, 1140.92 sec so far
Iteration 545322: max diff=0.000000, 1145.92 sec so far
Iteration 547790: max diff=0.000000, 1150.92 sec so far
Iteration 550260: max diff=0.000000, 1155.93 sec so far
Iteration 552736: max diff=0.000000, 1160.93 sec so far
Iteration 555206: max diff=0.000000, 1165.94 sec so far
Iteration 557682: max diff=0.000000, 1170.94 sec so far
Iteration 560161: max diff=0.000000, 1175.94 sec so far
Iteration 562535: max diff=0.000000, 1180.95 sec so far
Iteration 564976: max diff=0.000000, 1185.95 sec so far
Iteration 567381: max diff=0.000000, 1190.96 sec so far
Iteration 569756: max diff=0.000000, 1195.96 sec so far
Iteration 572153: max diff=0.000000, 1200.96 sec so far
Iteration 574577: max diff=0.000000, 1205.97 sec so far
Iteration 577046: max diff=0.000000, 1210.97 sec so far
Iteration 579523: max diff=0.000000, 1215.98 sec so far
Iteration 581996: max diff=0.000000, 1220.98 sec so far
Iteration 584460: max diff=0.000000, 1225.98 sec so far
Iteration 586891: max diff=0.000000, 1230.99 sec so far
Iteration 589357: max diff=0.000000, 1235.99 sec so far
Iteration 591734: max diff=0.000000, 1241.00 sec so far
Iteration 594203: max diff=0.000000, 1246.00 sec so far
Iteration 596632: max diff=0.000000, 1251.00 sec so far
Iteration 599060: max diff=0.000000, 1256.01 sec so far
Iteration 601502: max diff=0.000000, 1261.01 sec so far
Iteration 603946: max diff=0.000000, 1266.02 sec so far
Iteration 606420: max diff=0.000000, 1271.02 sec so far
Iteration 608855: max diff=0.000000, 1276.02 sec so far
Iteration 611279: max diff=0.000000, 1281.03 sec so far
Iteration 613724: max diff=0.000000, 1286.03 sec so far
Iteration 616160: max diff=0.000000, 1291.04 sec so far
Iteration 618603: max diff=0.000000, 1296.04 sec so far
Iteration 621089: max diff=0.000000, 1301.04 sec so far
Iteration 623611: max diff=0.000000, 1306.05 sec so far
Iteration 626124: max diff=0.000000, 1311.05 sec so far
Iteration 628532: max diff=0.000000, 1316.06 sec so far
Iteration 631014: max diff=0.000000, 1321.06 sec so far
Iteration 633419: max diff=0.000000, 1326.06 sec so far
Iteration 635871: max diff=0.000000, 1331.07 sec so far
Iteration 638358: max diff=0.000000, 1336.07 sec so far
Iteration 640850: max diff=0.000000, 1341.08 sec so far
Iteration 643328: max diff=0.000000, 1346.08 sec so far
Iteration 645774: max diff=0.000000, 1351.08 sec so far
Iteration 648225: max diff=0.000000, 1356.09 sec so far
Iteration 650690: max diff=0.000000, 1361.09 sec so far
Iteration 653145: max diff=0.000000, 1366.10 sec so far
Iteration 655610: max diff=0.000000, 1371.10 sec so far
Iteration 658074: max diff=0.000000, 1376.10 sec so far
Iteration 660552: max diff=0.000000, 1381.11 sec so far
Iteration 663027: max diff=0.000000, 1386.11 sec so far
Iteration 665490: max diff=0.000000, 1391.12 sec so far
Iteration 667959: max diff=0.000000, 1396.12 sec so far
Iteration 670410: max diff=0.000000, 1401.12 sec so far
Iteration 672865: max diff=0.000000, 1406.13 sec so far
Iteration 675284: max diff=0.000000, 1411.13 sec so far
Iteration 677748: max diff=0.000000, 1416.14 sec so far
Iteration 680211: max diff=0.000000, 1421.14 sec so far
Iteration 682671: max diff=0.000000, 1426.14 sec so far
Iteration 685138: max diff=0.000000, 1431.15 sec so far
Iteration 687590: max diff=0.000000, 1436.15 sec so far
Iteration 690056: max diff=0.000000, 1441.16 sec so far
Iteration 692495: max diff=0.000000, 1446.16 sec so far
Iteration 694954: max diff=0.000000, 1451.16 sec so far
Iteration 697416: max diff=0.000000, 1456.17 sec so far
Iteration 699869: max diff=0.000000, 1461.17 sec so far
Iteration 702331: max diff=0.000000, 1466.18 sec so far
Iteration 704793: max diff=0.000000, 1471.18 sec so far
Iteration 707257: max diff=0.000000, 1476.18 sec so far
Iteration 709725: max diff=0.000000, 1481.19 sec so far
Iteration 712190: max diff=0.000000, 1486.19 sec so far
Iteration 714650: max diff=0.000000, 1491.20 sec so far
Iteration 717112: max diff=0.000000, 1496.20 sec so far
Iteration 719583: max diff=0.000000, 1501.20 sec so far
Iteration 722061: max diff=0.000000, 1506.21 sec so far
Iteration 724535: max diff=0.000000, 1511.21 sec so far
Iteration 727020: max diff=0.000000, 1516.22 sec so far
Iteration 729473: max diff=0.000000, 1521.22 sec so far
Iteration 731946: max diff=0.000000, 1526.22 sec so far
Iteration 734347: max diff=0.000000, 1531.23 sec so far
Iteration 736234: max diff=0.000000, 1536.23 sec so far
Iteration 738160: max diff=0.000000, 1541.24 sec so far
Iteration 740506: max diff=0.000000, 1546.24 sec so far
Iteration 742980: max diff=0.000000, 1551.24 sec so far
Iteration 745458: max diff=0.000000, 1556.25 sec so far
Iteration 747940: max diff=0.000000, 1561.25 sec so far
Iteration 750421: max diff=0.000000, 1566.26 sec so far
Iteration 752902: max diff=0.000000, 1571.26 sec so far
Iteration 755345: max diff=0.000000, 1576.26 sec so far
Iteration 757805: max diff=0.000000, 1581.27 sec so far
Iteration 760261: max diff=0.000000, 1586.27 sec so far
Iteration 762733: max diff=0.000000, 1591.28 sec so far
Iteration 765206: max diff=0.000000, 1596.28 sec so far
Iteration 767678: max diff=0.000000, 1601.28 sec so far
Iteration 770150: max diff=0.000000, 1606.29 sec so far
Iteration 772631: max diff=0.000000, 1611.29 sec so far
Iteration 775064: max diff=0.000000, 1616.30 sec so far
Iteration 777520: max diff=0.000000, 1621.30 sec so far
Iteration 779992: max diff=0.000000, 1626.30 sec so far
Iteration 782465: max diff=0.000000, 1631.31 sec so far
Iteration 784918: max diff=0.000000, 1636.31 sec so far
Iteration 787363: max diff=0.000000, 1641.32 sec so far
Iteration 789814: max diff=0.000000, 1646.32 sec so far
Iteration 792258: max diff=0.000000, 1651.32 sec so far
Iteration 794662: max diff=0.000000, 1656.33 sec so far
Iteration 797037: max diff=0.000000, 1661.33 sec so far
Iteration 799474: max diff=0.000000, 1666.34 sec so far
Iteration 801947: max diff=0.000000, 1671.34 sec so far
Iteration 804399: max diff=0.000000, 1676.34 sec so far
Iteration 806782: max diff=0.000000, 1681.35 sec so far
Iteration 809203: max diff=0.000000, 1686.35 sec so far
Iteration 811665: max diff=0.000000, 1691.36 sec so far
Iteration 814124: max diff=0.000000, 1696.36 sec so far
Iteration 816584: max diff=0.000000, 1701.36 sec so far
Iteration 819032: max diff=0.000000, 1706.37 sec so far
Iteration 821492: max diff=0.000000, 1711.37 sec so far
Iteration 823965: max diff=0.000000, 1716.38 sec so far
Iteration 826430: max diff=0.000000, 1721.38 sec so far
Iteration 828901: max diff=0.000000, 1726.38 sec so far
Iteration 831375: max diff=0.000000, 1731.39 sec so far
Iteration 833854: max diff=0.000000, 1736.39 sec so far
Iteration 836326: max diff=0.000000, 1741.40 sec so far
Iteration 838797: max diff=0.000000, 1746.40 sec so far
Iteration 841274: max diff=0.000000, 1751.40 sec so far
Iteration 843752: max diff=0.000000, 1756.41 sec so far
Iteration 846227: max diff=0.000000, 1761.41 sec so far
Iteration 848695: max diff=0.000000, 1766.42 sec so far
Iteration 851169: max diff=0.000000, 1771.42 sec so far
Iteration 853638: max diff=0.000000, 1776.42 sec so far
Iteration 856083: max diff=0.000000, 1781.43 sec so far
Iteration 858550: max diff=0.000000, 1786.43 sec so far
Iteration 861015: max diff=0.000000, 1791.44 sec so far
Iteration 863477: max diff=0.000000, 1796.44 sec so far
Iteration 865928: max diff=0.000000, 1801.44 sec so far
Iteration 868388: max diff=0.000000, 1806.45 sec so far
Iteration 870857: max diff=0.000000, 1811.45 sec so far
Iteration 873331: max diff=0.000000, 1816.46 sec so far
Iteration 875793: max diff=0.000000, 1821.46 sec so far
Iteration 878168: max diff=0.000000, 1826.46 sec so far
Iteration 880635: max diff=0.000000, 1831.47 sec so far
Iteration 883112: max diff=0.000000, 1836.47 sec so far
Iteration 885595: max diff=0.000000, 1841.48 sec so far
Iteration 888067: max diff=0.000000, 1846.48 sec so far
Iteration 890523: max diff=0.000000, 1851.48 sec so far
Iteration 892988: max diff=0.000000, 1856.49 sec so far
Iteration 895468: max diff=0.000000, 1861.49 sec so far
Iteration 897945: max diff=0.000000, 1866.50 sec so far
Iteration 900420: max diff=0.000000, 1871.50 sec so far
Iteration 902904: max diff=0.000000, 1876.50 sec so far
Iteration 905381: max diff=0.000000, 1881.51 sec so far
Iteration 907831: max diff=0.000000, 1886.51 sec so far
Iteration 910313: max diff=0.000000, 1891.52 sec so far
Iteration 912791: max diff=0.000000, 1896.52 sec so far
Iteration 915263: max diff=0.000000, 1901.52 sec so far
Iteration 917742: max diff=0.000000, 1906.53 sec so far
Iteration 920113: max diff=0.000000, 1911.53 sec so far
Iteration 922455: max diff=0.000000, 1916.54 sec so far
Iteration 924838: max diff=0.000000, 1921.54 sec so far
Iteration 927213: max diff=0.000000, 1926.54 sec so far
Iteration 929591: max diff=0.000000, 1931.55 sec so far
Iteration 931975: max diff=0.000000, 1936.55 sec so far
Iteration 934356: max diff=0.000000, 1941.56 sec so far
Iteration 936698: max diff=0.000000, 1946.56 sec so far
Iteration 939061: max diff=0.000000, 1951.56 sec so far
Iteration 941478: max diff=0.000000, 1956.57 sec so far
Iteration 943961: max diff=0.000000, 1961.57 sec so far
Iteration 946444: max diff=0.000000, 1966.58 sec so far
Iteration 948926: max diff=0.000000, 1971.58 sec so far
Iteration 951398: max diff=0.000000, 1976.58 sec so far
Iteration 953884: max diff=0.000000, 1981.59 sec so far
Iteration 956360: max diff=0.000000, 1986.59 sec so far
Iteration 958841: max diff=0.000000, 1991.60 sec so far
Iteration 961326: max diff=0.000000, 1996.60 sec so far
Iteration 963804: max diff=0.000000, 2001.60 sec so far
Iteration 966280: max diff=0.000000, 2006.61 sec so far
Iteration 968761: max diff=0.000000, 2011.61 sec so far
Iteration 971236: max diff=0.000000, 2016.62 sec so far
Iteration 973718: max diff=0.000000, 2021.62 sec so far
Iteration 976192: max diff=0.000000, 2026.62 sec so far
Iteration 978663: max diff=0.000000, 2031.63 sec so far
Iteration 981063: max diff=0.000000, 2036.63 sec so far
Iteration 983318: max diff=0.000000, 2041.64 sec so far
Iteration 985463: max diff=0.000000, 2046.64 sec so far
Iteration 987616: max diff=0.000000, 2051.64 sec so far
Iteration 989745: max diff=0.000000, 2056.65 sec so far
Iteration 991885: max diff=0.000000, 2061.65 sec so far
Iteration 994050: max diff=0.000000, 2066.66 sec so far
Iteration 996081: max diff=0.000000, 2071.66 sec so far
Iteration 998229: max diff=0.000000, 2076.66 sec so far
Iteration 1000220: max diff=0.000000, 2081.67 sec so far
Iteration 1002366: max diff=0.000000, 2086.67 sec so far
Iteration 1004307: max diff=0.000000, 2091.68 sec so far
Iteration 1006253: max diff=0.000000, 2096.68 sec so far
Iteration 1008403: max diff=0.000000, 2101.68 sec so far
Iteration 1010381: max diff=0.000000, 2106.69 sec so far
Iteration 1012406: max diff=0.000000, 2111.69 sec so far
Iteration 1014882: max diff=0.000000, 2116.70 sec so far
Iteration 1017349: max diff=0.000000, 2121.70 sec so far
Iteration 1019803: max diff=0.000000, 2126.70 sec so far
Iteration 1021786: max diff=0.000000, 2131.71 sec so far
Iteration 1023641: max diff=0.000000, 2136.71 sec so far
Iteration 1026071: max diff=0.000000, 2141.72 sec so far
Iteration 1028534: max diff=0.000000, 2146.72 sec so far
Iteration 1030845: max diff=0.000000, 2151.72 sec so far
Iteration 1033221: max diff=0.000000, 2156.73 sec so far
Iteration 1035560: max diff=0.000000, 2161.73 sec so far
Iteration 1037970: max diff=0.000000, 2166.74 sec so far
Iteration 1040375: max diff=0.000000, 2171.74 sec so far
Iteration 1042654: max diff=0.000000, 2176.74 sec so far
Iteration 1045049: max diff=0.000000, 2181.75 sec so far
Iteration 1047470: max diff=0.000000, 2186.75 sec so far
Iteration 1049879: max diff=0.000000, 2191.76 sec so far
Iteration 1052335: max diff=0.000000, 2196.76 sec so far
Iteration 1054796: max diff=0.000000, 2201.76 sec so far
Iteration 1057233: max diff=0.000000, 2206.77 sec so far
Iteration 1059674: max diff=0.000000, 2211.77 sec so far
Iteration 1062142: max diff=0.000000, 2216.78 sec so far
Iteration 1064623: max diff=0.000000, 2221.78 sec so far
Iteration 1067095: max diff=0.000000, 2226.78 sec so far
Iteration 1069558: max diff=0.000000, 2231.79 sec so far
Iteration 1072008: max diff=0.000000, 2236.79 sec so far
Iteration 1074464: max diff=0.000000, 2241.80 sec so far
Iteration 1076933: max diff=0.000000, 2246.80 sec so far
Iteration 1079397: max diff=0.000000, 2251.80 sec so far
Iteration 1081854: max diff=0.000000, 2256.81 sec so far
Iteration 1084310: max diff=0.000000, 2261.81 sec so far
Iteration 1086763: max diff=0.000000, 2266.82 sec so far
Iteration 1089207: max diff=0.000000, 2271.82 sec so far
Iteration 1091668: max diff=0.000000, 2276.82 sec so far
Iteration 1094139: max diff=0.000000, 2281.83 sec so far
