PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 62765549: max diff=0.000000, 10638.50 sec so far
Iteration 62795434: max diff=0.000000, 10643.51 sec so far
Iteration 62825073: max diff=0.000000, 10648.51 sec so far
Iteration 62855028: max diff=0.000000, 10653.52 sec so far
Iteration 62885132: max diff=0.000000, 10658.52 sec so far
Iteration 62915240: max diff=0.000000, 10663.52 sec so far
Iteration 62945198: max diff=0.000000, 10668.53 sec so far
Iteration 62975176: max diff=0.000000, 10673.53 sec so far
Iteration 63005212: max diff=0.000000, 10678.54 sec so far
Iteration 63035245: max diff=0.000000, 10683.54 sec so far
Iteration 63065221: max diff=0.000000, 10688.54 sec so far
Iteration 63095232: max diff=0.000000, 10693.55 sec so far
Iteration 63125263: max diff=0.000000, 10698.55 sec so far
Iteration 63155416: max diff=0.000000, 10703.56 sec so far
Iteration 63185408: max diff=0.000000, 10708.56 sec so far
Iteration 63215336: max diff=0.000000, 10713.56 sec so far
Iteration 63245340: max diff=0.000000, 10718.57 sec so far
Iteration 63275240: max diff=0.000000, 10723.57 sec so far
Iteration 63305314: max diff=0.000000, 10728.58 sec so far
Iteration 63335272: max diff=0.000000, 10733.58 sec so far
Iteration 63365232: max diff=0.000000, 10738.58 sec so far
Iteration 63395427: max diff=0.000000, 10743.59 sec so far
Iteration 63425490: max diff=0.000000, 10748.59 sec so far
Iteration 63455564: max diff=0.000000, 10753.60 sec so far
Iteration 63485661: max diff=0.000000, 10758.60 sec so far
Iteration 63515601: max diff=0.000000, 10763.60 sec so far
Iteration 63545614: max diff=0.000000, 10768.61 sec so far
Iteration 63575709: max diff=0.000000, 10773.61 sec so far
Iteration 63605854: max diff=0.000000, 10778.62 sec so far
Iteration 63635621: max diff=0.000000, 10783.62 sec so far
Iteration 63664564: max diff=0.000000, 10788.62 sec so far
Iteration 63693442: max diff=0.000000, 10793.63 sec so far
Iteration 63722523: max diff=0.000000, 10798.63 sec so far
Iteration 63751528: max diff=0.000000, 10803.64 sec so far
Iteration 63780523: max diff=0.000000, 10808.64 sec so far
Iteration 63809473: max diff=0.000000, 10813.64 sec so far
Iteration 63838368: max diff=0.000000, 10818.65 sec so far
Iteration 63867089: max diff=0.000000, 10823.65 sec so far
Iteration 63895847: max diff=0.000000, 10828.66 sec so far
Iteration 63924829: max diff=0.000000, 10833.66 sec so far
Iteration 63953626: max diff=0.000000, 10838.66 sec so far
Iteration 63982446: max diff=0.000000, 10843.67 sec so far
Iteration 64011279: max diff=0.000000, 10848.67 sec so far
Iteration 64040054: max diff=0.000000, 10853.68 sec so far
Iteration 64068896: max diff=0.000000, 10858.68 sec so far
Iteration 64097932: max diff=0.000000, 10863.68 sec so far
Iteration 64126796: max diff=0.000000, 10868.69 sec so far
Iteration 64155658: max diff=0.000000, 10873.69 sec so far
Iteration 64184559: max diff=0.000000, 10878.70 sec so far
Iteration 64213439: max diff=0.000000, 10883.70 sec so far
Iteration 64242423: max diff=0.000000, 10888.70 sec so far
Iteration 64271231: max diff=0.000000, 10893.71 sec so far
Iteration 64299983: max diff=0.000000, 10898.71 sec so far
Iteration 64328931: max diff=0.000000, 10903.72 sec so far
Iteration 64357789: max diff=0.000000, 10908.72 sec so far
Iteration 64386856: max diff=0.000000, 10913.72 sec so far
Iteration 64415528: max diff=0.000000, 10918.73 sec so far
Iteration 64444270: max diff=0.000000, 10923.73 sec so far
Iteration 64473168: max diff=0.000000, 10928.74 sec so far
Iteration 64502006: max diff=0.000000, 10933.74 sec so far
Iteration 64530757: max diff=0.000000, 10938.74 sec so far
Iteration 64559796: max diff=0.000000, 10943.75 sec so far
Iteration 64588736: max diff=0.000000, 10948.75 sec so far
Iteration 64617565: max diff=0.000000, 10953.76 sec so far
Iteration 64646632: max diff=0.000000, 10958.76 sec so far
Iteration 64675598: max diff=0.000000, 10963.76 sec so far
Iteration 64704507: max diff=0.000000, 10968.77 sec so far
Iteration 64733389: max diff=0.000000, 10973.77 sec so far
Iteration 64762385: max diff=0.000000, 10978.78 sec so far
Iteration 64791397: max diff=0.000000, 10983.78 sec so far
Iteration 64820310: max diff=0.000000, 10988.78 sec so far
Iteration 64849332: max diff=0.000000, 10993.79 sec so far
Iteration 64878339: max diff=0.000000, 10998.79 sec so far
Iteration 64907252: max diff=0.000000, 11003.80 sec so far
Iteration 64936234: max diff=0.000000, 11008.80 sec so far
Iteration 64965216: max diff=0.000000, 11013.80 sec so far
Iteration 64994122: max diff=0.000000, 11018.81 sec so far
Iteration 65023290: max diff=0.000000, 11023.81 sec so far
Iteration 65052335: max diff=0.000000, 11028.82 sec so far
Iteration 65081283: max diff=0.000000, 11033.82 sec so far
Iteration 65110337: max diff=0.000000, 11038.82 sec so far
Iteration 65139421: max diff=0.000000, 11043.83 sec so far
Iteration 65168358: max diff=0.000000, 11048.83 sec so far
Iteration 65197268: max diff=0.000000, 11053.84 sec so far
Iteration 65226441: max diff=0.000000, 11058.84 sec so far
Iteration 65255438: max diff=0.000000, 11063.84 sec so far
Iteration 65284308: max diff=0.000000, 11068.85 sec so far
Iteration 65313378: max diff=0.000000, 11073.85 sec so far
Iteration 65342247: max diff=0.000000, 11078.86 sec so far
Iteration 65371052: max diff=0.000000, 11083.86 sec so far
Iteration 65400118: max diff=0.000000, 11088.86 sec so far
Iteration 65429016: max diff=0.000000, 11093.87 sec so far
Iteration 65457888: max diff=0.000000, 11098.87 sec so far
Iteration 65486998: max diff=0.000000, 11103.88 sec so far
Iteration 65516023: max diff=0.000000, 11108.88 sec so far
Iteration 65544855: max diff=0.000000, 11113.88 sec so far
Iteration 65573837: max diff=0.000000, 11118.89 sec so far
Iteration 65602729: max diff=0.000000, 11123.89 sec so far
Iteration 65631631: max diff=0.000000, 11128.90 sec so far
Iteration 65660547: max diff=0.000000, 11133.90 sec so far
Iteration 65689434: max diff=0.000000, 11138.90 sec so far
Iteration 65718381: max diff=0.000000, 11143.91 sec so far
Iteration 65747397: max diff=0.000000, 11148.91 sec so far
Iteration 65776173: max diff=0.000000, 11153.92 sec so far
Iteration 65804953: max diff=0.000000, 11158.92 sec so far
Iteration 65833828: max diff=0.000000, 11163.92 sec so far
Iteration 65862699: max diff=0.000000, 11168.93 sec so far
Iteration 65888453: max diff=0.000000, 11173.93 sec so far
Iteration 65916813: max diff=0.000000, 11178.94 sec so far
Iteration 65945433: max diff=0.000000, 11183.94 sec so far
Iteration 65974562: max diff=0.000000, 11188.94 sec so far
Iteration 66003631: max diff=0.000000, 11193.95 sec so far
Iteration 66032528: max diff=0.000000, 11198.95 sec so far
Iteration 66061456: max diff=0.000000, 11203.96 sec so far
Iteration 66090404: max diff=0.000000, 11208.96 sec so far
Iteration 66119266: max diff=0.000000, 11213.96 sec so far
Iteration 66148149: max diff=0.000000, 11218.97 sec so far
Iteration 66177097: max diff=0.000000, 11223.97 sec so far
Iteration 66206081: max diff=0.000000, 11228.98 sec so far
Iteration 66235170: max diff=0.000000, 11233.98 sec so far
Iteration 66264148: max diff=0.000000, 11238.98 sec so far
Iteration 66292948: max diff=0.000000, 11243.99 sec so far
Iteration 66321916: max diff=0.000000, 11248.99 sec so far
Iteration 66351051: max diff=0.000000, 11254.00 sec so far
Iteration 66380093: max diff=0.000000, 11259.00 sec so far
Iteration 66409070: max diff=0.000000, 11264.00 sec so far
Iteration 66437980: max diff=0.000000, 11269.01 sec so far
Iteration 66466835: max diff=0.000000, 11274.01 sec so far
Iteration 66495864: max diff=0.000000, 11279.02 sec so far
Iteration 66524967: max diff=0.000000, 11284.02 sec so far
Iteration 66553851: max diff=0.000000, 11289.02 sec so far
Iteration 66582930: max diff=0.000000, 11294.03 sec so far
Iteration 66612012: max diff=0.000000, 11299.03 sec so far
Iteration 66641102: max diff=0.000000, 11304.04 sec so far
Iteration 66670059: max diff=0.000000, 11309.04 sec so far
Iteration 66699089: max diff=0.000000, 11314.04 sec so far
Iteration 66727967: max diff=0.000000, 11319.05 sec so far
Iteration 66756718: max diff=0.000000, 11324.05 sec so far
Iteration 66785802: max diff=0.000000, 11329.06 sec so far
Iteration 66814612: max diff=0.000000, 11334.06 sec so far
Iteration 66843552: max diff=0.000000, 11339.06 sec so far
Iteration 66872378: max diff=0.000000, 11344.07 sec so far
Iteration 66901088: max diff=0.000000, 11349.07 sec so far
Iteration 66929868: max diff=0.000000, 11354.08 sec so far
Iteration 66958692: max diff=0.000000, 11359.08 sec so far
Iteration 66987510: max diff=0.000000, 11364.08 sec so far
Iteration 67016284: max diff=0.000000, 11369.09 sec so far
Iteration 67045293: max diff=0.000000, 11374.09 sec so far
Iteration 67074520: max diff=0.000000, 11379.10 sec so far
Iteration 67104368: max diff=0.000000, 11384.10 sec so far
Iteration 67134193: max diff=0.000000, 11389.10 sec so far
Iteration 67163980: max diff=0.000000, 11394.11 sec so far
Iteration 67193890: max diff=0.000000, 11399.11 sec so far
Iteration 67223689: max diff=0.000000, 11404.12 sec so far
Iteration 67253477: max diff=0.000000, 11409.12 sec so far
Iteration 67283479: max diff=0.000000, 11414.12 sec so far
Iteration 67313351: max diff=0.000000, 11419.13 sec so far
Iteration 67343171: max diff=0.000000, 11424.13 sec so far
Iteration 67373032: max diff=0.000000, 11429.14 sec so far
Iteration 67402911: max diff=0.000000, 11434.14 sec so far
Iteration 67432919: max diff=0.000000, 11439.14 sec so far
Iteration 67462757: max diff=0.000000, 11444.15 sec so far
Iteration 67492653: max diff=0.000000, 11449.15 sec so far
Iteration 67522580: max diff=0.000000, 11454.16 sec so far
Iteration 67552388: max diff=0.000000, 11459.16 sec so far
Iteration 67582179: max diff=0.000000, 11464.16 sec so far
Iteration 67611998: max diff=0.000000, 11469.17 sec so far
Iteration 67641923: max diff=0.000000, 11474.17 sec so far
Iteration 67671692: max diff=0.000000, 11479.18 sec so far
Iteration 67701612: max diff=0.000000, 11484.18 sec so far
Iteration 67731384: max diff=0.000000, 11489.18 sec so far
Iteration 67761299: max diff=0.000000, 11494.19 sec so far
Iteration 67791240: max diff=0.000000, 11499.19 sec so far
Iteration 67821008: max diff=0.000000, 11504.20 sec so far
Iteration 67850775: max diff=0.000000, 11509.20 sec so far
Iteration 67880518: max diff=0.000000, 11514.20 sec so far
Iteration 67910502: max diff=0.000000, 11519.21 sec so far
Iteration 67940390: max diff=0.000000, 11524.21 sec so far
Iteration 67970206: max diff=0.000000, 11529.22 sec so far
Iteration 68000189: max diff=0.000000, 11534.22 sec so far
Iteration 68030053: max diff=0.000000, 11539.22 sec so far
Iteration 68059913: max diff=0.000000, 11544.23 sec so far
Iteration 68089176: max diff=0.000000, 11549.23 sec so far
Iteration 68118565: max diff=0.000000, 11554.24 sec so far
Iteration 68148807: max diff=0.000000, 11559.24 sec so far
Iteration 68178661: max diff=0.000000, 11564.24 sec so far
Iteration 68208608: max diff=0.000000, 11569.25 sec so far
Iteration 68238567: max diff=0.000000, 11574.25 sec so far
Iteration 68268336: max diff=0.000000, 11579.26 sec so far
Iteration 68298035: max diff=0.000000, 11584.26 sec so far
Iteration 68327783: max diff=0.000000, 11589.26 sec so far
Iteration 68357448: max diff=0.000000, 11594.27 sec so far
Iteration 68387173: max diff=0.000000, 11599.27 sec so far
Iteration 68416920: max diff=0.000000, 11604.28 sec so far
Iteration 68446638: max diff=0.000000, 11609.28 sec so far
Iteration 68476519: max diff=0.000000, 11614.28 sec so far
Iteration 68506327: max diff=0.000000, 11619.29 sec so far
Iteration 68536342: max diff=0.000000, 11624.29 sec so far
Iteration 68566247: max diff=0.000000, 11629.30 sec so far
Iteration 68595979: max diff=0.000000, 11634.30 sec so far
Iteration 68625787: max diff=0.000000, 11639.30 sec so far
Iteration 68655792: max diff=0.000000, 11644.31 sec so far
Iteration 68685600: max diff=0.000000, 11649.31 sec so far
Iteration 68715570: max diff=0.000000, 11654.32 sec so far
Iteration 68745465: max diff=0.000000, 11659.32 sec so far
Iteration 68775406: max diff=0.000000, 11664.32 sec so far
Iteration 68805265: max diff=0.000000, 11669.33 sec so far
Iteration 68835242: max diff=0.000000, 11674.33 sec so far
Iteration 68864895: max diff=0.000000, 11679.34 sec so far
Iteration 68894727: max diff=0.000000, 11684.34 sec so far
Iteration 68924670: max diff=0.000000, 11689.34 sec so far
Iteration 68954586: max diff=0.000000, 11694.35 sec so far
Iteration 68984388: max diff=0.000000, 11699.35 sec so far
Iteration 69014253: max diff=0.000000, 11704.36 sec so far
Iteration 69044081: max diff=0.000000, 11709.36 sec so far
Iteration 69073976: max diff=0.000000, 11714.36 sec so far
Iteration 69103804: max diff=0.000000, 11719.37 sec so far
Iteration 69133754: max diff=0.000000, 11724.37 sec so far
Iteration 69163563: max diff=0.000000, 11729.38 sec so far
Iteration 69193394: max diff=0.000000, 11734.38 sec so far
Iteration 69223260: max diff=0.000000, 11739.38 sec so far
Iteration 69253153: max diff=0.000000, 11744.39 sec so far
Iteration 69283063: max diff=0.000000, 11749.39 sec so far
Iteration 69312914: max diff=0.000000, 11754.40 sec so far
Iteration 69342791: max diff=0.000000, 11759.40 sec so far
Iteration 69372597: max diff=0.000000, 11764.40 sec so far
Iteration 69402432: max diff=0.000000, 11769.41 sec so far
Iteration 69432510: max diff=0.000000, 11774.41 sec so far
Iteration 69462501: max diff=0.000000, 11779.42 sec so far
Iteration 69492521: max diff=0.000000, 11784.42 sec so far
Iteration 69522497: max diff=0.000000, 11789.42 sec so far
Iteration 69552355: max diff=0.000000, 11794.43 sec so far
Iteration 69582202: max diff=0.000000, 11799.43 sec so far
Iteration 69612097: max diff=0.000000, 11804.44 sec so far
Iteration 69642074: max diff=0.000000, 11809.44 sec so far
Iteration 69671885: max diff=0.000000, 11814.44 sec so far
Iteration 69701887: max diff=0.000000, 11819.45 sec so far
Iteration 69731941: max diff=0.000000, 11824.45 sec so far
Iteration 69761845: max diff=0.000000, 11829.46 sec so far
Iteration 69791807: max diff=0.000000, 11834.46 sec so far
Iteration 69821761: max diff=0.000000, 11839.46 sec so far
Iteration 69851732: max diff=0.000000, 11844.47 sec so far
Iteration 69881752: max diff=0.000000, 11849.47 sec so far
Iteration 69911685: max diff=0.000000, 11854.48 sec so far
Iteration 69941381: max diff=0.000000, 11859.48 sec so far
Iteration 69971160: max diff=0.000000, 11864.48 sec so far
Iteration 70000486: max diff=0.000000, 11869.49 sec so far
Iteration 70029848: max diff=0.000000, 11874.49 sec so far
Iteration 70059627: max diff=0.000000, 11879.50 sec so far
Iteration 70089015: max diff=0.000000, 11884.50 sec so far
Iteration 70118977: max diff=0.000000, 11889.50 sec so far
Iteration 70148480: max diff=0.000000, 11894.51 sec so far
Iteration 70178463: max diff=0.000000, 11899.51 sec so far
Iteration 70208428: max diff=0.000000, 11904.52 sec so far
Iteration 70238442: max diff=0.000000, 11909.52 sec so far
Iteration 70267712: max diff=0.000000, 11914.52 sec so far
Iteration 70297350: max diff=0.000000, 11919.53 sec so far
Iteration 70326955: max diff=0.000000, 11924.53 sec so far
Iteration 70356877: max diff=0.000000, 11929.54 sec so far
Iteration 70386855: max diff=0.000000, 11934.54 sec so far
Iteration 70416794: max diff=0.000000, 11939.54 sec so far
Iteration 70446618: max diff=0.000000, 11944.55 sec so far
Iteration 70476570: max diff=0.000000, 11949.55 sec so far
Iteration 70506514: max diff=0.000000, 11954.56 sec so far
Iteration 70536583: max diff=0.000000, 11959.56 sec so far
Iteration 70566626: max diff=0.000000, 11964.56 sec so far
Iteration 70596537: max diff=0.000000, 11969.57 sec so far
Iteration 70626535: max diff=0.000000, 11974.57 sec so far
Iteration 70656785: max diff=0.000000, 11979.58 sec so far
Iteration 70686994: max diff=0.000000, 11984.58 sec so far
Iteration 70717201: max diff=0.000000, 11989.58 sec so far
Iteration 70747454: max diff=0.000000, 11994.59 sec so far
Iteration 70777756: max diff=0.000000, 11999.59 sec so far
Iteration 70807830: max diff=0.000000, 12004.60 sec so far
Iteration 70838049: max diff=0.000000, 12009.60 sec so far
Iteration 70868147: max diff=0.000000, 12014.60 sec so far
Iteration 70898414: max diff=0.000000, 12019.61 sec so far
Iteration 70928618: max diff=0.000000, 12024.61 sec so far
Iteration 70958901: max diff=0.000000, 12029.62 sec so far
Iteration 70989146: max diff=0.000000, 12034.62 sec so far
Iteration 71019451: max diff=0.000000, 12039.62 sec so far
Iteration 71049714: max diff=0.000000, 12044.63 sec so far
Iteration 71079997: max diff=0.000000, 12049.63 sec so far
Iteration 71110247: max diff=0.000000, 12054.64 sec so far
Iteration 71140536: max diff=0.000000, 12059.64 sec so far
Iteration 71170712: max diff=0.000000, 12064.64 sec so far
Iteration 71200896: max diff=0.000000, 12069.65 sec so far
Iteration 71231098: max diff=0.000000, 12074.65 sec so far
Iteration 71261434: max diff=0.000000, 12079.66 sec so far
Iteration 71291630: max diff=0.000000, 12084.66 sec so far
Iteration 71321850: max diff=0.000000, 12089.66 sec so far
Iteration 71352223: max diff=0.000000, 12094.67 sec so far
Iteration 71382222: max diff=0.000000, 12099.67 sec so far
Iteration 71411815: max diff=0.000000, 12104.68 sec so far
Iteration 71441975: max diff=0.000000, 12109.68 sec so far
Iteration 71472232: max diff=0.000000, 12114.68 sec so far
Iteration 71502636: max diff=0.000000, 12119.69 sec so far
Iteration 71532835: max diff=0.000000, 12124.69 sec so far
Iteration 71563001: max diff=0.000000, 12129.70 sec so far
Iteration 71593059: max diff=0.000000, 12134.70 sec so far
Iteration 71623185: max diff=0.000000, 12139.70 sec so far
Iteration 71653470: max diff=0.000000, 12144.71 sec so far
Iteration 71683757: max diff=0.000000, 12149.71 sec so far
Iteration 71713870: max diff=0.000000, 12154.72 sec so far
Iteration 71744289: max diff=0.000000, 12159.72 sec so far
Iteration 71774437: max diff=0.000000, 12164.72 sec so far
Iteration 71804695: max diff=0.000000, 12169.73 sec so far
Iteration 71834916: max diff=0.000000, 12174.73 sec so far
Iteration 71865195: max diff=0.000000, 12179.74 sec so far
