PRISM
=====

Version: 4.4
Date: Mon Jul 09 23:49:21 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1.66667e-13 -maxiters 100000000 -power -absolute -const k=600 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_600_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=600

Computing reachable states...

Reachability (BFS): 1201 iterations in 0.02 seconds (average 0.000020, setup 0.00)

Time for model construction: 0.077 seconds.

Type:        CTMC
States:      3000 (1 initial)
Transitions: 4200

Rate matrix: 355 nodes (7 terminal), 4200 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=458] [21.5 KB]
Iteration 12137468: max diff=0.000000, 245.20 sec so far
Iteration 12380500: max diff=0.000000, 250.20 sec so far
Iteration 12624353: max diff=0.000000, 255.20 sec so far
Iteration 12865672: max diff=0.000000, 260.21 sec so far
Iteration 13107389: max diff=0.000000, 265.21 sec so far
Iteration 13348311: max diff=0.000000, 270.22 sec so far
Iteration 13590976: max diff=0.000000, 275.22 sec so far
Iteration 13830896: max diff=0.000000, 280.22 sec so far
Iteration 14072690: max diff=0.000000, 285.23 sec so far
Iteration 14313587: max diff=0.000000, 290.23 sec so far
Iteration 14558625: max diff=0.000000, 295.24 sec so far
Iteration 14798469: max diff=0.000000, 300.24 sec so far
Iteration 15040912: max diff=0.000000, 305.24 sec so far
Iteration 15286296: max diff=0.000000, 310.25 sec so far
Iteration 15526809: max diff=0.000000, 315.25 sec so far
Iteration 15767425: max diff=0.000000, 320.26 sec so far
Iteration 16011717: max diff=0.000000, 325.26 sec so far
Iteration 16252678: max diff=0.000000, 330.26 sec so far
Iteration 16494396: max diff=0.000000, 335.27 sec so far
Iteration 16737619: max diff=0.000000, 340.27 sec so far
Iteration 16987345: max diff=0.000000, 345.28 sec so far
Iteration 17235728: max diff=0.000000, 350.28 sec so far
Iteration 17471097: max diff=0.000000, 355.28 sec so far
Iteration 17721089: max diff=0.000000, 360.29 sec so far
Iteration 17972956: max diff=0.000000, 365.29 sec so far
Iteration 18220047: max diff=0.000000, 370.30 sec so far
Iteration 18466924: max diff=0.000000, 375.30 sec so far
Iteration 18714242: max diff=0.000000, 380.30 sec so far
Iteration 18946711: max diff=0.000000, 385.31 sec so far
Iteration 19176565: max diff=0.000000, 390.31 sec so far
Iteration 19408754: max diff=0.000000, 395.32 sec so far
Iteration 19642574: max diff=0.000000, 400.32 sec so far
Iteration 19873002: max diff=0.000000, 405.32 sec so far
Iteration 20102652: max diff=0.000000, 410.33 sec so far
Iteration 20341290: max diff=0.000000, 415.33 sec so far
Iteration 20590343: max diff=0.000000, 420.34 sec so far
Iteration 20835836: max diff=0.000000, 425.34 sec so far
Iteration 21084210: max diff=0.000000, 430.34 sec so far
Iteration 21332020: max diff=0.000000, 435.35 sec so far
Iteration 21579873: max diff=0.000000, 440.35 sec so far
Iteration 21827323: max diff=0.000000, 445.36 sec so far
Iteration 22077637: max diff=0.000000, 450.36 sec so far
Iteration 22325447: max diff=0.000000, 455.36 sec so far
Iteration 22571552: max diff=0.000000, 460.37 sec so far
Iteration 22819273: max diff=0.000000, 465.37 sec so far
Iteration 23067514: max diff=0.000000, 470.38 sec so far
Iteration 23314904: max diff=0.000000, 475.38 sec so far
Iteration 23563084: max diff=0.000000, 480.38 sec so far
Iteration 23811376: max diff=0.000000, 485.39 sec so far
Iteration 24061315: max diff=0.000000, 490.39 sec so far
Iteration 24309724: max diff=0.000000, 495.40 sec so far
Iteration 24558633: max diff=0.000000, 500.40 sec so far
Iteration 24806203: max diff=0.000000, 505.40 sec so far
Iteration 25053644: max diff=0.000000, 510.41 sec so far
Iteration 25303801: max diff=0.000000, 515.41 sec so far
Iteration 25553446: max diff=0.000000, 520.42 sec so far
Iteration 25801173: max diff=0.000000, 525.42 sec so far
Iteration 26049465: max diff=0.000000, 530.42 sec so far
Iteration 26298735: max diff=0.000000, 535.43 sec so far
Iteration 26546542: max diff=0.000000, 540.43 sec so far
Iteration 26794696: max diff=0.000000, 545.44 sec so far
Iteration 27043603: max diff=0.000000, 550.44 sec so far
Iteration 27292314: max diff=0.000000, 555.44 sec so far
Iteration 27541193: max diff=0.000000, 560.45 sec so far
Iteration 27786701: max diff=0.000000, 565.45 sec so far
Iteration 28035160: max diff=0.000000, 570.46 sec so far
Iteration 28283340: max diff=0.000000, 575.46 sec so far
Iteration 28531700: max diff=0.000000, 580.46 sec so far
Iteration 28778611: max diff=0.000000, 585.47 sec so far
Iteration 29028879: max diff=0.000000, 590.47 sec so far
Iteration 29276624: max diff=0.000000, 595.48 sec so far
Iteration 29525639: max diff=0.000000, 600.48 sec so far
Iteration 29775539: max diff=0.000000, 605.48 sec so far
Iteration 30025025: max diff=0.000000, 610.49 sec so far
Iteration 30275421: max diff=0.000000, 615.49 sec so far
Iteration 30522969: max diff=0.000000, 620.50 sec so far
Iteration 30767921: max diff=0.000000, 625.50 sec so far
Iteration 31017118: max diff=0.000000, 630.50 sec so far
Iteration 31260529: max diff=0.000000, 635.51 sec so far
Iteration 31492813: max diff=0.000000, 640.51 sec so far
Iteration 31738772: max diff=0.000000, 645.52 sec so far
Iteration 31984771: max diff=0.000000, 650.52 sec so far
Iteration 32230079: max diff=0.000000, 655.52 sec so far
Iteration 32473563: max diff=0.000000, 660.53 sec so far
Iteration 32718984: max diff=0.000000, 665.53 sec so far
Iteration 32963614: max diff=0.000000, 670.54 sec so far
Iteration 33209301: max diff=0.000000, 675.54 sec so far
Iteration 33455164: max diff=0.000000, 680.54 sec so far
Iteration 33702332: max diff=0.000000, 685.55 sec so far
Iteration 33947955: max diff=0.000000, 690.55 sec so far
Iteration 34193106: max diff=0.000000, 695.56 sec so far
Iteration 34438166: max diff=0.000000, 700.56 sec so far
Iteration 34666391: max diff=0.000000, 705.56 sec so far
Iteration 34913788: max diff=0.000000, 710.57 sec so far
Iteration 35160951: max diff=0.000000, 715.57 sec so far
Iteration 35406870: max diff=0.000000, 720.58 sec so far
Iteration 35653665: max diff=0.000000, 725.58 sec so far
Iteration 35897345: max diff=0.000000, 730.58 sec so far
Iteration 36144496: max diff=0.000000, 735.59 sec so far
Iteration 36390966: max diff=0.000000, 740.59 sec so far
Iteration 36636939: max diff=0.000000, 745.60 sec so far
Iteration 36886525: max diff=0.000000, 750.60 sec so far
Iteration 37134064: max diff=0.000000, 755.60 sec so far
Iteration 37380680: max diff=0.000000, 760.61 sec so far
Iteration 37628742: max diff=0.000000, 765.61 sec so far
Iteration 37875582: max diff=0.000000, 770.62 sec so far
Iteration 38123152: max diff=0.000000, 775.62 sec so far
Iteration 38372385: max diff=0.000000, 780.62 sec so far
Iteration 38618050: max diff=0.000000, 785.63 sec so far
Iteration 38862919: max diff=0.000000, 790.63 sec so far
Iteration 39109679: max diff=0.000000, 795.64 sec so far
Iteration 39358086: max diff=0.000000, 800.64 sec so far
Iteration 39607770: max diff=0.000000, 805.64 sec so far
Iteration 39857775: max diff=0.000000, 810.65 sec so far
Iteration 40107217: max diff=0.000000, 815.65 sec so far
Iteration 40354719: max diff=0.000000, 820.66 sec so far
Iteration 40603468: max diff=0.000000, 825.66 sec so far
Iteration 40846726: max diff=0.000000, 830.66 sec so far
Iteration 41090513: max diff=0.000000, 835.67 sec so far
Iteration 41338019: max diff=0.000000, 840.67 sec so far
Iteration 41584556: max diff=0.000000, 845.68 sec so far
Iteration 41829046: max diff=0.000000, 850.68 sec so far
Iteration 42074966: max diff=0.000000, 855.68 sec so far
Iteration 42323594: max diff=0.000000, 860.69 sec so far
Iteration 42569109: max diff=0.000000, 865.69 sec so far
Iteration 42814482: max diff=0.000000, 870.70 sec so far
Iteration 43061059: max diff=0.000000, 875.70 sec so far
Iteration 43308481: max diff=0.000000, 880.70 sec so far
Iteration 43555433: max diff=0.000000, 885.71 sec so far
Iteration 43800992: max diff=0.000000, 890.71 sec so far
Iteration 44048550: max diff=0.000000, 895.72 sec so far
Iteration 44295975: max diff=0.000000, 900.72 sec so far
Iteration 44541641: max diff=0.000000, 905.72 sec so far
Iteration 44788375: max diff=0.000000, 910.73 sec so far
Iteration 45035489: max diff=0.000000, 915.73 sec so far
Iteration 45283473: max diff=0.000000, 920.74 sec so far
Iteration 45530970: max diff=0.000000, 925.74 sec so far
Iteration 45778378: max diff=0.000000, 930.74 sec so far
Iteration 46022591: max diff=0.000000, 935.75 sec so far
Iteration 46268519: max diff=0.000000, 940.75 sec so far
Iteration 46514116: max diff=0.000000, 945.76 sec so far
Iteration 46758496: max diff=0.000000, 950.76 sec so far
Iteration 47004719: max diff=0.000000, 955.76 sec so far
Iteration 47248620: max diff=0.000000, 960.77 sec so far
Iteration 47490456: max diff=0.000000, 965.77 sec so far
Iteration 47731697: max diff=0.000000, 970.78 sec so far
Iteration 47977529: max diff=0.000000, 975.78 sec so far
Iteration 48223748: max diff=0.000000, 980.78 sec so far
Iteration 48472199: max diff=0.000000, 985.79 sec so far
Iteration 48719309: max diff=0.000000, 990.79 sec so far
Iteration 48965953: max diff=0.000000, 995.80 sec so far
Iteration 49208388: max diff=0.000000, 1000.80 sec so far
Iteration 49450826: max diff=0.000000, 1005.80 sec so far
Iteration 49684462: max diff=0.000000, 1010.81 sec so far
Iteration 49919540: max diff=0.000000, 1015.81 sec so far
Iteration 50163862: max diff=0.000000, 1020.82 sec so far
Iteration 50408220: max diff=0.000000, 1025.82 sec so far
Iteration 50652432: max diff=0.000000, 1030.82 sec so far
Iteration 50897675: max diff=0.000000, 1035.83 sec so far
Iteration 51141809: max diff=0.000000, 1040.83 sec so far
Iteration 51386256: max diff=0.000000, 1045.84 sec so far
Iteration 51634843: max diff=0.000000, 1050.84 sec so far
Iteration 51883401: max diff=0.000000, 1055.84 sec so far
Iteration 52130666: max diff=0.000000, 1060.85 sec so far
Iteration 52376793: max diff=0.000000, 1065.85 sec so far
Iteration 52622399: max diff=0.000000, 1070.86 sec so far
Iteration 52868512: max diff=0.000000, 1075.86 sec so far
Iteration 53116425: max diff=0.000000, 1080.86 sec so far
Iteration 53363183: max diff=0.000000, 1085.87 sec so far
Iteration 53610138: max diff=0.000000, 1090.87 sec so far
Iteration 53857675: max diff=0.000000, 1095.88 sec so far
Iteration 54103103: max diff=0.000000, 1100.88 sec so far
Iteration 54349928: max diff=0.000000, 1105.88 sec so far
Iteration 54596298: max diff=0.000000, 1110.89 sec so far
Iteration 54842855: max diff=0.000000, 1115.89 sec so far
Iteration 55087940: max diff=0.000000, 1120.90 sec so far
Iteration 55334535: max diff=0.000000, 1125.90 sec so far
Iteration 55581269: max diff=0.000000, 1130.90 sec so far
Iteration 55827408: max diff=0.000000, 1135.91 sec so far
Iteration 56074936: max diff=0.000000, 1140.91 sec so far
Iteration 56322526: max diff=0.000000, 1145.92 sec so far
Iteration 56569375: max diff=0.000000, 1150.92 sec so far
Iteration 56815752: max diff=0.000000, 1155.92 sec so far
Iteration 57063524: max diff=0.000000, 1160.93 sec so far
Iteration 57309912: max diff=0.000000, 1165.93 sec so far
Iteration 57556442: max diff=0.000000, 1170.94 sec so far
Iteration 57804307: max diff=0.000000, 1175.94 sec so far
Iteration 58049600: max diff=0.000000, 1180.94 sec so far
Iteration 58294981: max diff=0.000000, 1185.95 sec so far
Iteration 58541187: max diff=0.000000, 1190.95 sec so far
Iteration 58781998: max diff=0.000000, 1195.96 sec so far
Iteration 59022286: max diff=0.000000, 1200.96 sec so far
Iteration 59262706: max diff=0.000000, 1205.96 sec so far
Iteration 59502341: max diff=0.000000, 1210.97 sec so far
Iteration 59736043: max diff=0.000000, 1215.97 sec so far
Iteration 59973805: max diff=0.000000, 1220.98 sec so far
Iteration 60213007: max diff=0.000000, 1225.98 sec so far
Iteration 60446906: max diff=0.000000, 1230.98 sec so far
Iteration 60683139: max diff=0.000000, 1235.99 sec so far
Iteration 60898546: max diff=0.000000, 1240.99 sec so far
Iteration 61137772: max diff=0.000000, 1246.00 sec so far
Iteration 61369560: max diff=0.000000, 1251.00 sec so far
Iteration 61602743: max diff=0.000000, 1256.00 sec so far
Iteration 61831722: max diff=0.000000, 1261.01 sec so far
Iteration 62072698: max diff=0.000000, 1266.01 sec so far
Iteration 62315692: max diff=0.000000, 1271.02 sec so far
Iteration 62557020: max diff=0.000000, 1276.02 sec so far
Iteration 62797170: max diff=0.000000, 1281.02 sec so far
Iteration 63038722: max diff=0.000000, 1286.03 sec so far
Iteration 63279145: max diff=0.000000, 1291.03 sec so far
Iteration 63491906: max diff=0.000000, 1296.04 sec so far
Iteration 63725021: max diff=0.000000, 1301.04 sec so far
Iteration 63963165: max diff=0.000000, 1306.04 sec so far
Iteration 64201058: max diff=0.000000, 1311.05 sec so far
Iteration 64440246: max diff=0.000000, 1316.05 sec so far
Iteration 64675913: max diff=0.000000, 1321.06 sec so far
Iteration 64914633: max diff=0.000000, 1326.06 sec so far
Iteration 65156789: max diff=0.000000, 1331.06 sec so far
Iteration 65394737: max diff=0.000000, 1336.07 sec so far
Iteration 65634982: max diff=0.000000, 1341.07 sec so far
Iteration 65876237: max diff=0.000000, 1346.08 sec so far
Iteration 66104522: max diff=0.000000, 1351.08 sec so far
Iteration 66328919: max diff=0.000000, 1356.08 sec so far
Iteration 66569668: max diff=0.000000, 1361.09 sec so far
Iteration 66804421: max diff=0.000000, 1366.09 sec so far
Iteration 67040644: max diff=0.000000, 1371.10 sec so far
Iteration 67248127: max diff=0.000000, 1376.10 sec so far
Iteration 67484349: max diff=0.000000, 1381.10 sec so far
Iteration 67725828: max diff=0.000000, 1386.11 sec so far
Iteration 67957952: max diff=0.000000, 1391.11 sec so far
Iteration 68190508: max diff=0.000000, 1396.12 sec so far
Iteration 68427906: max diff=0.000000, 1401.12 sec so far
Iteration 68648791: max diff=0.000000, 1406.12 sec so far
Iteration 68890191: max diff=0.000000, 1411.13 sec so far
Iteration 69131434: max diff=0.000000, 1416.13 sec so far
Iteration 69371045: max diff=0.000000, 1421.14 sec so far
Iteration 69611892: max diff=0.000000, 1426.14 sec so far
Iteration 69854487: max diff=0.000000, 1431.14 sec so far
Iteration 70094365: max diff=0.000000, 1436.15 sec so far
Iteration 70326868: max diff=0.000000, 1441.15 sec so far
Iteration 70542377: max diff=0.000000, 1446.16 sec so far
Iteration 70749516: max diff=0.000000, 1451.16 sec so far
Iteration 70983294: max diff=0.000000, 1456.16 sec so far
Iteration 71224521: max diff=0.000000, 1461.17 sec so far
Iteration 71466220: max diff=0.000000, 1466.17 sec so far
Iteration 71705947: max diff=0.000000, 1471.18 sec so far
Iteration 71948574: max diff=0.000000, 1476.18 sec so far
Iteration 72189531: max diff=0.000000, 1481.18 sec so far
Iteration 72427282: max diff=0.000000, 1486.19 sec so far
Iteration 72635664: max diff=0.000000, 1491.19 sec so far
Iteration 72876310: max diff=0.000000, 1496.20 sec so far
Iteration 73117311: max diff=0.000000, 1501.20 sec so far
Iteration 73358062: max diff=0.000000, 1506.20 sec so far
Iteration 73600422: max diff=0.000000, 1511.21 sec so far
Iteration 73840888: max diff=0.000000, 1516.21 sec so far
Iteration 74083041: max diff=0.000000, 1521.22 sec so far
Iteration 74321508: max diff=0.000000, 1526.22 sec so far
Iteration 74561911: max diff=0.000000, 1531.22 sec so far
Iteration 74803684: max diff=0.000000, 1536.23 sec so far
Iteration 75044613: max diff=0.000000, 1541.23 sec so far
Iteration 75285543: max diff=0.000000, 1546.24 sec so far
Iteration 75525412: max diff=0.000000, 1551.24 sec so far
Iteration 75766670: max diff=0.000000, 1556.24 sec so far
Iteration 76006877: max diff=0.000000, 1561.25 sec so far
Iteration 76233589: max diff=0.000000, 1566.25 sec so far
Iteration 76449535: max diff=0.000000, 1571.26 sec so far
Iteration 76682873: max diff=0.000000, 1576.26 sec so far
Iteration 76924499: max diff=0.000000, 1581.26 sec so far
Iteration 77162062: max diff=0.000000, 1586.27 sec so far
Iteration 77373696: max diff=0.000000, 1591.27 sec so far
Iteration 77602414: max diff=0.000000, 1596.28 sec so far
Iteration 77831408: max diff=0.000000, 1601.28 sec so far
Iteration 78069479: max diff=0.000000, 1606.28 sec so far
Iteration 78309088: max diff=0.000000, 1611.29 sec so far
Iteration 78521103: max diff=0.000000, 1616.29 sec so far
Iteration 78738566: max diff=0.000000, 1621.30 sec so far
Iteration 78975239: max diff=0.000000, 1626.30 sec so far
Iteration 79211821: max diff=0.000000, 1631.30 sec so far
Iteration 79450454: max diff=0.000000, 1636.31 sec so far
Iteration 79688993: max diff=0.000000, 1641.31 sec so far
Iteration 79926737: max diff=0.000000, 1646.32 sec so far
Iteration 80167825: max diff=0.000000, 1651.32 sec so far
Iteration 80406980: max diff=0.000000, 1656.32 sec so far
Iteration 80647549: max diff=0.000000, 1661.33 sec so far
Iteration 80887540: max diff=0.000000, 1666.33 sec so far
Iteration 81125255: max diff=0.000000, 1671.34 sec so far
Iteration 81367184: max diff=0.000000, 1676.34 sec so far
Iteration 81609077: max diff=0.000000, 1681.34 sec so far
Iteration 81849020: max diff=0.000000, 1686.35 sec so far
Iteration 82089473: max diff=0.000000, 1691.35 sec so far
Iteration 82332818: max diff=0.000000, 1696.36 sec so far
Iteration 82561611: max diff=0.000000, 1701.36 sec so far
Iteration 82798218: max diff=0.000000, 1706.36 sec so far
Iteration 83036171: max diff=0.000000, 1711.37 sec so far
Iteration 83272611: max diff=0.000000, 1716.37 sec so far
Iteration 83512703: max diff=0.000000, 1721.38 sec so far
Iteration 83752500: max diff=0.000000, 1726.38 sec so far
Iteration 83993974: max diff=0.000000, 1731.38 sec so far
Iteration 84235442: max diff=0.000000, 1736.39 sec so far
Iteration 84475847: max diff=0.000000, 1741.39 sec so far
Iteration 84718977: max diff=0.000000, 1746.40 sec so far
Iteration 84959529: max diff=0.000000, 1751.40 sec so far
Iteration 85201380: max diff=0.000000, 1756.40 sec so far
Iteration 85441916: max diff=0.000000, 1761.41 sec so far
Iteration 85676886: max diff=0.000000, 1766.41 sec so far
Iteration 85917227: max diff=0.000000, 1771.42 sec so far
Iteration 86159443: max diff=0.000000, 1776.42 sec so far
Iteration 86406386: max diff=0.000000, 1781.42 sec so far
Iteration 86656415: max diff=0.000000, 1786.43 sec so far
Iteration 86906561: max diff=0.000000, 1791.43 sec so far
Iteration 87158279: max diff=0.000000, 1796.44 sec so far
Iteration 87408278: max diff=0.000000, 1801.44 sec so far
Iteration 87656673: max diff=0.000000, 1806.44 sec so far
Iteration 87906454: max diff=0.000000, 1811.45 sec so far
Iteration 88156693: max diff=0.000000, 1816.45 sec so far
Iteration 88404868: max diff=0.000000, 1821.46 sec so far
Iteration 88651979: max diff=0.000000, 1826.46 sec so far
Iteration 88897539: max diff=0.000000, 1831.46 sec so far
Iteration 89142877: max diff=0.000000, 1836.47 sec so far
Iteration 89384829: max diff=0.000000, 1841.47 sec so far
Iteration 89630561: max diff=0.000000, 1846.48 sec so far
Iteration 89877939: max diff=0.000000, 1851.48 sec so far
Iteration 90123325: max diff=0.000000, 1856.48 sec so far
Iteration 90368692: max diff=0.000000, 1861.49 sec so far
Iteration 90617114: max diff=0.000000, 1866.49 sec so far
Iteration 90864209: max diff=0.000000, 1871.50 sec so far
Iteration 91106990: max diff=0.000000, 1876.50 sec so far
Iteration 91356145: max diff=0.000000, 1881.50 sec so far
Iteration 91603693: max diff=0.000000, 1886.51 sec so far
Iteration 91850700: max diff=0.000000, 1891.51 sec so far
Iteration 92098578: max diff=0.000000, 1896.52 sec so far
Iteration 92346075: max diff=0.000000, 1901.52 sec so far
Iteration 92596012: max diff=0.000000, 1906.52 sec so far
Iteration 92845165: max diff=0.000000, 1911.53 sec so far
Iteration 93092842: max diff=0.000000, 1916.53 sec so far
Iteration 93343306: max diff=0.000000, 1921.54 sec so far
Iteration 93593688: max diff=0.000000, 1926.54 sec so far
Iteration 93840489: max diff=0.000000, 1931.54 sec so far
Iteration 94089015: max diff=0.000000, 1936.55 sec so far
Iteration 94334899: max diff=0.000000, 1941.55 sec so far
Iteration 94581165: max diff=0.000000, 1946.56 sec so far
Iteration 94829824: max diff=0.000000, 1951.56 sec so far
Iteration 95078607: max diff=0.000000, 1956.56 sec so far
Iteration 95328124: max diff=0.000000, 1961.57 sec so far
Iteration 95575579: max diff=0.000000, 1966.57 sec so far
Iteration 95820928: max diff=0.000000, 1971.58 sec so far
Iteration 96061746: max diff=0.000000, 1976.58 sec so far
Iteration 96310273: max diff=0.000000, 1981.58 sec so far
Iteration 96555977: max diff=0.000000, 1986.59 sec so far
Iteration 96801678: max diff=0.000000, 1991.59 sec so far
Iteration 97049676: max diff=0.000000, 1996.60 sec so far
Iteration 97297982: max diff=0.000000, 2001.60 sec so far
Iteration 97537024: max diff=0.000000, 2006.60 sec so far
Iteration 97773680: max diff=0.000000, 2011.61 sec so far
Iteration 98014759: max diff=0.000000, 2016.61 sec so far
Iteration 98266662: max diff=0.000000, 2021.62 sec so far
Iteration 98515074: max diff=0.000000, 2026.62 sec so far
Iteration 98764533: max diff=0.000000, 2031.62 sec so far
Iteration 99015806: max diff=0.000000, 2036.63 sec so far
Iteration 99265725: max diff=0.000000, 2041.63 sec so far
Iteration 99513413: max diff=0.000000, 2046.64 sec so far
Iteration 99764745: max diff=0.000000, 2051.64 sec so far

Power method: 100000000 iterations in 2056.36 seconds (average 0.000021, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

