PRISM
=====

Version: 4.4
Date: Mon Jul 09 10:57:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.16 seconds (average 0.000027, setup 0.00)

Time for model construction: 1.268 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 3231563: max diff=0.000000, 325.26 sec so far
Iteration 3280666: max diff=0.000000, 330.26 sec so far
Iteration 3330134: max diff=0.000000, 335.27 sec so far
Iteration 3379452: max diff=0.000000, 340.27 sec so far
Iteration 3428833: max diff=0.000000, 345.28 sec so far
Iteration 3478193: max diff=0.000000, 350.28 sec so far
Iteration 3527616: max diff=0.000000, 355.28 sec so far
Iteration 3576650: max diff=0.000000, 360.29 sec so far
Iteration 3625852: max diff=0.000000, 365.29 sec so far
Iteration 3675439: max diff=0.000000, 370.30 sec so far
Iteration 3724669: max diff=0.000000, 375.30 sec so far
Iteration 3774040: max diff=0.000000, 380.30 sec so far
Iteration 3823465: max diff=0.000000, 385.31 sec so far
Iteration 3872879: max diff=0.000000, 390.31 sec so far
Iteration 3922231: max diff=0.000000, 395.32 sec so far
Iteration 3971649: max diff=0.000000, 400.32 sec so far
Iteration 4021147: max diff=0.000000, 405.32 sec so far
Iteration 4070335: max diff=0.000000, 410.33 sec so far
Iteration 4119781: max diff=0.000000, 415.33 sec so far
Iteration 4168619: max diff=0.000000, 420.34 sec so far
Iteration 4213233: max diff=0.000000, 425.34 sec so far
Iteration 4262206: max diff=0.000000, 430.34 sec so far
Iteration 4311678: max diff=0.000000, 435.35 sec so far
Iteration 4361327: max diff=0.000000, 440.35 sec so far
Iteration 4410982: max diff=0.000000, 445.36 sec so far
Iteration 4460600: max diff=0.000000, 450.36 sec so far
Iteration 4509909: max diff=0.000000, 455.36 sec so far
Iteration 4558635: max diff=0.000000, 460.37 sec so far
Iteration 4608282: max diff=0.000000, 465.37 sec so far
Iteration 4657682: max diff=0.000000, 470.38 sec so far
Iteration 4707048: max diff=0.000000, 475.38 sec so far
Iteration 4756418: max diff=0.000000, 480.38 sec so far
Iteration 4805875: max diff=0.000000, 485.39 sec so far
Iteration 4854660: max diff=0.000000, 490.39 sec so far
Iteration 4902864: max diff=0.000000, 495.40 sec so far
Iteration 4950479: max diff=0.000000, 500.40 sec so far
Iteration 4998036: max diff=0.000000, 505.40 sec so far
Iteration 5047171: max diff=0.000000, 510.41 sec so far
Iteration 5095123: max diff=0.000000, 515.41 sec so far
Iteration 5140322: max diff=0.000000, 520.42 sec so far
Iteration 5186216: max diff=0.000000, 525.42 sec so far
Iteration 5235603: max diff=0.000000, 530.42 sec so far
Iteration 5284579: max diff=0.000000, 535.43 sec so far
Iteration 5333893: max diff=0.000000, 540.43 sec so far
Iteration 5383415: max diff=0.000000, 545.44 sec so far
Iteration 5432935: max diff=0.000000, 550.44 sec so far
Iteration 5482578: max diff=0.000000, 555.44 sec so far
Iteration 5531988: max diff=0.000000, 560.45 sec so far
Iteration 5581710: max diff=0.000000, 565.45 sec so far
Iteration 5631247: max diff=0.000000, 570.46 sec so far
Iteration 5680997: max diff=0.000000, 575.46 sec so far
Iteration 5730521: max diff=0.000000, 580.46 sec so far
Iteration 5780382: max diff=0.000000, 585.47 sec so far
Iteration 5829791: max diff=0.000000, 590.47 sec so far
Iteration 5879616: max diff=0.000000, 595.48 sec so far
Iteration 5929125: max diff=0.000000, 600.48 sec so far
Iteration 5978908: max diff=0.000000, 605.48 sec so far
Iteration 6028371: max diff=0.000000, 610.49 sec so far
Iteration 6078026: max diff=0.000000, 615.49 sec so far
Iteration 6127452: max diff=0.000000, 620.50 sec so far
Iteration 6176999: max diff=0.000000, 625.50 sec so far
Iteration 6227057: max diff=0.000000, 630.50 sec so far
Iteration 6277057: max diff=0.000000, 635.51 sec so far
Iteration 6326609: max diff=0.000000, 640.51 sec so far
Iteration 6376153: max diff=0.000000, 645.52 sec so far
Iteration 6425779: max diff=0.000000, 650.52 sec so far
Iteration 6475642: max diff=0.000000, 655.52 sec so far
Iteration 6525220: max diff=0.000000, 660.53 sec so far
Iteration 6574715: max diff=0.000000, 665.53 sec so far
Iteration 6624139: max diff=0.000000, 670.54 sec so far
Iteration 6673844: max diff=0.000000, 675.54 sec so far
Iteration 6723584: max diff=0.000000, 680.54 sec so far
Iteration 6773252: max diff=0.000000, 685.55 sec so far
Iteration 6822835: max diff=0.000000, 690.55 sec so far
Iteration 6872824: max diff=0.000000, 695.56 sec so far
Iteration 6922249: max diff=0.000000, 700.56 sec so far
Iteration 6971877: max diff=0.000000, 705.56 sec so far
Iteration 7021475: max diff=0.000000, 710.57 sec so far
Iteration 7071142: max diff=0.000000, 715.57 sec so far
Iteration 7119394: max diff=0.000000, 720.58 sec so far
Iteration 7167394: max diff=0.000000, 725.58 sec so far
Iteration 7215248: max diff=0.000000, 730.58 sec so far
Iteration 7261010: max diff=0.000000, 735.59 sec so far
Iteration 7308530: max diff=0.000000, 740.59 sec so far
Iteration 7356254: max diff=0.000000, 745.60 sec so far
Iteration 7403899: max diff=0.000000, 750.60 sec so far
Iteration 7451485: max diff=0.000000, 755.60 sec so far
Iteration 7499383: max diff=0.000000, 760.61 sec so far
Iteration 7546846: max diff=0.000000, 765.61 sec so far
Iteration 7594540: max diff=0.000000, 770.62 sec so far
Iteration 7642074: max diff=0.000000, 775.62 sec so far
Iteration 7689816: max diff=0.000000, 780.62 sec so far
Iteration 7737653: max diff=0.000000, 785.63 sec so far
Iteration 7785195: max diff=0.000000, 790.63 sec so far
Iteration 7832582: max diff=0.000000, 795.64 sec so far
Iteration 7875711: max diff=0.000000, 800.64 sec so far
Iteration 7920094: max diff=0.000000, 805.64 sec so far
Iteration 7967667: max diff=0.000000, 810.65 sec so far
Iteration 8015248: max diff=0.000000, 815.65 sec so far
Iteration 8062778: max diff=0.000000, 820.66 sec so far
Iteration 8110041: max diff=0.000000, 825.66 sec so far
Iteration 8157857: max diff=0.000000, 830.66 sec so far
Iteration 8205193: max diff=0.000000, 835.67 sec so far
Iteration 8252760: max diff=0.000000, 840.67 sec so far
Iteration 8300354: max diff=0.000000, 845.68 sec so far
Iteration 8348005: max diff=0.000000, 850.68 sec so far
Iteration 8395267: max diff=0.000000, 855.68 sec so far
Iteration 8442146: max diff=0.000000, 860.69 sec so far
Iteration 8486617: max diff=0.000000, 865.69 sec so far
Iteration 8531850: max diff=0.000000, 870.70 sec so far
Iteration 8579057: max diff=0.000000, 875.70 sec so far
Iteration 8626740: max diff=0.000000, 880.70 sec so far
Iteration 8674235: max diff=0.000000, 885.71 sec so far
Iteration 8721943: max diff=0.000000, 890.71 sec so far
Iteration 8769697: max diff=0.000000, 895.72 sec so far
Iteration 8817459: max diff=0.000000, 900.72 sec so far
Iteration 8865394: max diff=0.000000, 905.72 sec so far
Iteration 8912057: max diff=0.000000, 910.73 sec so far
Iteration 8953964: max diff=0.000000, 915.73 sec so far
Iteration 9001780: max diff=0.000000, 920.74 sec so far
Iteration 9049675: max diff=0.000000, 925.74 sec so far
Iteration 9097241: max diff=0.000000, 930.74 sec so far
Iteration 9145004: max diff=0.000000, 935.75 sec so far
Iteration 9192666: max diff=0.000000, 940.75 sec so far
Iteration 9240355: max diff=0.000000, 945.76 sec so far
Iteration 9287979: max diff=0.000000, 950.76 sec so far
Iteration 9336049: max diff=0.000000, 955.76 sec so far
Iteration 9383622: max diff=0.000000, 960.77 sec so far
Iteration 9431187: max diff=0.000000, 965.77 sec so far
Iteration 9478783: max diff=0.000000, 970.78 sec so far
Iteration 9526401: max diff=0.000000, 975.78 sec so far
Iteration 9574026: max diff=0.000000, 980.78 sec so far
Iteration 9621603: max diff=0.000000, 985.79 sec so far
Iteration 9669106: max diff=0.000000, 990.79 sec so far
Iteration 9716797: max diff=0.000000, 995.80 sec so far
Iteration 9764533: max diff=0.000000, 1000.80 sec so far
Iteration 9811653: max diff=0.000000, 1005.80 sec so far
Iteration 9859101: max diff=0.000000, 1010.81 sec so far
Iteration 9905989: max diff=0.000000, 1015.81 sec so far
Iteration 9953735: max diff=0.000000, 1020.82 sec so far
Iteration 10001197: max diff=0.000000, 1025.82 sec so far
Iteration 10048398: max diff=0.000000, 1030.82 sec so far
Iteration 10096119: max diff=0.000000, 1035.83 sec so far
Iteration 10143861: max diff=0.000000, 1040.83 sec so far
Iteration 10191479: max diff=0.000000, 1045.84 sec so far
Iteration 10239377: max diff=0.000000, 1050.84 sec so far
Iteration 10287071: max diff=0.000000, 1055.84 sec so far
Iteration 10335103: max diff=0.000000, 1060.85 sec so far
Iteration 10382752: max diff=0.000000, 1065.85 sec so far
Iteration 10430329: max diff=0.000000, 1070.86 sec so far
Iteration 10478090: max diff=0.000000, 1075.86 sec so far
Iteration 10525708: max diff=0.000000, 1080.86 sec so far
Iteration 10567420: max diff=0.000000, 1085.87 sec so far
Iteration 10614998: max diff=0.000000, 1090.87 sec so far
Iteration 10662136: max diff=0.000000, 1095.88 sec so far
Iteration 10709303: max diff=0.000000, 1100.88 sec so far
Iteration 10756536: max diff=0.000000, 1105.88 sec so far
Iteration 10803065: max diff=0.000000, 1110.89 sec so far
Iteration 10850440: max diff=0.000000, 1115.89 sec so far
Iteration 10897376: max diff=0.000000, 1120.90 sec so far
Iteration 10944611: max diff=0.000000, 1125.90 sec so far
Iteration 10992035: max diff=0.000000, 1130.90 sec so far
Iteration 11038785: max diff=0.000000, 1135.91 sec so far
Iteration 11086400: max diff=0.000000, 1140.91 sec so far
Iteration 11132890: max diff=0.000000, 1145.92 sec so far
Iteration 11180608: max diff=0.000000, 1150.92 sec so far
Iteration 11228233: max diff=0.000000, 1155.92 sec so far
Iteration 11275927: max diff=0.000000, 1160.93 sec so far
Iteration 11323726: max diff=0.000000, 1165.93 sec so far
Iteration 11371325: max diff=0.000000, 1170.94 sec so far
Iteration 11418995: max diff=0.000000, 1175.94 sec so far
Iteration 11466635: max diff=0.000000, 1180.94 sec so far
Iteration 11514369: max diff=0.000000, 1185.95 sec so far
Iteration 11562080: max diff=0.000000, 1190.95 sec so far
Iteration 11609661: max diff=0.000000, 1195.96 sec so far
Iteration 11657293: max diff=0.000000, 1200.96 sec so far
Iteration 11704956: max diff=0.000000, 1205.96 sec so far
Iteration 11752696: max diff=0.000000, 1210.97 sec so far
Iteration 11800674: max diff=0.000000, 1215.97 sec so far
Iteration 11848428: max diff=0.000000, 1220.98 sec so far
Iteration 11896097: max diff=0.000000, 1225.98 sec so far
Iteration 11943992: max diff=0.000000, 1230.98 sec so far
Iteration 11990509: max diff=0.000000, 1235.99 sec so far
Iteration 12038104: max diff=0.000000, 1240.99 sec so far
Iteration 12085743: max diff=0.000000, 1246.00 sec so far
Iteration 12133317: max diff=0.000000, 1251.00 sec so far
Iteration 12181101: max diff=0.000000, 1256.00 sec so far
Iteration 12228804: max diff=0.000000, 1261.01 sec so far
Iteration 12276727: max diff=0.000000, 1266.01 sec so far
Iteration 12324524: max diff=0.000000, 1271.02 sec so far
Iteration 12372359: max diff=0.000000, 1276.02 sec so far
Iteration 12420190: max diff=0.000000, 1281.02 sec so far
Iteration 12467813: max diff=0.000000, 1286.03 sec so far
Iteration 12515667: max diff=0.000000, 1291.03 sec so far
Iteration 12563358: max diff=0.000000, 1296.04 sec so far
Iteration 12611095: max diff=0.000000, 1301.04 sec so far
Iteration 12658847: max diff=0.000000, 1306.04 sec so far
Iteration 12706697: max diff=0.000000, 1311.05 sec so far
Iteration 12755569: max diff=0.000000, 1316.05 sec so far
Iteration 12804946: max diff=0.000000, 1321.06 sec so far
Iteration 12854217: max diff=0.000000, 1326.06 sec so far
Iteration 12903508: max diff=0.000000, 1331.06 sec so far
Iteration 12952694: max diff=0.000000, 1336.07 sec so far
Iteration 13001930: max diff=0.000000, 1341.07 sec so far
Iteration 13051267: max diff=0.000000, 1346.08 sec so far
Iteration 13100528: max diff=0.000000, 1351.08 sec so far
Iteration 13149959: max diff=0.000000, 1356.08 sec so far
Iteration 13199437: max diff=0.000000, 1361.09 sec so far
Iteration 13248729: max diff=0.000000, 1366.09 sec so far
Iteration 13298246: max diff=0.000000, 1371.10 sec so far
Iteration 13347301: max diff=0.000000, 1376.10 sec so far
Iteration 13396432: max diff=0.000000, 1381.10 sec so far
Iteration 13445979: max diff=0.000000, 1386.11 sec so far
Iteration 13495320: max diff=0.000000, 1391.11 sec so far
Iteration 13544667: max diff=0.000000, 1396.12 sec so far
Iteration 13592806: max diff=0.000000, 1401.12 sec so far
Iteration 13642311: max diff=0.000000, 1406.12 sec so far
Iteration 13691638: max diff=0.000000, 1411.13 sec so far
Iteration 13740744: max diff=0.000000, 1416.13 sec so far
Iteration 13789694: max diff=0.000000, 1421.14 sec so far
Iteration 13838677: max diff=0.000000, 1426.14 sec so far
Iteration 13887796: max diff=0.000000, 1431.14 sec so far
Iteration 13936923: max diff=0.000000, 1436.15 sec so far
Iteration 13986093: max diff=0.000000, 1441.15 sec so far
Iteration 14035238: max diff=0.000000, 1446.16 sec so far
Iteration 14084666: max diff=0.000000, 1451.16 sec so far
Iteration 14134049: max diff=0.000000, 1456.16 sec so far
Iteration 14183439: max diff=0.000000, 1461.17 sec so far
Iteration 14232913: max diff=0.000000, 1466.17 sec so far
Iteration 14282337: max diff=0.000000, 1471.18 sec so far
Iteration 14331615: max diff=0.000000, 1476.18 sec so far
Iteration 14380905: max diff=0.000000, 1481.18 sec so far
Iteration 14430473: max diff=0.000000, 1486.19 sec so far
Iteration 14479917: max diff=0.000000, 1491.19 sec so far
Iteration 14529054: max diff=0.000000, 1496.20 sec so far
Iteration 14578401: max diff=0.000000, 1501.20 sec so far
Iteration 14627827: max diff=0.000000, 1506.20 sec so far
Iteration 14677066: max diff=0.000000, 1511.21 sec so far
Iteration 14726478: max diff=0.000000, 1516.21 sec so far
Iteration 14775795: max diff=0.000000, 1521.22 sec so far
Iteration 14825005: max diff=0.000000, 1526.22 sec so far
Iteration 14874254: max diff=0.000000, 1531.22 sec so far
Iteration 14923515: max diff=0.000000, 1536.23 sec so far
Iteration 14972861: max diff=0.000000, 1541.23 sec so far
Iteration 15022104: max diff=0.000000, 1546.24 sec so far
Iteration 15071387: max diff=0.000000, 1551.24 sec so far
Iteration 15120706: max diff=0.000000, 1556.24 sec so far
Iteration 15169907: max diff=0.000000, 1561.25 sec so far
Iteration 15219435: max diff=0.000000, 1566.25 sec so far
Iteration 15268824: max diff=0.000000, 1571.26 sec so far
Iteration 15317980: max diff=0.000000, 1576.26 sec so far
Iteration 15367257: max diff=0.000000, 1581.26 sec so far
Iteration 15416566: max diff=0.000000, 1586.27 sec so far
Iteration 15465771: max diff=0.000000, 1591.27 sec so far
Iteration 15514987: max diff=0.000000, 1596.28 sec so far
Iteration 15564942: max diff=0.000000, 1601.28 sec so far
Iteration 15614222: max diff=0.000000, 1606.28 sec so far
Iteration 15663529: max diff=0.000000, 1611.29 sec so far
Iteration 15712886: max diff=0.000000, 1616.29 sec so far
Iteration 15762166: max diff=0.000000, 1621.30 sec so far
Iteration 15811173: max diff=0.000000, 1626.30 sec so far
Iteration 15860490: max diff=0.000000, 1631.30 sec so far
Iteration 15909801: max diff=0.000000, 1636.31 sec so far
Iteration 15958865: max diff=0.000000, 1641.31 sec so far
Iteration 16008206: max diff=0.000000, 1646.32 sec so far
Iteration 16057642: max diff=0.000000, 1651.32 sec so far
Iteration 16106999: max diff=0.000000, 1656.32 sec so far
Iteration 16156188: max diff=0.000000, 1661.33 sec so far
Iteration 16205321: max diff=0.000000, 1666.33 sec so far
Iteration 16254972: max diff=0.000000, 1671.34 sec so far
Iteration 16304405: max diff=0.000000, 1676.34 sec so far
Iteration 16353956: max diff=0.000000, 1681.34 sec so far
Iteration 16403222: max diff=0.000000, 1686.35 sec so far
Iteration 16452539: max diff=0.000000, 1691.35 sec so far
Iteration 16502043: max diff=0.000000, 1696.36 sec so far
Iteration 16551672: max diff=0.000000, 1701.36 sec so far
Iteration 16600951: max diff=0.000000, 1706.36 sec so far
Iteration 16650512: max diff=0.000000, 1711.37 sec so far
Iteration 16699986: max diff=0.000000, 1716.37 sec so far
Iteration 16749627: max diff=0.000000, 1721.38 sec so far
Iteration 16798892: max diff=0.000000, 1726.38 sec so far
Iteration 16848162: max diff=0.000000, 1731.38 sec so far
Iteration 16897590: max diff=0.000000, 1736.39 sec so far
Iteration 16946991: max diff=0.000000, 1741.39 sec so far
Iteration 16996396: max diff=0.000000, 1746.40 sec so far
Iteration 17045893: max diff=0.000000, 1751.40 sec so far
Iteration 17095637: max diff=0.000000, 1756.40 sec so far
Iteration 17145075: max diff=0.000000, 1761.41 sec so far
Iteration 17194491: max diff=0.000000, 1766.41 sec so far
Iteration 17243830: max diff=0.000000, 1771.42 sec so far
Iteration 17293294: max diff=0.000000, 1776.42 sec so far
Iteration 17342641: max diff=0.000000, 1781.42 sec so far
Iteration 17392105: max diff=0.000000, 1786.43 sec so far
Iteration 17441432: max diff=0.000000, 1791.43 sec so far
Iteration 17489673: max diff=0.000000, 1796.44 sec so far
Iteration 17536296: max diff=0.000000, 1801.44 sec so far
Iteration 17584701: max diff=0.000000, 1806.44 sec so far
Iteration 17632770: max diff=0.000000, 1811.45 sec so far
Iteration 17680509: max diff=0.000000, 1816.45 sec so far
Iteration 17729457: max diff=0.000000, 1821.46 sec so far
Iteration 17778870: max diff=0.000000, 1826.46 sec so far
Iteration 17828012: max diff=0.000000, 1831.46 sec so far
Iteration 17877178: max diff=0.000000, 1836.47 sec so far
Iteration 17926562: max diff=0.000000, 1841.47 sec so far
Iteration 17976125: max diff=0.000000, 1846.48 sec so far
Iteration 18025651: max diff=0.000000, 1851.48 sec so far
Iteration 18074802: max diff=0.000000, 1856.48 sec so far
Iteration 18124069: max diff=0.000000, 1861.49 sec so far
Iteration 18173570: max diff=0.000000, 1866.49 sec so far
Iteration 18223037: max diff=0.000000, 1871.50 sec so far
Iteration 18272123: max diff=0.000000, 1876.50 sec so far
Iteration 18321199: max diff=0.000000, 1881.50 sec so far
Iteration 18370555: max diff=0.000000, 1886.51 sec so far
Iteration 18419878: max diff=0.000000, 1891.51 sec so far
Iteration 18469258: max diff=0.000000, 1896.52 sec so far
Iteration 18518601: max diff=0.000000, 1901.52 sec so far
Iteration 18567952: max diff=0.000000, 1906.52 sec so far
Iteration 18617414: max diff=0.000000, 1911.53 sec so far
Iteration 18666914: max diff=0.000000, 1916.53 sec so far
Iteration 18716388: max diff=0.000000, 1921.54 sec so far
Iteration 18766055: max diff=0.000000, 1926.54 sec so far
Iteration 18815909: max diff=0.000000, 1931.54 sec so far
Iteration 18865336: max diff=0.000000, 1936.55 sec so far
Iteration 18915147: max diff=0.000000, 1941.55 sec so far
Iteration 18964564: max diff=0.000000, 1946.56 sec so far
Iteration 19014122: max diff=0.000000, 1951.56 sec so far
Iteration 19063543: max diff=0.000000, 1956.56 sec so far
Iteration 19113086: max diff=0.000000, 1961.57 sec so far
Iteration 19162537: max diff=0.000000, 1966.57 sec so far
Iteration 19210062: max diff=0.000000, 1971.58 sec so far
Iteration 19256360: max diff=0.000000, 1976.58 sec so far
Iteration 19302176: max diff=0.000000, 1981.58 sec so far
Iteration 19348291: max diff=0.000000, 1986.59 sec so far
Iteration 19394327: max diff=0.000000, 1991.59 sec so far
Iteration 19441757: max diff=0.000000, 1996.60 sec so far
Iteration 19491363: max diff=0.000000, 2001.60 sec so far
Iteration 19541245: max diff=0.000000, 2006.60 sec so far
Iteration 19590887: max diff=0.000000, 2011.61 sec so far
Iteration 19639914: max diff=0.000000, 2016.61 sec so far
Iteration 19689229: max diff=0.000000, 2021.62 sec so far
Iteration 19738274: max diff=0.000000, 2026.62 sec so far
Iteration 19786730: max diff=0.000000, 2031.62 sec so far
Iteration 19835625: max diff=0.000000, 2036.63 sec so far
Iteration 19884529: max diff=0.000000, 2041.63 sec so far
Iteration 19934051: max diff=0.000000, 2046.64 sec so far
Iteration 19983071: max diff=0.000000, 2051.64 sec so far
Iteration 20032864: max diff=0.000000, 2056.64 sec so far
Iteration 20082483: max diff=0.000000, 2061.65 sec so far
Iteration 20132269: max diff=0.000000, 2066.65 sec so far
Iteration 20182064: max diff=0.000000, 2071.66 sec so far
Iteration 20232160: max diff=0.000000, 2076.66 sec so far
Iteration 20281689: max diff=0.000000, 2081.66 sec so far
Iteration 20331256: max diff=0.000000, 2086.67 sec so far
Iteration 20380942: max diff=0.000000, 2091.67 sec so far
Iteration 20430788: max diff=0.000000, 2096.68 sec so far
Iteration 20480636: max diff=0.000000, 2101.68 sec so far
Iteration 20530645: max diff=0.000000, 2106.68 sec so far
Iteration 20580753: max diff=0.000000, 2111.69 sec so far
Iteration 20630557: max diff=0.000000, 2116.69 sec so far
Iteration 20680572: max diff=0.000000, 2121.70 sec so far
Iteration 20730362: max diff=0.000000, 2126.70 sec so far
Iteration 20780376: max diff=0.000000, 2131.70 sec so far
Iteration 20830426: max diff=0.000000, 2136.71 sec so far
Iteration 20880303: max diff=0.000000, 2141.71 sec so far
Iteration 20930023: max diff=0.000000, 2146.72 sec so far
Iteration 20978904: max diff=0.000000, 2151.72 sec so far
Iteration 21028486: max diff=0.000000, 2156.72 sec so far
Iteration 21077087: max diff=0.000000, 2161.73 sec so far
Iteration 21126461: max diff=0.000000, 2166.73 sec so far
Iteration 21175791: max diff=0.000000, 2171.74 sec so far
Iteration 21225047: max diff=0.000000, 2176.74 sec so far
Iteration 21274902: max diff=0.000000, 2181.74 sec so far
Iteration 21324126: max diff=0.000000, 2186.75 sec so far
Iteration 21373990: max diff=0.000000, 2191.75 sec so far
Iteration 21423861: max diff=0.000000, 2196.76 sec so far
Iteration 21473623: max diff=0.000000, 2201.76 sec so far
Iteration 21523352: max diff=0.000000, 2206.76 sec so far
Iteration 21573049: max diff=0.000000, 2211.77 sec so far
