PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:50:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_2000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000025, setup 0.00)

Time for model construction: 0.33 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 3324473: max diff=0.000000, 220.18 sec so far
Iteration 3400430: max diff=0.000000, 225.18 sec so far
Iteration 3476010: max diff=0.000000, 230.18 sec so far
Iteration 3551922: max diff=0.000000, 235.19 sec so far
Iteration 3627395: max diff=0.000000, 240.19 sec so far
Iteration 3702862: max diff=0.000000, 245.20 sec so far
Iteration 3778246: max diff=0.000000, 250.20 sec so far
Iteration 3853734: max diff=0.000000, 255.20 sec so far
Iteration 3929702: max diff=0.000000, 260.21 sec so far
Iteration 4005670: max diff=0.000000, 265.21 sec so far
Iteration 4081424: max diff=0.000000, 270.22 sec so far
Iteration 4157741: max diff=0.000000, 275.22 sec so far
Iteration 4233130: max diff=0.000000, 280.22 sec so far
Iteration 4309325: max diff=0.000000, 285.23 sec so far
Iteration 4385285: max diff=0.000000, 290.23 sec so far
Iteration 4461148: max diff=0.000000, 295.24 sec so far
Iteration 4537409: max diff=0.000000, 300.24 sec so far
Iteration 4613328: max diff=0.000000, 305.24 sec so far
Iteration 4689881: max diff=0.000000, 310.25 sec so far
Iteration 4765423: max diff=0.000000, 315.25 sec so far
Iteration 4841325: max diff=0.000000, 320.26 sec so far
Iteration 4917064: max diff=0.000000, 325.26 sec so far
Iteration 4991699: max diff=0.000000, 330.26 sec so far
Iteration 5065281: max diff=0.000000, 335.27 sec so far
Iteration 5140770: max diff=0.000000, 340.27 sec so far
Iteration 5215853: max diff=0.000000, 345.28 sec so far
Iteration 5291705: max diff=0.000000, 350.28 sec so far
Iteration 5367204: max diff=0.000000, 355.28 sec so far
Iteration 5443088: max diff=0.000000, 360.29 sec so far
Iteration 5519039: max diff=0.000000, 365.29 sec so far
Iteration 5594888: max diff=0.000000, 370.30 sec so far
Iteration 5670519: max diff=0.000000, 375.30 sec so far
Iteration 5746325: max diff=0.000000, 380.30 sec so far
Iteration 5822284: max diff=0.000000, 385.31 sec so far
Iteration 5898016: max diff=0.000000, 390.31 sec so far
Iteration 5974425: max diff=0.000000, 395.32 sec so far
Iteration 6050043: max diff=0.000000, 400.32 sec so far
Iteration 6125986: max diff=0.000000, 405.32 sec so far
Iteration 6202028: max diff=0.000000, 410.33 sec so far
Iteration 6277842: max diff=0.000000, 415.33 sec so far
Iteration 6353864: max diff=0.000000, 420.34 sec so far
Iteration 6429682: max diff=0.000000, 425.34 sec so far
Iteration 6505299: max diff=0.000000, 430.34 sec so far
Iteration 6581329: max diff=0.000000, 435.35 sec so far
Iteration 6656855: max diff=0.000000, 440.35 sec so far
Iteration 6732648: max diff=0.000000, 445.36 sec so far
Iteration 6808457: max diff=0.000000, 450.36 sec so far
Iteration 6884740: max diff=0.000000, 455.36 sec so far
Iteration 6960601: max diff=0.000000, 460.37 sec so far
Iteration 7035257: max diff=0.000000, 465.37 sec so far
Iteration 7110173: max diff=0.000000, 470.38 sec so far
Iteration 7185613: max diff=0.000000, 475.38 sec so far
Iteration 7261580: max diff=0.000000, 480.38 sec so far
Iteration 7336893: max diff=0.000000, 485.39 sec so far
Iteration 7412320: max diff=0.000000, 490.39 sec so far
Iteration 7487773: max diff=0.000000, 495.40 sec so far
Iteration 7562995: max diff=0.000000, 500.40 sec so far
Iteration 7638914: max diff=0.000000, 505.40 sec so far
Iteration 7714604: max diff=0.000000, 510.41 sec so far
Iteration 7790188: max diff=0.000000, 515.41 sec so far
Iteration 7865780: max diff=0.000000, 520.42 sec so far
Iteration 7941274: max diff=0.000000, 525.42 sec so far
Iteration 8016864: max diff=0.000000, 530.42 sec so far
Iteration 8092451: max diff=0.000000, 535.43 sec so far
Iteration 8168077: max diff=0.000000, 540.43 sec so far
Iteration 8243278: max diff=0.000000, 545.44 sec so far
Iteration 8318699: max diff=0.000000, 550.44 sec so far
Iteration 8393780: max diff=0.000000, 555.44 sec so far
Iteration 8468935: max diff=0.000000, 560.45 sec so far
Iteration 8544672: max diff=0.000000, 565.45 sec so far
Iteration 8620111: max diff=0.000000, 570.46 sec so far
Iteration 8696071: max diff=0.000000, 575.46 sec so far
Iteration 8771194: max diff=0.000000, 580.46 sec so far
Iteration 8846515: max diff=0.000000, 585.47 sec so far
Iteration 8921875: max diff=0.000000, 590.47 sec so far
Iteration 8996934: max diff=0.000000, 595.48 sec so far
Iteration 9072129: max diff=0.000000, 600.48 sec so far
Iteration 9147203: max diff=0.000000, 605.48 sec so far
Iteration 9222618: max diff=0.000000, 610.49 sec so far
Iteration 9298244: max diff=0.000000, 615.49 sec so far
Iteration 9373895: max diff=0.000000, 620.50 sec so far
Iteration 9449925: max diff=0.000000, 625.50 sec so far
Iteration 9525519: max diff=0.000000, 630.50 sec so far
Iteration 9600896: max diff=0.000000, 635.51 sec so far
Iteration 9676121: max diff=0.000000, 640.51 sec so far
Iteration 9751808: max diff=0.000000, 645.52 sec so far
Iteration 9827210: max diff=0.000000, 650.52 sec so far
Iteration 9902421: max diff=0.000000, 655.52 sec so far
Iteration 9977667: max diff=0.000000, 660.53 sec so far
Iteration 10052925: max diff=0.000000, 665.53 sec so far
Iteration 10128616: max diff=0.000000, 670.54 sec so far
Iteration 10204822: max diff=0.000000, 675.54 sec so far
Iteration 10280416: max diff=0.000000, 680.54 sec so far
Iteration 10355538: max diff=0.000000, 685.55 sec so far
Iteration 10430345: max diff=0.000000, 690.55 sec so far
Iteration 10505350: max diff=0.000000, 695.56 sec so far
Iteration 10580158: max diff=0.000000, 700.56 sec so far
Iteration 10655254: max diff=0.000000, 705.56 sec so far
Iteration 10730845: max diff=0.000000, 710.57 sec so far
Iteration 10806326: max diff=0.000000, 715.57 sec so far
Iteration 10881730: max diff=0.000000, 720.58 sec so far
Iteration 10957158: max diff=0.000000, 725.58 sec so far
Iteration 11033031: max diff=0.000000, 730.58 sec so far
Iteration 11108962: max diff=0.000000, 735.59 sec so far
Iteration 11185171: max diff=0.000000, 740.59 sec so far
Iteration 11260633: max diff=0.000000, 745.60 sec so far
Iteration 11336119: max diff=0.000000, 750.60 sec so far
Iteration 11411636: max diff=0.000000, 755.60 sec so far
Iteration 11487391: max diff=0.000000, 760.61 sec so far
Iteration 11563383: max diff=0.000000, 765.61 sec so far
Iteration 11638996: max diff=0.000000, 770.62 sec so far
Iteration 11714070: max diff=0.000000, 775.62 sec so far
Iteration 11789460: max diff=0.000000, 780.62 sec so far
Iteration 11865178: max diff=0.000000, 785.63 sec so far
Iteration 11939996: max diff=0.000000, 790.63 sec so far
Iteration 12015593: max diff=0.000000, 795.64 sec so far
Iteration 12090731: max diff=0.000000, 800.64 sec so far
Iteration 12165941: max diff=0.000000, 805.64 sec so far
Iteration 12241492: max diff=0.000000, 810.65 sec so far
Iteration 12316988: max diff=0.000000, 815.65 sec so far
Iteration 12392544: max diff=0.000000, 820.66 sec so far
Iteration 12468729: max diff=0.000000, 825.66 sec so far
Iteration 12544626: max diff=0.000000, 830.66 sec so far
Iteration 12620409: max diff=0.000000, 835.67 sec so far
Iteration 12695927: max diff=0.000000, 840.67 sec so far
Iteration 12771831: max diff=0.000000, 845.68 sec so far
Iteration 12847164: max diff=0.000000, 850.68 sec so far
Iteration 12922709: max diff=0.000000, 855.68 sec so far
Iteration 12997996: max diff=0.000000, 860.69 sec so far
Iteration 13073928: max diff=0.000000, 865.69 sec so far
Iteration 13149240: max diff=0.000000, 870.70 sec so far
Iteration 13225095: max diff=0.000000, 875.70 sec so far
Iteration 13300640: max diff=0.000000, 880.70 sec so far
Iteration 13376331: max diff=0.000000, 885.71 sec so far
Iteration 13451790: max diff=0.000000, 890.71 sec so far
Iteration 13527526: max diff=0.000000, 895.72 sec so far
Iteration 13602838: max diff=0.000000, 900.72 sec so far
Iteration 13678138: max diff=0.000000, 905.72 sec so far
Iteration 13753505: max diff=0.000000, 910.73 sec so far
Iteration 13828955: max diff=0.000000, 915.73 sec so far
Iteration 13904079: max diff=0.000000, 920.74 sec so far
Iteration 13979339: max diff=0.000000, 925.74 sec so far
Iteration 14054989: max diff=0.000000, 930.74 sec so far
Iteration 14130384: max diff=0.000000, 935.75 sec so far
Iteration 14205464: max diff=0.000000, 940.75 sec so far
Iteration 14280882: max diff=0.000000, 945.76 sec so far
Iteration 14356460: max diff=0.000000, 950.76 sec so far
Iteration 14431747: max diff=0.000000, 955.76 sec so far
Iteration 14507143: max diff=0.000000, 960.77 sec so far
Iteration 14582392: max diff=0.000000, 965.77 sec so far
Iteration 14657837: max diff=0.000000, 970.78 sec so far
Iteration 14733282: max diff=0.000000, 975.78 sec so far
Iteration 14808891: max diff=0.000000, 980.78 sec so far
Iteration 14884933: max diff=0.000000, 985.79 sec so far
Iteration 14960238: max diff=0.000000, 990.79 sec so far
Iteration 15036071: max diff=0.000000, 995.80 sec so far
Iteration 15111219: max diff=0.000000, 1000.80 sec so far
Iteration 15186662: max diff=0.000000, 1005.80 sec so far
Iteration 15262350: max diff=0.000000, 1010.81 sec so far
Iteration 15337871: max diff=0.000000, 1015.81 sec so far
Iteration 15413287: max diff=0.000000, 1020.82 sec so far
Iteration 15489290: max diff=0.000000, 1025.82 sec so far
Iteration 15564804: max diff=0.000000, 1030.82 sec so far
Iteration 15640448: max diff=0.000000, 1035.83 sec so far
Iteration 15715756: max diff=0.000000, 1040.83 sec so far
Iteration 15791577: max diff=0.000000, 1045.84 sec so far
Iteration 15867580: max diff=0.000000, 1050.84 sec so far
Iteration 15942846: max diff=0.000000, 1055.84 sec so far
Iteration 16018263: max diff=0.000000, 1060.85 sec so far
Iteration 16093992: max diff=0.000000, 1065.85 sec so far
Iteration 16169605: max diff=0.000000, 1070.86 sec so far
Iteration 16245043: max diff=0.000000, 1075.86 sec so far
Iteration 16320882: max diff=0.000000, 1080.86 sec so far
Iteration 16396455: max diff=0.000000, 1085.87 sec so far
Iteration 16472145: max diff=0.000000, 1090.87 sec so far
Iteration 16547809: max diff=0.000000, 1095.88 sec so far
Iteration 16623691: max diff=0.000000, 1100.88 sec so far
Iteration 16699249: max diff=0.000000, 1105.88 sec so far
Iteration 16775066: max diff=0.000000, 1110.89 sec so far
Iteration 16850751: max diff=0.000000, 1115.89 sec so far
Iteration 16926501: max diff=0.000000, 1120.90 sec so far
Iteration 17001850: max diff=0.000000, 1125.90 sec so far
Iteration 17077577: max diff=0.000000, 1130.90 sec so far
Iteration 17153038: max diff=0.000000, 1135.91 sec so far
Iteration 17228587: max diff=0.000000, 1140.91 sec so far
Iteration 17304273: max diff=0.000000, 1145.92 sec so far
Iteration 17379797: max diff=0.000000, 1150.92 sec so far
Iteration 17455143: max diff=0.000000, 1155.92 sec so far
Iteration 17530019: max diff=0.000000, 1160.93 sec so far
Iteration 17605598: max diff=0.000000, 1165.93 sec so far
Iteration 17681433: max diff=0.000000, 1170.94 sec so far
Iteration 17757379: max diff=0.000000, 1175.94 sec so far
Iteration 17833420: max diff=0.000000, 1180.94 sec so far
Iteration 17908795: max diff=0.000000, 1185.95 sec so far
Iteration 17984700: max diff=0.000000, 1190.95 sec so far
Iteration 18060278: max diff=0.000000, 1195.96 sec so far
Iteration 18135855: max diff=0.000000, 1200.96 sec so far
Iteration 18211375: max diff=0.000000, 1205.96 sec so far
Iteration 18286364: max diff=0.000000, 1210.97 sec so far
Iteration 18361866: max diff=0.000000, 1215.97 sec so far
Iteration 18437020: max diff=0.000000, 1220.98 sec so far
Iteration 18512184: max diff=0.000000, 1225.98 sec so far
Iteration 18587680: max diff=0.000000, 1230.98 sec so far
Iteration 18662917: max diff=0.000000, 1235.99 sec so far
Iteration 18738916: max diff=0.000000, 1240.99 sec so far
Iteration 18814402: max diff=0.000000, 1246.00 sec so far
Iteration 18889664: max diff=0.000000, 1251.00 sec so far
Iteration 18964914: max diff=0.000000, 1256.00 sec so far
Iteration 19040788: max diff=0.000000, 1261.01 sec so far
Iteration 19116374: max diff=0.000000, 1266.01 sec so far
Iteration 19192501: max diff=0.000000, 1271.02 sec so far
Iteration 19268148: max diff=0.000000, 1276.02 sec so far
Iteration 19343764: max diff=0.000000, 1281.02 sec so far
Iteration 19419136: max diff=0.000000, 1286.03 sec so far
Iteration 19494377: max diff=0.000000, 1291.03 sec so far
Iteration 19570012: max diff=0.000000, 1296.04 sec so far
Iteration 19645307: max diff=0.000000, 1301.04 sec so far
Iteration 19721060: max diff=0.000000, 1306.04 sec so far
Iteration 19796759: max diff=0.000000, 1311.05 sec so far
Iteration 19872428: max diff=0.000000, 1316.05 sec so far
Iteration 19948128: max diff=0.000000, 1321.06 sec so far
Iteration 20023853: max diff=0.000000, 1326.06 sec so far
Iteration 20099777: max diff=0.000000, 1331.06 sec so far
Iteration 20175773: max diff=0.000000, 1336.07 sec so far
Iteration 20250910: max diff=0.000000, 1341.07 sec so far
Iteration 20326866: max diff=0.000000, 1346.08 sec so far
Iteration 20402473: max diff=0.000000, 1351.08 sec so far
Iteration 20478398: max diff=0.000000, 1356.08 sec so far
Iteration 20553810: max diff=0.000000, 1361.09 sec so far
Iteration 20629634: max diff=0.000000, 1366.09 sec so far
Iteration 20705410: max diff=0.000000, 1371.10 sec so far
Iteration 20781158: max diff=0.000000, 1376.10 sec so far
Iteration 20856731: max diff=0.000000, 1381.10 sec so far
Iteration 20932495: max diff=0.000000, 1386.11 sec so far
Iteration 21008306: max diff=0.000000, 1391.11 sec so far
Iteration 21084212: max diff=0.000000, 1396.12 sec so far
Iteration 21159468: max diff=0.000000, 1401.12 sec so far
Iteration 21235162: max diff=0.000000, 1406.12 sec so far
Iteration 21311060: max diff=0.000000, 1411.13 sec so far
Iteration 21386547: max diff=0.000000, 1416.13 sec so far
Iteration 21461764: max diff=0.000000, 1421.14 sec so far
Iteration 21537589: max diff=0.000000, 1426.14 sec so far
Iteration 21613063: max diff=0.000000, 1431.14 sec so far
Iteration 21688422: max diff=0.000000, 1436.15 sec so far
Iteration 21763889: max diff=0.000000, 1441.15 sec so far
Iteration 21839258: max diff=0.000000, 1446.16 sec so far
Iteration 21914817: max diff=0.000000, 1451.16 sec so far
Iteration 21989766: max diff=0.000000, 1456.16 sec so far
Iteration 22065176: max diff=0.000000, 1461.17 sec so far
Iteration 22140688: max diff=0.000000, 1466.17 sec so far
Iteration 22216092: max diff=0.000000, 1471.18 sec so far
Iteration 22291617: max diff=0.000000, 1476.18 sec so far
Iteration 22367220: max diff=0.000000, 1481.18 sec so far
Iteration 22442907: max diff=0.000000, 1486.19 sec so far
Iteration 22518485: max diff=0.000000, 1491.19 sec so far
Iteration 22593835: max diff=0.000000, 1496.20 sec so far
Iteration 22669329: max diff=0.000000, 1501.20 sec so far
Iteration 22744732: max diff=0.000000, 1506.20 sec so far
Iteration 22820534: max diff=0.000000, 1511.21 sec so far
Iteration 22896148: max diff=0.000000, 1516.21 sec so far
Iteration 22971485: max diff=0.000000, 1521.22 sec so far
Iteration 23046798: max diff=0.000000, 1526.22 sec so far
Iteration 23122293: max diff=0.000000, 1531.22 sec so far
Iteration 23197776: max diff=0.000000, 1536.23 sec so far
Iteration 23273064: max diff=0.000000, 1541.23 sec so far
Iteration 23348554: max diff=0.000000, 1546.24 sec so far
Iteration 23424069: max diff=0.000000, 1551.24 sec so far
Iteration 23499396: max diff=0.000000, 1556.24 sec so far
Iteration 23575028: max diff=0.000000, 1561.25 sec so far
Iteration 23650891: max diff=0.000000, 1566.25 sec so far
Iteration 23726341: max diff=0.000000, 1571.26 sec so far
Iteration 23802075: max diff=0.000000, 1576.26 sec so far
Iteration 23877528: max diff=0.000000, 1581.26 sec so far
Iteration 23953206: max diff=0.000000, 1586.27 sec so far
Iteration 24028847: max diff=0.000000, 1591.27 sec so far
Iteration 24104083: max diff=0.000000, 1596.28 sec so far
Iteration 24180039: max diff=0.000000, 1601.28 sec so far
Iteration 24255334: max diff=0.000000, 1606.28 sec so far
Iteration 24331742: max diff=0.000000, 1611.29 sec so far
Iteration 24407069: max diff=0.000000, 1616.29 sec so far
Iteration 24482802: max diff=0.000000, 1621.30 sec so far
Iteration 24558604: max diff=0.000000, 1626.30 sec so far
Iteration 24634121: max diff=0.000000, 1631.30 sec so far
Iteration 24709796: max diff=0.000000, 1636.31 sec so far
Iteration 24785795: max diff=0.000000, 1641.31 sec so far
Iteration 24861339: max diff=0.000000, 1646.32 sec so far
Iteration 24936462: max diff=0.000000, 1651.32 sec so far
Iteration 25012247: max diff=0.000000, 1656.32 sec so far
Iteration 25087405: max diff=0.000000, 1661.33 sec so far
Iteration 25163293: max diff=0.000000, 1666.33 sec so far
Iteration 25238721: max diff=0.000000, 1671.34 sec so far
Iteration 25314472: max diff=0.000000, 1676.34 sec so far
Iteration 25390148: max diff=0.000000, 1681.34 sec so far
Iteration 25465698: max diff=0.000000, 1686.35 sec so far
Iteration 25541299: max diff=0.000000, 1691.35 sec so far
Iteration 25617396: max diff=0.000000, 1696.36 sec so far
Iteration 25692325: max diff=0.000000, 1701.36 sec so far
Iteration 25768087: max diff=0.000000, 1706.36 sec so far
Iteration 25843885: max diff=0.000000, 1711.37 sec so far
Iteration 25919814: max diff=0.000000, 1716.37 sec so far
Iteration 25995840: max diff=0.000000, 1721.38 sec so far
Iteration 26071408: max diff=0.000000, 1726.38 sec so far
Iteration 26147074: max diff=0.000000, 1731.38 sec so far
Iteration 26222664: max diff=0.000000, 1736.39 sec so far
Iteration 26298141: max diff=0.000000, 1741.39 sec so far
Iteration 26373806: max diff=0.000000, 1746.40 sec so far
Iteration 26448899: max diff=0.000000, 1751.40 sec so far
Iteration 26524942: max diff=0.000000, 1756.40 sec so far
Iteration 26600646: max diff=0.000000, 1761.41 sec so far
Iteration 26676040: max diff=0.000000, 1766.41 sec so far
Iteration 26751936: max diff=0.000000, 1771.42 sec so far
Iteration 26827458: max diff=0.000000, 1776.42 sec so far
Iteration 26903357: max diff=0.000000, 1781.42 sec so far
Iteration 26978559: max diff=0.000000, 1786.43 sec so far
Iteration 27053914: max diff=0.000000, 1791.43 sec so far
Iteration 27128552: max diff=0.000000, 1796.44 sec so far
Iteration 27204285: max diff=0.000000, 1801.44 sec so far
Iteration 27279793: max diff=0.000000, 1806.44 sec so far
Iteration 27355321: max diff=0.000000, 1811.45 sec so far
Iteration 27431334: max diff=0.000000, 1816.45 sec so far
Iteration 27506767: max diff=0.000000, 1821.46 sec so far
Iteration 27582467: max diff=0.000000, 1826.46 sec so far
Iteration 27657254: max diff=0.000000, 1831.46 sec so far
Iteration 27732562: max diff=0.000000, 1836.47 sec so far
Iteration 27808016: max diff=0.000000, 1841.47 sec so far
Iteration 27883040: max diff=0.000000, 1846.48 sec so far
Iteration 27958758: max diff=0.000000, 1851.48 sec so far
Iteration 28034415: max diff=0.000000, 1856.48 sec so far
Iteration 28110405: max diff=0.000000, 1861.49 sec so far
Iteration 28185856: max diff=0.000000, 1866.49 sec so far
Iteration 28261462: max diff=0.000000, 1871.50 sec so far
Iteration 28337112: max diff=0.000000, 1876.50 sec so far
Iteration 28412743: max diff=0.000000, 1881.50 sec so far
Iteration 28488418: max diff=0.000000, 1886.51 sec so far
Iteration 28564265: max diff=0.000000, 1891.51 sec so far
Iteration 28639768: max diff=0.000000, 1896.52 sec so far
Iteration 28715194: max diff=0.000000, 1901.52 sec so far
Iteration 28790546: max diff=0.000000, 1906.52 sec so far
Iteration 28866490: max diff=0.000000, 1911.53 sec so far
Iteration 28942457: max diff=0.000000, 1916.53 sec so far
Iteration 29018559: max diff=0.000000, 1921.54 sec so far
Iteration 29094248: max diff=0.000000, 1926.54 sec so far
Iteration 29170013: max diff=0.000000, 1931.54 sec so far
Iteration 29245670: max diff=0.000000, 1936.55 sec so far
Iteration 29321731: max diff=0.000000, 1941.55 sec so far
Iteration 29397311: max diff=0.000000, 1946.56 sec so far
Iteration 29473322: max diff=0.000000, 1951.56 sec so far
Iteration 29549412: max diff=0.000000, 1956.56 sec so far
Iteration 29625201: max diff=0.000000, 1961.57 sec so far
Iteration 29700203: max diff=0.000000, 1966.57 sec so far
Iteration 29776014: max diff=0.000000, 1971.58 sec so far
Iteration 29851612: max diff=0.000000, 1976.58 sec so far
Iteration 29927410: max diff=0.000000, 1981.58 sec so far
Iteration 30003265: max diff=0.000000, 1986.59 sec so far
Iteration 30078748: max diff=0.000000, 1991.59 sec so far
Iteration 30154284: max diff=0.000000, 1996.60 sec so far
Iteration 30229829: max diff=0.000000, 2001.60 sec so far
Iteration 30305514: max diff=0.000000, 2006.60 sec so far
Iteration 30380559: max diff=0.000000, 2011.61 sec so far
Iteration 30455940: max diff=0.000000, 2016.61 sec so far
Iteration 30531346: max diff=0.000000, 2021.62 sec so far
Iteration 30607299: max diff=0.000000, 2026.62 sec so far
Iteration 30683082: max diff=0.000000, 2031.62 sec so far
Iteration 30758430: max diff=0.000000, 2036.63 sec so far
Iteration 30833194: max diff=0.000000, 2041.63 sec so far
Iteration 30908726: max diff=0.000000, 2046.64 sec so far
Iteration 30984595: max diff=0.000000, 2051.64 sec so far
Iteration 31060286: max diff=0.000000, 2056.64 sec so far
Iteration 31135646: max diff=0.000000, 2061.65 sec so far
Iteration 31211001: max diff=0.000000, 2066.65 sec so far
Iteration 31286371: max diff=0.000000, 2071.66 sec so far
Iteration 31362209: max diff=0.000000, 2076.66 sec so far
Iteration 31437354: max diff=0.000000, 2081.66 sec so far
Iteration 31513016: max diff=0.000000, 2086.67 sec so far
Iteration 31588360: max diff=0.000000, 2091.67 sec so far
Iteration 31663705: max diff=0.000000, 2096.68 sec so far
Iteration 31739298: max diff=0.000000, 2101.68 sec so far
Iteration 31814815: max diff=0.000000, 2106.68 sec so far
Iteration 31889933: max diff=0.000000, 2111.69 sec so far
Iteration 31965640: max diff=0.000000, 2116.69 sec so far
Iteration 32041182: max diff=0.000000, 2121.70 sec so far
Iteration 32116809: max diff=0.000000, 2126.70 sec so far
Iteration 32192044: max diff=0.000000, 2131.70 sec so far
Iteration 32267365: max diff=0.000000, 2136.71 sec so far
Iteration 32342468: max diff=0.000000, 2141.71 sec so far
Iteration 32418122: max diff=0.000000, 2146.72 sec so far
Iteration 32494242: max diff=0.000000, 2151.72 sec so far
Iteration 32569989: max diff=0.000000, 2156.72 sec so far
Iteration 32645538: max diff=0.000000, 2161.73 sec so far
Iteration 32720592: max diff=0.000000, 2166.73 sec so far
Iteration 32796104: max diff=0.000000, 2171.74 sec so far
Iteration 32871867: max diff=0.000000, 2176.74 sec so far
Iteration 32947348: max diff=0.000000, 2181.74 sec so far
Iteration 33023171: max diff=0.000000, 2186.75 sec so far
Iteration 33098858: max diff=0.000000, 2191.75 sec so far
Iteration 33174052: max diff=0.000000, 2196.76 sec so far
Iteration 33249939: max diff=0.000000, 2201.76 sec so far
Iteration 33325615: max diff=0.000000, 2206.76 sec so far
Iteration 33401226: max diff=0.000000, 2211.77 sec so far
