PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 38125653: max diff=0.000000, 6590.27 sec so far
Iteration 38153942: max diff=0.000000, 6595.27 sec so far
Iteration 38182457: max diff=0.000000, 6600.28 sec so far
Iteration 38211087: max diff=0.000000, 6605.28 sec so far
Iteration 38239501: max diff=0.000000, 6610.28 sec so far
Iteration 38268112: max diff=0.000000, 6615.29 sec so far
Iteration 38296540: max diff=0.000000, 6620.29 sec so far
Iteration 38324984: max diff=0.000000, 6625.30 sec so far
Iteration 38353391: max diff=0.000000, 6630.30 sec so far
Iteration 38382000: max diff=0.000000, 6635.30 sec so far
Iteration 38410141: max diff=0.000000, 6640.31 sec so far
Iteration 38438075: max diff=0.000000, 6645.31 sec so far
Iteration 38466373: max diff=0.000000, 6650.32 sec so far
Iteration 38494754: max diff=0.000000, 6655.32 sec so far
Iteration 38523164: max diff=0.000000, 6660.32 sec so far
Iteration 38551599: max diff=0.000000, 6665.33 sec so far
Iteration 38580036: max diff=0.000000, 6670.33 sec so far
Iteration 38608360: max diff=0.000000, 6675.34 sec so far
Iteration 38636744: max diff=0.000000, 6680.34 sec so far
Iteration 38665376: max diff=0.000000, 6685.34 sec so far
Iteration 38693827: max diff=0.000000, 6690.35 sec so far
Iteration 38722190: max diff=0.000000, 6695.35 sec so far
Iteration 38750646: max diff=0.000000, 6700.36 sec so far
Iteration 38778915: max diff=0.000000, 6705.36 sec so far
Iteration 38807311: max diff=0.000000, 6710.36 sec so far
Iteration 38835683: max diff=0.000000, 6715.37 sec so far
Iteration 38864057: max diff=0.000000, 6720.37 sec so far
Iteration 38892388: max diff=0.000000, 6725.38 sec so far
Iteration 38920795: max diff=0.000000, 6730.38 sec so far
Iteration 38949163: max diff=0.000000, 6735.38 sec so far
Iteration 38977637: max diff=0.000000, 6740.39 sec so far
Iteration 39002976: max diff=0.000000, 6745.39 sec so far
Iteration 39030395: max diff=0.000000, 6750.40 sec so far
Iteration 39058233: max diff=0.000000, 6755.40 sec so far
Iteration 39085673: max diff=0.000000, 6760.40 sec so far
Iteration 39113245: max diff=0.000000, 6765.41 sec so far
Iteration 39140426: max diff=0.000000, 6770.41 sec so far
Iteration 39168637: max diff=0.000000, 6775.42 sec so far
Iteration 39196874: max diff=0.000000, 6780.42 sec so far
Iteration 39224938: max diff=0.000000, 6785.42 sec so far
Iteration 39253008: max diff=0.000000, 6790.43 sec so far
Iteration 39280999: max diff=0.000000, 6795.43 sec so far
Iteration 39306737: max diff=0.000000, 6800.44 sec so far
Iteration 39334894: max diff=0.000000, 6805.44 sec so far
Iteration 39362860: max diff=0.000000, 6810.44 sec so far
Iteration 39390589: max diff=0.000000, 6815.45 sec so far
Iteration 39418698: max diff=0.000000, 6820.45 sec so far
Iteration 39446806: max diff=0.000000, 6825.46 sec so far
Iteration 39474559: max diff=0.000000, 6830.46 sec so far
Iteration 39502325: max diff=0.000000, 6835.46 sec so far
Iteration 39530359: max diff=0.000000, 6840.47 sec so far
Iteration 39558603: max diff=0.000000, 6845.47 sec so far
Iteration 39586808: max diff=0.000000, 6850.48 sec so far
Iteration 39614275: max diff=0.000000, 6855.48 sec so far
Iteration 39641985: max diff=0.000000, 6860.48 sec so far
Iteration 39670203: max diff=0.000000, 6865.49 sec so far
Iteration 39696800: max diff=0.000000, 6870.49 sec so far
Iteration 39725197: max diff=0.000000, 6875.50 sec so far
Iteration 39751341: max diff=0.000000, 6880.50 sec so far
Iteration 39779513: max diff=0.000000, 6885.50 sec so far
Iteration 39807775: max diff=0.000000, 6890.51 sec so far
Iteration 39836174: max diff=0.000000, 6895.51 sec so far
Iteration 39864819: max diff=0.000000, 6900.52 sec so far
Iteration 39891847: max diff=0.000000, 6905.52 sec so far
Iteration 39919960: max diff=0.000000, 6910.52 sec so far
Iteration 39949463: max diff=0.000000, 6915.53 sec so far
Iteration 39978878: max diff=0.000000, 6920.53 sec so far
Iteration 40008425: max diff=0.000000, 6925.54 sec so far
Iteration 40037908: max diff=0.000000, 6930.54 sec so far
Iteration 40067588: max diff=0.000000, 6935.54 sec so far
Iteration 40097123: max diff=0.000000, 6940.55 sec so far
Iteration 40126632: max diff=0.000000, 6945.55 sec so far
Iteration 40156190: max diff=0.000000, 6950.56 sec so far
Iteration 40185359: max diff=0.000000, 6955.56 sec so far
Iteration 40214072: max diff=0.000000, 6960.56 sec so far
Iteration 40243441: max diff=0.000000, 6965.57 sec so far
Iteration 40272943: max diff=0.000000, 6970.57 sec so far
Iteration 40302441: max diff=0.000000, 6975.58 sec so far
Iteration 40331961: max diff=0.000000, 6980.58 sec so far
Iteration 40361514: max diff=0.000000, 6985.58 sec so far
Iteration 40391048: max diff=0.000000, 6990.59 sec so far
Iteration 40420565: max diff=0.000000, 6995.59 sec so far
Iteration 40450065: max diff=0.000000, 7000.60 sec so far
Iteration 40479444: max diff=0.000000, 7005.60 sec so far
Iteration 40509115: max diff=0.000000, 7010.60 sec so far
Iteration 40538688: max diff=0.000000, 7015.61 sec so far
Iteration 40568229: max diff=0.000000, 7020.61 sec so far
Iteration 40597692: max diff=0.000000, 7025.62 sec so far
Iteration 40626911: max diff=0.000000, 7030.62 sec so far
Iteration 40656460: max diff=0.000000, 7035.62 sec so far
Iteration 40685915: max diff=0.000000, 7040.63 sec so far
Iteration 40715506: max diff=0.000000, 7045.63 sec so far
Iteration 40745179: max diff=0.000000, 7050.64 sec so far
Iteration 40774620: max diff=0.000000, 7055.64 sec so far
Iteration 40804251: max diff=0.000000, 7060.64 sec so far
Iteration 40833756: max diff=0.000000, 7065.65 sec so far
Iteration 40863189: max diff=0.000000, 7070.65 sec so far
Iteration 40892810: max diff=0.000000, 7075.66 sec so far
Iteration 40922411: max diff=0.000000, 7080.66 sec so far
Iteration 40951845: max diff=0.000000, 7085.66 sec so far
Iteration 40981296: max diff=0.000000, 7090.67 sec so far
Iteration 41010781: max diff=0.000000, 7095.67 sec so far
Iteration 41040295: max diff=0.000000, 7100.68 sec so far
Iteration 41069826: max diff=0.000000, 7105.68 sec so far
Iteration 41099294: max diff=0.000000, 7110.68 sec so far
Iteration 41128752: max diff=0.000000, 7115.69 sec so far
Iteration 41158275: max diff=0.000000, 7120.69 sec so far
Iteration 41187185: max diff=0.000000, 7125.70 sec so far
Iteration 41216185: max diff=0.000000, 7130.70 sec so far
Iteration 41245134: max diff=0.000000, 7135.70 sec so far
Iteration 41274226: max diff=0.000000, 7140.71 sec so far
Iteration 41303680: max diff=0.000000, 7145.71 sec so far
Iteration 41333178: max diff=0.000000, 7150.72 sec so far
Iteration 41362811: max diff=0.000000, 7155.72 sec so far
Iteration 41392272: max diff=0.000000, 7160.72 sec so far
Iteration 41421758: max diff=0.000000, 7165.73 sec so far
Iteration 41451245: max diff=0.000000, 7170.73 sec so far
Iteration 41480627: max diff=0.000000, 7175.74 sec so far
Iteration 41510119: max diff=0.000000, 7180.74 sec so far
Iteration 41539565: max diff=0.000000, 7185.74 sec so far
Iteration 41569029: max diff=0.000000, 7190.75 sec so far
Iteration 41598633: max diff=0.000000, 7195.75 sec so far
Iteration 41628123: max diff=0.000000, 7200.76 sec so far
Iteration 41657738: max diff=0.000000, 7205.76 sec so far
Iteration 41687202: max diff=0.000000, 7210.76 sec so far
Iteration 41716773: max diff=0.000000, 7215.77 sec so far
Iteration 41746334: max diff=0.000000, 7220.77 sec so far
Iteration 41775801: max diff=0.000000, 7225.78 sec so far
Iteration 41805417: max diff=0.000000, 7230.78 sec so far
Iteration 41835014: max diff=0.000000, 7235.78 sec so far
Iteration 41864506: max diff=0.000000, 7240.79 sec so far
Iteration 41893999: max diff=0.000000, 7245.79 sec so far
Iteration 41923454: max diff=0.000000, 7250.80 sec so far
Iteration 41952991: max diff=0.000000, 7255.80 sec so far
Iteration 41982553: max diff=0.000000, 7260.80 sec so far
Iteration 42012072: max diff=0.000000, 7265.81 sec so far
Iteration 42041556: max diff=0.000000, 7270.81 sec so far
Iteration 42070291: max diff=0.000000, 7275.82 sec so far
Iteration 42099897: max diff=0.000000, 7280.82 sec so far
Iteration 42129588: max diff=0.000000, 7285.82 sec so far
Iteration 42159091: max diff=0.000000, 7290.83 sec so far
Iteration 42188531: max diff=0.000000, 7295.83 sec so far
Iteration 42217432: max diff=0.000000, 7300.84 sec so far
Iteration 42245425: max diff=0.000000, 7305.84 sec so far
Iteration 42273960: max diff=0.000000, 7310.84 sec so far
Iteration 42303343: max diff=0.000000, 7315.85 sec so far
Iteration 42332809: max diff=0.000000, 7320.85 sec so far
Iteration 42362267: max diff=0.000000, 7325.86 sec so far
Iteration 42391752: max diff=0.000000, 7330.86 sec so far
Iteration 42421252: max diff=0.000000, 7335.86 sec so far
Iteration 42450535: max diff=0.000000, 7340.87 sec so far
Iteration 42479186: max diff=0.000000, 7345.87 sec so far
Iteration 42508530: max diff=0.000000, 7350.88 sec so far
Iteration 42537704: max diff=0.000000, 7355.88 sec so far
Iteration 42567073: max diff=0.000000, 7360.88 sec so far
Iteration 42596064: max diff=0.000000, 7365.89 sec so far
Iteration 42624523: max diff=0.000000, 7370.89 sec so far
Iteration 42652339: max diff=0.000000, 7375.90 sec so far
Iteration 42680132: max diff=0.000000, 7380.90 sec so far
Iteration 42708511: max diff=0.000000, 7385.90 sec so far
Iteration 42738113: max diff=0.000000, 7390.91 sec so far
Iteration 42767383: max diff=0.000000, 7395.91 sec so far
Iteration 42796816: max diff=0.000000, 7400.92 sec so far
Iteration 42826340: max diff=0.000000, 7405.92 sec so far
Iteration 42855517: max diff=0.000000, 7410.92 sec so far
Iteration 42883443: max diff=0.000000, 7415.93 sec so far
Iteration 42911781: max diff=0.000000, 7420.93 sec so far
Iteration 42939754: max diff=0.000000, 7425.94 sec so far
Iteration 42969132: max diff=0.000000, 7430.94 sec so far
Iteration 42998412: max diff=0.000000, 7435.94 sec so far
Iteration 43027963: max diff=0.000000, 7440.95 sec so far
Iteration 43057272: max diff=0.000000, 7445.95 sec so far
Iteration 43086904: max diff=0.000000, 7450.96 sec so far
Iteration 43116371: max diff=0.000000, 7455.96 sec so far
Iteration 43145865: max diff=0.000000, 7460.96 sec so far
Iteration 43175383: max diff=0.000000, 7465.97 sec so far
Iteration 43204827: max diff=0.000000, 7470.97 sec so far
Iteration 43234327: max diff=0.000000, 7475.98 sec so far
Iteration 43263797: max diff=0.000000, 7480.98 sec so far
Iteration 43293277: max diff=0.000000, 7485.98 sec so far
Iteration 43322690: max diff=0.000000, 7490.99 sec so far
Iteration 43352176: max diff=0.000000, 7495.99 sec so far
Iteration 43381670: max diff=0.000000, 7501.00 sec so far
Iteration 43411192: max diff=0.000000, 7506.00 sec so far
Iteration 43440772: max diff=0.000000, 7511.00 sec so far
Iteration 43470162: max diff=0.000000, 7516.01 sec so far
Iteration 43499613: max diff=0.000000, 7521.01 sec so far
Iteration 43529054: max diff=0.000000, 7526.02 sec so far
Iteration 43558503: max diff=0.000000, 7531.02 sec so far
Iteration 43588033: max diff=0.000000, 7536.02 sec so far
Iteration 43617570: max diff=0.000000, 7541.03 sec so far
Iteration 43646991: max diff=0.000000, 7546.03 sec so far
Iteration 43676593: max diff=0.000000, 7551.04 sec so far
Iteration 43706040: max diff=0.000000, 7556.04 sec so far
Iteration 43735646: max diff=0.000000, 7561.04 sec so far
Iteration 43765249: max diff=0.000000, 7566.05 sec so far
Iteration 43794797: max diff=0.000000, 7571.05 sec so far
Iteration 43824392: max diff=0.000000, 7576.06 sec so far
Iteration 43853914: max diff=0.000000, 7581.06 sec so far
Iteration 43883529: max diff=0.000000, 7586.06 sec so far
Iteration 43912944: max diff=0.000000, 7591.07 sec so far
Iteration 43942431: max diff=0.000000, 7596.07 sec so far
Iteration 43972020: max diff=0.000000, 7601.08 sec so far
Iteration 44001550: max diff=0.000000, 7606.08 sec so far
Iteration 44031085: max diff=0.000000, 7611.08 sec so far
Iteration 44060489: max diff=0.000000, 7616.09 sec so far
Iteration 44089996: max diff=0.000000, 7621.09 sec so far
Iteration 44119514: max diff=0.000000, 7626.10 sec so far
Iteration 44149026: max diff=0.000000, 7631.10 sec so far
Iteration 44178659: max diff=0.000000, 7636.10 sec so far
Iteration 44208171: max diff=0.000000, 7641.11 sec so far
Iteration 44237569: max diff=0.000000, 7646.11 sec so far
Iteration 44267245: max diff=0.000000, 7651.12 sec so far
Iteration 44296733: max diff=0.000000, 7656.12 sec so far
Iteration 44326059: max diff=0.000000, 7661.12 sec so far
Iteration 44355052: max diff=0.000000, 7666.13 sec so far
Iteration 44384560: max diff=0.000000, 7671.13 sec so far
Iteration 44413568: max diff=0.000000, 7676.14 sec so far
Iteration 44443068: max diff=0.000000, 7681.14 sec so far
Iteration 44472675: max diff=0.000000, 7686.14 sec so far
Iteration 44502218: max diff=0.000000, 7691.15 sec so far
Iteration 44531697: max diff=0.000000, 7696.15 sec so far
Iteration 44561250: max diff=0.000000, 7701.16 sec so far
Iteration 44590680: max diff=0.000000, 7706.16 sec so far
Iteration 44620099: max diff=0.000000, 7711.16 sec so far
Iteration 44649658: max diff=0.000000, 7716.17 sec so far
Iteration 44679196: max diff=0.000000, 7721.17 sec so far
Iteration 44708701: max diff=0.000000, 7726.18 sec so far
Iteration 44738224: max diff=0.000000, 7731.18 sec so far
Iteration 44767768: max diff=0.000000, 7736.18 sec so far
Iteration 44797303: max diff=0.000000, 7741.19 sec so far
Iteration 44826892: max diff=0.000000, 7746.19 sec so far
Iteration 44856513: max diff=0.000000, 7751.20 sec so far
Iteration 44885972: max diff=0.000000, 7756.20 sec so far
Iteration 44915358: max diff=0.000000, 7761.20 sec so far
Iteration 44944768: max diff=0.000000, 7766.21 sec so far
Iteration 44973810: max diff=0.000000, 7771.21 sec so far
Iteration 45003074: max diff=0.000000, 7776.22 sec so far
Iteration 45032216: max diff=0.000000, 7781.22 sec so far
Iteration 45060612: max diff=0.000000, 7786.22 sec so far
Iteration 45087986: max diff=0.000000, 7791.23 sec so far
Iteration 45115772: max diff=0.000000, 7796.23 sec so far
Iteration 45143249: max diff=0.000000, 7801.24 sec so far
Iteration 45170637: max diff=0.000000, 7806.24 sec so far
Iteration 45198211: max diff=0.000000, 7811.24 sec so far
Iteration 45225887: max diff=0.000000, 7816.25 sec so far
Iteration 45253411: max diff=0.000000, 7821.25 sec so far
Iteration 45280957: max diff=0.000000, 7826.26 sec so far
Iteration 45309489: max diff=0.000000, 7831.26 sec so far
Iteration 45338993: max diff=0.000000, 7836.26 sec so far
Iteration 45368622: max diff=0.000000, 7841.27 sec so far
Iteration 45398224: max diff=0.000000, 7846.27 sec so far
Iteration 45427792: max diff=0.000000, 7851.28 sec so far
Iteration 45457351: max diff=0.000000, 7856.28 sec so far
Iteration 45486881: max diff=0.000000, 7861.28 sec so far
Iteration 45516415: max diff=0.000000, 7866.29 sec so far
Iteration 45546142: max diff=0.000000, 7871.29 sec so far
Iteration 45575525: max diff=0.000000, 7876.30 sec so far
Iteration 45604501: max diff=0.000000, 7881.30 sec so far
Iteration 45633366: max diff=0.000000, 7886.30 sec so far
Iteration 45662360: max diff=0.000000, 7891.31 sec so far
Iteration 45691506: max diff=0.000000, 7896.31 sec so far
Iteration 45720401: max diff=0.000000, 7901.32 sec so far
Iteration 45749401: max diff=0.000000, 7906.32 sec so far
Iteration 45778830: max diff=0.000000, 7911.32 sec so far
Iteration 45808313: max diff=0.000000, 7916.33 sec so far
Iteration 45837636: max diff=0.000000, 7921.33 sec so far
Iteration 45866923: max diff=0.000000, 7926.34 sec so far
Iteration 45896448: max diff=0.000000, 7931.34 sec so far
Iteration 45925896: max diff=0.000000, 7936.34 sec so far
Iteration 45955470: max diff=0.000000, 7941.35 sec so far
Iteration 45985032: max diff=0.000000, 7946.35 sec so far
Iteration 46014426: max diff=0.000000, 7951.36 sec so far
Iteration 46043988: max diff=0.000000, 7956.36 sec so far
Iteration 46073547: max diff=0.000000, 7961.36 sec so far
Iteration 46102942: max diff=0.000000, 7966.37 sec so far
Iteration 46132105: max diff=0.000000, 7971.37 sec so far
Iteration 46161258: max diff=0.000000, 7976.38 sec so far
Iteration 46190700: max diff=0.000000, 7981.38 sec so far
Iteration 46220081: max diff=0.000000, 7986.38 sec so far
Iteration 46249523: max diff=0.000000, 7991.39 sec so far
Iteration 46278847: max diff=0.000000, 7996.39 sec so far
Iteration 46307257: max diff=0.000000, 8001.40 sec so far
Iteration 46336823: max diff=0.000000, 8006.40 sec so far
Iteration 46366273: max diff=0.000000, 8011.40 sec so far
Iteration 46395694: max diff=0.000000, 8016.41 sec so far
Iteration 46425279: max diff=0.000000, 8021.41 sec so far
Iteration 46454699: max diff=0.000000, 8026.42 sec so far
Iteration 46484094: max diff=0.000000, 8031.42 sec so far
Iteration 46513412: max diff=0.000000, 8036.42 sec so far
Iteration 46542835: max diff=0.000000, 8041.43 sec so far
Iteration 46572228: max diff=0.000000, 8046.43 sec so far
Iteration 46601509: max diff=0.000000, 8051.44 sec so far
Iteration 46630848: max diff=0.000000, 8056.44 sec so far
Iteration 46660272: max diff=0.000000, 8061.44 sec so far
Iteration 46689816: max diff=0.000000, 8066.45 sec so far
Iteration 46719410: max diff=0.000000, 8071.45 sec so far
Iteration 46748772: max diff=0.000000, 8076.46 sec so far
Iteration 46778231: max diff=0.000000, 8081.46 sec so far
Iteration 46807652: max diff=0.000000, 8086.46 sec so far
Iteration 46837158: max diff=0.000000, 8091.47 sec so far
Iteration 46866631: max diff=0.000000, 8096.47 sec so far
Iteration 46896088: max diff=0.000000, 8101.48 sec so far
Iteration 46925127: max diff=0.000000, 8106.48 sec so far
Iteration 46954316: max diff=0.000000, 8111.48 sec so far
Iteration 46983739: max diff=0.000000, 8116.49 sec so far
Iteration 47013199: max diff=0.000000, 8121.49 sec so far
Iteration 47042383: max diff=0.000000, 8126.50 sec so far
Iteration 47071794: max diff=0.000000, 8131.50 sec so far
Iteration 47101366: max diff=0.000000, 8136.50 sec so far
Iteration 47130917: max diff=0.000000, 8141.51 sec so far
Iteration 47159629: max diff=0.000000, 8146.51 sec so far
Iteration 47189016: max diff=0.000000, 8151.52 sec so far
Iteration 47218717: max diff=0.000000, 8156.52 sec so far
Iteration 47247787: max diff=0.000000, 8161.52 sec so far
Iteration 47277305: max diff=0.000000, 8166.53 sec so far
