PRISM
=====

Version: 4.4
Date: Tue Jul 10 02:47:17 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=900 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_900_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=900

Computing reachable states...

Reachability (BFS): 1801 iterations in 0.05 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.155 seconds.

Type:        CTMC
States:      4500 (1 initial)
Transitions: 6300

Rate matrix: 369 nodes (7 terminal), 6300 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=428] [8.4 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=478] [22.4 KB]
Iteration 29077241: max diff=0.000000, 870.70 sec so far
Iteration 29237049: max diff=0.000000, 875.70 sec so far
Iteration 29394052: max diff=0.000000, 880.70 sec so far
Iteration 29557008: max diff=0.000000, 885.71 sec so far
Iteration 29719040: max diff=0.000000, 890.71 sec so far
Iteration 29881751: max diff=0.000000, 895.72 sec so far
Iteration 30044199: max diff=0.000000, 900.72 sec so far
Iteration 30205625: max diff=0.000000, 905.72 sec so far
Iteration 30364849: max diff=0.000000, 910.73 sec so far
Iteration 30528087: max diff=0.000000, 915.73 sec so far
Iteration 30693421: max diff=0.000000, 920.74 sec so far
Iteration 30860113: max diff=0.000000, 925.74 sec so far
Iteration 31026094: max diff=0.000000, 930.74 sec so far
Iteration 31190572: max diff=0.000000, 935.75 sec so far
Iteration 31355010: max diff=0.000000, 940.75 sec so far
Iteration 31519053: max diff=0.000000, 945.76 sec so far
Iteration 31685373: max diff=0.000000, 950.76 sec so far
Iteration 31849923: max diff=0.000000, 955.76 sec so far
Iteration 32015478: max diff=0.000000, 960.77 sec so far
Iteration 32180770: max diff=0.000000, 965.77 sec so far
Iteration 32346230: max diff=0.000000, 970.78 sec so far
Iteration 32510600: max diff=0.000000, 975.78 sec so far
Iteration 32675972: max diff=0.000000, 980.78 sec so far
Iteration 32841843: max diff=0.000000, 985.79 sec so far
Iteration 33007441: max diff=0.000000, 990.79 sec so far
Iteration 33172129: max diff=0.000000, 995.80 sec so far
Iteration 33336637: max diff=0.000000, 1000.80 sec so far
Iteration 33502084: max diff=0.000000, 1005.80 sec so far
Iteration 33666350: max diff=0.000000, 1010.81 sec so far
Iteration 33831240: max diff=0.000000, 1015.81 sec so far
Iteration 33995995: max diff=0.000000, 1020.82 sec so far
Iteration 34161141: max diff=0.000000, 1025.82 sec so far
Iteration 34326003: max diff=0.000000, 1030.82 sec so far
Iteration 34487051: max diff=0.000000, 1035.83 sec so far
Iteration 34649060: max diff=0.000000, 1040.83 sec so far
Iteration 34814446: max diff=0.000000, 1045.84 sec so far
Iteration 34977842: max diff=0.000000, 1050.84 sec so far
Iteration 35143573: max diff=0.000000, 1055.84 sec so far
Iteration 35309690: max diff=0.000000, 1060.85 sec so far
Iteration 35474675: max diff=0.000000, 1065.85 sec so far
Iteration 35639106: max diff=0.000000, 1070.86 sec so far
Iteration 35804241: max diff=0.000000, 1075.86 sec so far
Iteration 35962325: max diff=0.000000, 1080.86 sec so far
Iteration 36125148: max diff=0.000000, 1085.87 sec so far
Iteration 36289904: max diff=0.000000, 1090.87 sec so far
Iteration 36455078: max diff=0.000000, 1095.88 sec so far
Iteration 36620245: max diff=0.000000, 1100.88 sec so far
Iteration 36783861: max diff=0.000000, 1105.88 sec so far
Iteration 36947133: max diff=0.000000, 1110.89 sec so far
Iteration 37107876: max diff=0.000000, 1115.89 sec so far
Iteration 37271836: max diff=0.000000, 1120.90 sec so far
Iteration 37436170: max diff=0.000000, 1125.90 sec so far
Iteration 37601242: max diff=0.000000, 1130.90 sec so far
Iteration 37765838: max diff=0.000000, 1135.91 sec so far
Iteration 37930677: max diff=0.000000, 1140.91 sec so far
Iteration 38095901: max diff=0.000000, 1145.92 sec so far
Iteration 38260838: max diff=0.000000, 1150.92 sec so far
Iteration 38425700: max diff=0.000000, 1155.92 sec so far
Iteration 38590617: max diff=0.000000, 1160.93 sec so far
Iteration 38755558: max diff=0.000000, 1165.93 sec so far
Iteration 38921816: max diff=0.000000, 1170.94 sec so far
Iteration 39088033: max diff=0.000000, 1175.94 sec so far
Iteration 39252440: max diff=0.000000, 1180.94 sec so far
Iteration 39418149: max diff=0.000000, 1185.95 sec so far
Iteration 39584201: max diff=0.000000, 1190.95 sec so far
Iteration 39748938: max diff=0.000000, 1195.96 sec so far
Iteration 39914946: max diff=0.000000, 1200.96 sec so far
Iteration 40080538: max diff=0.000000, 1205.96 sec so far
Iteration 40245673: max diff=0.000000, 1210.97 sec so far
Iteration 40411073: max diff=0.000000, 1215.97 sec so far
Iteration 40576786: max diff=0.000000, 1220.98 sec so far
Iteration 40741722: max diff=0.000000, 1225.98 sec so far
Iteration 40906449: max diff=0.000000, 1230.98 sec so far
Iteration 41071556: max diff=0.000000, 1235.99 sec so far
Iteration 41236451: max diff=0.000000, 1240.99 sec so far
Iteration 41402463: max diff=0.000000, 1246.00 sec so far
Iteration 41567247: max diff=0.000000, 1251.00 sec so far
Iteration 41731951: max diff=0.000000, 1256.00 sec so far
Iteration 41895711: max diff=0.000000, 1261.01 sec so far
Iteration 42060401: max diff=0.000000, 1266.01 sec so far
Iteration 42224858: max diff=0.000000, 1271.02 sec so far
Iteration 42390568: max diff=0.000000, 1276.02 sec so far
Iteration 42555538: max diff=0.000000, 1281.02 sec so far
Iteration 42721700: max diff=0.000000, 1286.03 sec so far
Iteration 42887223: max diff=0.000000, 1291.03 sec so far
Iteration 43052767: max diff=0.000000, 1296.04 sec so far
Iteration 43219813: max diff=0.000000, 1301.04 sec so far
Iteration 43385284: max diff=0.000000, 1306.04 sec so far
Iteration 43551148: max diff=0.000000, 1311.05 sec so far
Iteration 43717194: max diff=0.000000, 1316.05 sec so far
Iteration 43882830: max diff=0.000000, 1321.06 sec so far
Iteration 44044725: max diff=0.000000, 1326.06 sec so far
Iteration 44208090: max diff=0.000000, 1331.06 sec so far
Iteration 44370721: max diff=0.000000, 1336.07 sec so far
Iteration 44528654: max diff=0.000000, 1341.07 sec so far
Iteration 44680722: max diff=0.000000, 1346.08 sec so far
Iteration 44829228: max diff=0.000000, 1351.08 sec so far
Iteration 44986337: max diff=0.000000, 1356.08 sec so far
Iteration 45148207: max diff=0.000000, 1361.09 sec so far
Iteration 45308690: max diff=0.000000, 1366.09 sec so far
Iteration 45470550: max diff=0.000000, 1371.10 sec so far
Iteration 45632756: max diff=0.000000, 1376.10 sec so far
Iteration 45794204: max diff=0.000000, 1381.10 sec so far
Iteration 45955437: max diff=0.000000, 1386.11 sec so far
Iteration 46118186: max diff=0.000000, 1391.11 sec so far
Iteration 46280462: max diff=0.000000, 1396.12 sec so far
Iteration 46442835: max diff=0.000000, 1401.12 sec so far
Iteration 46603612: max diff=0.000000, 1406.12 sec so far
Iteration 46765297: max diff=0.000000, 1411.13 sec so far
Iteration 46927135: max diff=0.000000, 1416.13 sec so far
Iteration 47089643: max diff=0.000000, 1421.14 sec so far
Iteration 47251967: max diff=0.000000, 1426.14 sec so far
Iteration 47414205: max diff=0.000000, 1431.14 sec so far
Iteration 47577022: max diff=0.000000, 1436.15 sec so far
Iteration 47723250: max diff=0.000000, 1441.15 sec so far
Iteration 47872714: max diff=0.000000, 1446.16 sec so far
Iteration 48036018: max diff=0.000000, 1451.16 sec so far
Iteration 48197601: max diff=0.000000, 1456.16 sec so far
Iteration 48358778: max diff=0.000000, 1461.17 sec so far
Iteration 48521207: max diff=0.000000, 1466.17 sec so far
Iteration 48683362: max diff=0.000000, 1471.18 sec so far
Iteration 48845286: max diff=0.000000, 1476.18 sec so far
Iteration 49006817: max diff=0.000000, 1481.18 sec so far
Iteration 49167666: max diff=0.000000, 1486.19 sec so far
Iteration 49326892: max diff=0.000000, 1491.19 sec so far
Iteration 49488886: max diff=0.000000, 1496.20 sec so far
Iteration 49641249: max diff=0.000000, 1501.20 sec so far
Iteration 49790953: max diff=0.000000, 1506.20 sec so far
Iteration 49951966: max diff=0.000000, 1511.21 sec so far
Iteration 50114368: max diff=0.000000, 1516.21 sec so far
Iteration 50275335: max diff=0.000000, 1521.22 sec so far
Iteration 50435874: max diff=0.000000, 1526.22 sec so far
Iteration 50597332: max diff=0.000000, 1531.22 sec so far
Iteration 50759637: max diff=0.000000, 1536.23 sec so far
Iteration 50921989: max diff=0.000000, 1541.23 sec so far
Iteration 51084137: max diff=0.000000, 1546.24 sec so far
Iteration 51246764: max diff=0.000000, 1551.24 sec so far
Iteration 51409138: max diff=0.000000, 1556.24 sec so far
Iteration 51571434: max diff=0.000000, 1561.25 sec so far
Iteration 51733469: max diff=0.000000, 1566.25 sec so far
Iteration 51894808: max diff=0.000000, 1571.26 sec so far
Iteration 52057776: max diff=0.000000, 1576.26 sec so far
Iteration 52218517: max diff=0.000000, 1581.26 sec so far
Iteration 52380565: max diff=0.000000, 1586.27 sec so far
Iteration 52542611: max diff=0.000000, 1591.27 sec so far
Iteration 52705296: max diff=0.000000, 1596.28 sec so far
Iteration 52867323: max diff=0.000000, 1601.28 sec so far
Iteration 53029320: max diff=0.000000, 1606.28 sec so far
Iteration 53191371: max diff=0.000000, 1611.29 sec so far
Iteration 53352904: max diff=0.000000, 1616.29 sec so far
Iteration 53513306: max diff=0.000000, 1621.30 sec so far
Iteration 53671461: max diff=0.000000, 1626.30 sec so far
Iteration 53829446: max diff=0.000000, 1631.30 sec so far
Iteration 53986408: max diff=0.000000, 1636.31 sec so far
Iteration 54144795: max diff=0.000000, 1641.31 sec so far
Iteration 54301655: max diff=0.000000, 1646.32 sec so far
Iteration 54462850: max diff=0.000000, 1651.32 sec so far
Iteration 54621284: max diff=0.000000, 1656.32 sec so far
Iteration 54777499: max diff=0.000000, 1661.33 sec so far
Iteration 54939156: max diff=0.000000, 1666.33 sec so far
Iteration 55100713: max diff=0.000000, 1671.34 sec so far
Iteration 55259333: max diff=0.000000, 1676.34 sec so far
Iteration 55417842: max diff=0.000000, 1681.34 sec so far
Iteration 55577225: max diff=0.000000, 1686.35 sec so far
Iteration 55738034: max diff=0.000000, 1691.35 sec so far
Iteration 55898745: max diff=0.000000, 1696.36 sec so far
Iteration 56061873: max diff=0.000000, 1701.36 sec so far
Iteration 56222156: max diff=0.000000, 1706.36 sec so far
Iteration 56385042: max diff=0.000000, 1711.37 sec so far
Iteration 56547082: max diff=0.000000, 1716.37 sec so far
Iteration 56709043: max diff=0.000000, 1721.38 sec so far
Iteration 56871519: max diff=0.000000, 1726.38 sec so far
Iteration 57032989: max diff=0.000000, 1731.38 sec so far
Iteration 57195944: max diff=0.000000, 1736.39 sec so far
Iteration 57357346: max diff=0.000000, 1741.39 sec so far
Iteration 57518274: max diff=0.000000, 1746.40 sec so far
Iteration 57681849: max diff=0.000000, 1751.40 sec so far
Iteration 57842585: max diff=0.000000, 1756.40 sec so far
Iteration 58003264: max diff=0.000000, 1761.41 sec so far
Iteration 58165268: max diff=0.000000, 1766.41 sec so far
Iteration 58327678: max diff=0.000000, 1771.42 sec so far
Iteration 58482223: max diff=0.000000, 1776.42 sec so far
Iteration 58643146: max diff=0.000000, 1781.42 sec so far
Iteration 58797820: max diff=0.000000, 1786.43 sec so far
Iteration 58942536: max diff=0.000000, 1791.43 sec so far
Iteration 59098753: max diff=0.000000, 1796.44 sec so far
Iteration 59260535: max diff=0.000000, 1801.44 sec so far
Iteration 59415574: max diff=0.000000, 1806.44 sec so far
Iteration 59577968: max diff=0.000000, 1811.45 sec so far
Iteration 59740091: max diff=0.000000, 1816.45 sec so far
Iteration 59901862: max diff=0.000000, 1821.46 sec so far
Iteration 60055234: max diff=0.000000, 1826.46 sec so far
Iteration 60200684: max diff=0.000000, 1831.46 sec so far
Iteration 60346201: max diff=0.000000, 1836.47 sec so far
Iteration 60492726: max diff=0.000000, 1841.47 sec so far
Iteration 60638477: max diff=0.000000, 1846.48 sec so far
Iteration 60784133: max diff=0.000000, 1851.48 sec so far
Iteration 60928935: max diff=0.000000, 1856.48 sec so far
Iteration 61088567: max diff=0.000000, 1861.49 sec so far
Iteration 61246200: max diff=0.000000, 1866.49 sec so far
Iteration 61396390: max diff=0.000000, 1871.50 sec so far
Iteration 61559299: max diff=0.000000, 1876.50 sec so far
Iteration 61721702: max diff=0.000000, 1881.50 sec so far
Iteration 61884147: max diff=0.000000, 1886.51 sec so far
Iteration 62046346: max diff=0.000000, 1891.51 sec so far
Iteration 62208816: max diff=0.000000, 1896.52 sec so far
Iteration 62370723: max diff=0.000000, 1901.52 sec so far
Iteration 62531527: max diff=0.000000, 1906.52 sec so far
Iteration 62692578: max diff=0.000000, 1911.53 sec so far
Iteration 62858258: max diff=0.000000, 1916.53 sec so far
Iteration 63024409: max diff=0.000000, 1921.54 sec so far
Iteration 63189390: max diff=0.000000, 1926.54 sec so far
Iteration 63355177: max diff=0.000000, 1931.54 sec so far
Iteration 63519970: max diff=0.000000, 1936.55 sec so far
Iteration 63683560: max diff=0.000000, 1941.55 sec so far
Iteration 63848349: max diff=0.000000, 1946.56 sec so far
Iteration 64014220: max diff=0.000000, 1951.56 sec so far
Iteration 64179961: max diff=0.000000, 1956.56 sec so far
Iteration 64345610: max diff=0.000000, 1961.57 sec so far
Iteration 64510652: max diff=0.000000, 1966.57 sec so far
Iteration 64676759: max diff=0.000000, 1971.58 sec so far
Iteration 64841701: max diff=0.000000, 1976.58 sec so far
Iteration 65005502: max diff=0.000000, 1981.58 sec so far
Iteration 65170065: max diff=0.000000, 1986.59 sec so far

Power method: 65205949 iterations in 1987.65 seconds (average 0.000030, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_900_1E-10"...

Time for steady-state probability computation: 2016.193 seconds.

