PRISM
=====

Version: 4.4
Date: Wed Jul 11 21:38:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=800 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_800_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=800

Computing reachable states...

Reachability (BFS): 1601 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.112 seconds.

Type:        CTMC
States:      4000 (1 initial)
Transitions: 5600

Rate matrix: 309 nodes (7 terminal), 5600 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=368] [7.2 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=401] [18.8 KB]
Iteration 6346671: max diff=0.000000, 170.14 sec so far
Iteration 6528244: max diff=0.000000, 175.14 sec so far
Iteration 6712411: max diff=0.000000, 180.14 sec so far
Iteration 6898261: max diff=0.000000, 185.15 sec so far
Iteration 7083294: max diff=0.000000, 190.15 sec so far
Iteration 7271339: max diff=0.000000, 195.16 sec so far
Iteration 7456160: max diff=0.000000, 200.16 sec so far
Iteration 7642553: max diff=0.000000, 205.16 sec so far
Iteration 7827221: max diff=0.000000, 210.17 sec so far
Iteration 8011363: max diff=0.000000, 215.17 sec so far
Iteration 8200317: max diff=0.000000, 220.18 sec so far
Iteration 8389798: max diff=0.000000, 225.18 sec so far
Iteration 8580093: max diff=0.000000, 230.18 sec so far
Iteration 8763978: max diff=0.000000, 235.19 sec so far
Iteration 8950761: max diff=0.000000, 240.19 sec so far
Iteration 9137033: max diff=0.000000, 245.20 sec so far
Iteration 9324692: max diff=0.000000, 250.20 sec so far
Iteration 9513527: max diff=0.000000, 255.20 sec so far
Iteration 9702868: max diff=0.000000, 260.21 sec so far
Iteration 9891393: max diff=0.000000, 265.21 sec so far
Iteration 10080213: max diff=0.000000, 270.22 sec so far
Iteration 10268670: max diff=0.000000, 275.22 sec so far
Iteration 10457177: max diff=0.000000, 280.22 sec so far
Iteration 10645513: max diff=0.000000, 285.23 sec so far
Iteration 10832086: max diff=0.000000, 290.23 sec so far
Iteration 11021126: max diff=0.000000, 295.24 sec so far
Iteration 11211140: max diff=0.000000, 300.24 sec so far
Iteration 11399572: max diff=0.000000, 305.24 sec so far
Iteration 11588140: max diff=0.000000, 310.25 sec so far
Iteration 11778697: max diff=0.000000, 315.25 sec so far
Iteration 11965186: max diff=0.000000, 320.26 sec so far
Iteration 12152148: max diff=0.000000, 325.26 sec so far
Iteration 12333089: max diff=0.000000, 330.26 sec so far
Iteration 12520040: max diff=0.000000, 335.27 sec so far
Iteration 12702009: max diff=0.000000, 340.27 sec so far
Iteration 12884930: max diff=0.000000, 345.28 sec so far
Iteration 13067135: max diff=0.000000, 350.28 sec so far
Iteration 13252419: max diff=0.000000, 355.28 sec so far
Iteration 13435002: max diff=0.000000, 360.29 sec so far
Iteration 13619135: max diff=0.000000, 365.29 sec so far
Iteration 13807750: max diff=0.000000, 370.30 sec so far
Iteration 13994140: max diff=0.000000, 375.30 sec so far
Iteration 14181627: max diff=0.000000, 380.30 sec so far
Iteration 14370686: max diff=0.000000, 385.31 sec so far
Iteration 14553449: max diff=0.000000, 390.31 sec so far
Iteration 14739259: max diff=0.000000, 395.32 sec so far
Iteration 14928260: max diff=0.000000, 400.32 sec so far
Iteration 15113903: max diff=0.000000, 405.32 sec so far
Iteration 15296864: max diff=0.000000, 410.33 sec so far
Iteration 15485087: max diff=0.000000, 415.33 sec so far
Iteration 15673158: max diff=0.000000, 420.34 sec so far
Iteration 15861814: max diff=0.000000, 425.34 sec so far
Iteration 16051146: max diff=0.000000, 430.34 sec so far
Iteration 16238290: max diff=0.000000, 435.35 sec so far
Iteration 16425779: max diff=0.000000, 440.35 sec so far
Iteration 16614380: max diff=0.000000, 445.36 sec so far
Iteration 16803291: max diff=0.000000, 450.36 sec so far
Iteration 16992651: max diff=0.000000, 455.36 sec so far
Iteration 17181086: max diff=0.000000, 460.37 sec so far
Iteration 17369146: max diff=0.000000, 465.37 sec so far
Iteration 17554444: max diff=0.000000, 470.38 sec so far
Iteration 17739066: max diff=0.000000, 475.38 sec so far
Iteration 17924293: max diff=0.000000, 480.38 sec so far
Iteration 18110340: max diff=0.000000, 485.39 sec so far
Iteration 18296656: max diff=0.000000, 490.39 sec so far
Iteration 18482644: max diff=0.000000, 495.40 sec so far
Iteration 18669691: max diff=0.000000, 500.40 sec so far
Iteration 18856797: max diff=0.000000, 505.40 sec so far
Iteration 19042606: max diff=0.000000, 510.41 sec so far
Iteration 19229244: max diff=0.000000, 515.41 sec so far
Iteration 19415117: max diff=0.000000, 520.42 sec so far
Iteration 19603159: max diff=0.000000, 525.42 sec so far
Iteration 19790142: max diff=0.000000, 530.42 sec so far
Iteration 19978272: max diff=0.000000, 535.43 sec so far
Iteration 20163283: max diff=0.000000, 540.43 sec so far
Iteration 20350591: max diff=0.000000, 545.44 sec so far
Iteration 20536809: max diff=0.000000, 550.44 sec so far
Iteration 20721874: max diff=0.000000, 555.44 sec so far
Iteration 20907848: max diff=0.000000, 560.45 sec so far
Iteration 21098045: max diff=0.000000, 565.45 sec so far
Iteration 21286783: max diff=0.000000, 570.46 sec so far
Iteration 21474909: max diff=0.000000, 575.46 sec so far
Iteration 21662162: max diff=0.000000, 580.46 sec so far
Iteration 21851624: max diff=0.000000, 585.47 sec so far
Iteration 22040574: max diff=0.000000, 590.47 sec so far
Iteration 22229753: max diff=0.000000, 595.48 sec so far
Iteration 22415211: max diff=0.000000, 600.48 sec so far
Iteration 22602822: max diff=0.000000, 605.48 sec so far
Iteration 22791206: max diff=0.000000, 610.49 sec so far
Iteration 22979528: max diff=0.000000, 615.49 sec so far
Iteration 23166832: max diff=0.000000, 620.50 sec so far
Iteration 23353844: max diff=0.000000, 625.50 sec so far
Iteration 23542478: max diff=0.000000, 630.50 sec so far
Iteration 23730315: max diff=0.000000, 635.51 sec so far
Iteration 23918555: max diff=0.000000, 640.51 sec so far
Iteration 24107490: max diff=0.000000, 645.52 sec so far
Iteration 24295437: max diff=0.000000, 650.52 sec so far
Iteration 24484541: max diff=0.000000, 655.52 sec so far
Iteration 24672505: max diff=0.000000, 660.53 sec so far
Iteration 24862242: max diff=0.000000, 665.53 sec so far
Iteration 25050697: max diff=0.000000, 670.54 sec so far
Iteration 25239818: max diff=0.000000, 675.54 sec so far
Iteration 25429041: max diff=0.000000, 680.54 sec so far
Iteration 25617150: max diff=0.000000, 685.55 sec so far
Iteration 25802837: max diff=0.000000, 690.55 sec so far
Iteration 25992081: max diff=0.000000, 695.56 sec so far
Iteration 26178332: max diff=0.000000, 700.56 sec so far
Iteration 26365425: max diff=0.000000, 705.56 sec so far
Iteration 26552519: max diff=0.000000, 710.57 sec so far
Iteration 26740513: max diff=0.000000, 715.57 sec so far
Iteration 26925397: max diff=0.000000, 720.58 sec so far
Iteration 27112165: max diff=0.000000, 725.58 sec so far
Iteration 27299990: max diff=0.000000, 730.58 sec so far
Iteration 27488023: max diff=0.000000, 735.59 sec so far
Iteration 27675918: max diff=0.000000, 740.59 sec so far
Iteration 27863995: max diff=0.000000, 745.60 sec so far
Iteration 28052652: max diff=0.000000, 750.60 sec so far
Iteration 28240504: max diff=0.000000, 755.60 sec so far
Iteration 28429744: max diff=0.000000, 760.61 sec so far
Iteration 28617753: max diff=0.000000, 765.61 sec so far
Iteration 28805298: max diff=0.000000, 770.62 sec so far
Iteration 28994470: max diff=0.000000, 775.62 sec so far
Iteration 29181988: max diff=0.000000, 780.62 sec so far
Iteration 29371492: max diff=0.000000, 785.63 sec so far
Iteration 29558216: max diff=0.000000, 790.63 sec so far
Iteration 29747167: max diff=0.000000, 795.64 sec so far
Iteration 29936175: max diff=0.000000, 800.64 sec so far
Iteration 30123594: max diff=0.000000, 805.64 sec so far
Iteration 30312231: max diff=0.000000, 810.65 sec so far
Iteration 30501263: max diff=0.000000, 815.65 sec so far
Iteration 30688628: max diff=0.000000, 820.66 sec so far
Iteration 30876291: max diff=0.000000, 825.66 sec so far
Iteration 31063622: max diff=0.000000, 830.66 sec so far
Iteration 31252264: max diff=0.000000, 835.67 sec so far
Iteration 31441937: max diff=0.000000, 840.67 sec so far
Iteration 31629337: max diff=0.000000, 845.68 sec so far
Iteration 31817036: max diff=0.000000, 850.68 sec so far
Iteration 32004734: max diff=0.000000, 855.68 sec so far
Iteration 32192360: max diff=0.000000, 860.69 sec so far
Iteration 32381236: max diff=0.000000, 865.69 sec so far
Iteration 32568850: max diff=0.000000, 870.70 sec so far
Iteration 32756447: max diff=0.000000, 875.70 sec so far
Iteration 32945560: max diff=0.000000, 880.70 sec so far
Iteration 33132695: max diff=0.000000, 885.71 sec so far
Iteration 33322856: max diff=0.000000, 890.71 sec so far
Iteration 33509930: max diff=0.000000, 895.72 sec so far
Iteration 33697847: max diff=0.000000, 900.72 sec so far
Iteration 33886186: max diff=0.000000, 905.72 sec so far
Iteration 34074041: max diff=0.000000, 910.73 sec so far
Iteration 34261691: max diff=0.000000, 915.73 sec so far
Iteration 34450268: max diff=0.000000, 920.74 sec so far
Iteration 34637434: max diff=0.000000, 925.74 sec so far
Iteration 34826078: max diff=0.000000, 930.74 sec so far
Iteration 35014346: max diff=0.000000, 935.75 sec so far
Iteration 35203734: max diff=0.000000, 940.75 sec so far
Iteration 35391699: max diff=0.000000, 945.76 sec so far
Iteration 35581551: max diff=0.000000, 950.76 sec so far
Iteration 35770945: max diff=0.000000, 955.76 sec so far
Iteration 35959568: max diff=0.000000, 960.77 sec so far
Iteration 36147729: max diff=0.000000, 965.77 sec so far
Iteration 36336377: max diff=0.000000, 970.78 sec so far
Iteration 36524530: max diff=0.000000, 975.78 sec so far
Iteration 36711215: max diff=0.000000, 980.78 sec so far
Iteration 36899202: max diff=0.000000, 985.79 sec so far
Iteration 37087379: max diff=0.000000, 990.79 sec so far
Iteration 37275111: max diff=0.000000, 995.80 sec so far
Iteration 37464436: max diff=0.000000, 1000.80 sec so far
Iteration 37649032: max diff=0.000000, 1005.80 sec so far
Iteration 37836225: max diff=0.000000, 1010.81 sec so far
Iteration 38023555: max diff=0.000000, 1015.81 sec so far
Iteration 38212429: max diff=0.000000, 1020.82 sec so far
Iteration 38400692: max diff=0.000000, 1025.82 sec so far
Iteration 38582750: max diff=0.000000, 1030.82 sec so far
Iteration 38770854: max diff=0.000000, 1035.83 sec so far
Iteration 38959676: max diff=0.000000, 1040.83 sec so far
Iteration 39147653: max diff=0.000000, 1045.84 sec so far
Iteration 39335449: max diff=0.000000, 1050.84 sec so far
Iteration 39523519: max diff=0.000000, 1055.84 sec so far
Iteration 39711793: max diff=0.000000, 1060.85 sec so far
Iteration 39898800: max diff=0.000000, 1065.85 sec so far
Iteration 40086517: max diff=0.000000, 1070.86 sec so far
Iteration 40275641: max diff=0.000000, 1075.86 sec so far
Iteration 40463089: max diff=0.000000, 1080.86 sec so far
Iteration 40650721: max diff=0.000000, 1085.87 sec so far
Iteration 40839492: max diff=0.000000, 1090.87 sec so far
Iteration 41027556: max diff=0.000000, 1095.88 sec so far
Iteration 41215261: max diff=0.000000, 1100.88 sec so far
Iteration 41402621: max diff=0.000000, 1105.88 sec so far
Iteration 41590149: max diff=0.000000, 1110.89 sec so far
Iteration 41779271: max diff=0.000000, 1115.89 sec so far
Iteration 41968364: max diff=0.000000, 1120.90 sec so far
Iteration 42155843: max diff=0.000000, 1125.90 sec so far
Iteration 42343992: max diff=0.000000, 1130.90 sec so far
Iteration 42532621: max diff=0.000000, 1135.91 sec so far
Iteration 42720594: max diff=0.000000, 1140.91 sec so far
Iteration 42908240: max diff=0.000000, 1145.92 sec so far
Iteration 43095712: max diff=0.000000, 1150.92 sec so far
Iteration 43282485: max diff=0.000000, 1155.92 sec so far
Iteration 43470313: max diff=0.000000, 1160.93 sec so far
Iteration 43658723: max diff=0.000000, 1165.93 sec so far
Iteration 43846873: max diff=0.000000, 1170.94 sec so far
Iteration 44034818: max diff=0.000000, 1175.94 sec so far
Iteration 44223926: max diff=0.000000, 1180.94 sec so far
Iteration 44411266: max diff=0.000000, 1185.95 sec so far
Iteration 44598979: max diff=0.000000, 1190.95 sec so far
Iteration 44786877: max diff=0.000000, 1195.96 sec so far
Iteration 44974561: max diff=0.000000, 1200.96 sec so far
Iteration 45162857: max diff=0.000000, 1205.96 sec so far
Iteration 45351030: max diff=0.000000, 1210.97 sec so far
Iteration 45539355: max diff=0.000000, 1215.97 sec so far
Iteration 45725941: max diff=0.000000, 1220.98 sec so far
Iteration 45913400: max diff=0.000000, 1225.98 sec so far
Iteration 46100679: max diff=0.000000, 1230.98 sec so far
Iteration 46289418: max diff=0.000000, 1235.99 sec so far
Iteration 46476901: max diff=0.000000, 1240.99 sec so far
Iteration 46664626: max diff=0.000000, 1246.00 sec so far
Iteration 46852088: max diff=0.000000, 1251.00 sec so far
Iteration 47039675: max diff=0.000000, 1256.00 sec so far
Iteration 47228761: max diff=0.000000, 1261.01 sec so far
Iteration 47416150: max diff=0.000000, 1266.01 sec so far
Iteration 47602892: max diff=0.000000, 1271.02 sec so far
Iteration 47793149: max diff=0.000000, 1276.02 sec so far
Iteration 47978444: max diff=0.000000, 1281.02 sec so far
Iteration 48165573: max diff=0.000000, 1286.03 sec so far
Iteration 48353205: max diff=0.000000, 1291.03 sec so far
Iteration 48540415: max diff=0.000000, 1296.04 sec so far
Iteration 48728616: max diff=0.000000, 1301.04 sec so far
Iteration 48914440: max diff=0.000000, 1306.04 sec so far
Iteration 49103435: max diff=0.000000, 1311.05 sec so far
Iteration 49291408: max diff=0.000000, 1316.05 sec so far
Iteration 49478068: max diff=0.000000, 1321.06 sec so far
Iteration 49666209: max diff=0.000000, 1326.06 sec so far
Iteration 49854480: max diff=0.000000, 1331.06 sec so far
Iteration 50041697: max diff=0.000000, 1336.07 sec so far
Iteration 50227849: max diff=0.000000, 1341.07 sec so far
Iteration 50415119: max diff=0.000000, 1346.08 sec so far
Iteration 50603161: max diff=0.000000, 1351.08 sec so far
Iteration 50791432: max diff=0.000000, 1356.08 sec so far
Iteration 50979663: max diff=0.000000, 1361.09 sec so far
Iteration 51166313: max diff=0.000000, 1366.09 sec so far
Iteration 51354788: max diff=0.000000, 1371.10 sec so far
Iteration 51542602: max diff=0.000000, 1376.10 sec so far
Iteration 51730035: max diff=0.000000, 1381.10 sec so far
Iteration 51917209: max diff=0.000000, 1386.11 sec so far
Iteration 52105103: max diff=0.000000, 1391.11 sec so far
Iteration 52292140: max diff=0.000000, 1396.12 sec so far
Iteration 52478724: max diff=0.000000, 1401.12 sec so far
Iteration 52665795: max diff=0.000000, 1406.12 sec so far
Iteration 52852307: max diff=0.000000, 1411.13 sec so far
Iteration 53040353: max diff=0.000000, 1416.13 sec so far
Iteration 53229705: max diff=0.000000, 1421.14 sec so far
Iteration 53417903: max diff=0.000000, 1426.14 sec so far
Iteration 53606095: max diff=0.000000, 1431.14 sec so far
Iteration 53794076: max diff=0.000000, 1436.15 sec so far
Iteration 53983226: max diff=0.000000, 1441.15 sec so far
Iteration 54171931: max diff=0.000000, 1446.16 sec so far
Iteration 54359465: max diff=0.000000, 1451.16 sec so far
Iteration 54547781: max diff=0.000000, 1456.16 sec so far
Iteration 54735370: max diff=0.000000, 1461.17 sec so far
Iteration 54923240: max diff=0.000000, 1466.17 sec so far
Iteration 55112521: max diff=0.000000, 1471.18 sec so far
Iteration 55299750: max diff=0.000000, 1476.18 sec so far
Iteration 55488231: max diff=0.000000, 1481.18 sec so far
Iteration 55676738: max diff=0.000000, 1486.19 sec so far
Iteration 55864922: max diff=0.000000, 1491.19 sec so far
Iteration 56051289: max diff=0.000000, 1496.20 sec so far
Iteration 56238165: max diff=0.000000, 1501.20 sec so far
Iteration 56425804: max diff=0.000000, 1506.20 sec so far
Iteration 56614198: max diff=0.000000, 1511.21 sec so far
Iteration 56801463: max diff=0.000000, 1516.21 sec so far
Iteration 56990151: max diff=0.000000, 1521.22 sec so far
Iteration 57177397: max diff=0.000000, 1526.22 sec so far
Iteration 57365323: max diff=0.000000, 1531.22 sec so far
Iteration 57553735: max diff=0.000000, 1536.23 sec so far
Iteration 57741675: max diff=0.000000, 1541.23 sec so far
Iteration 57929875: max diff=0.000000, 1546.24 sec so far
Iteration 58118579: max diff=0.000000, 1551.24 sec so far
Iteration 58307381: max diff=0.000000, 1556.24 sec so far
Iteration 58495905: max diff=0.000000, 1561.25 sec so far
Iteration 58684444: max diff=0.000000, 1566.25 sec so far
Iteration 58872033: max diff=0.000000, 1571.26 sec so far
Iteration 59060011: max diff=0.000000, 1576.26 sec so far
Iteration 59247248: max diff=0.000000, 1581.26 sec so far
Iteration 59435626: max diff=0.000000, 1586.27 sec so far
Iteration 59623874: max diff=0.000000, 1591.27 sec so far
Iteration 59811762: max diff=0.000000, 1596.28 sec so far
Iteration 60000695: max diff=0.000000, 1601.28 sec so far
Iteration 60188401: max diff=0.000000, 1606.28 sec so far
Iteration 60375521: max diff=0.000000, 1611.29 sec so far
Iteration 60564277: max diff=0.000000, 1616.29 sec so far
Iteration 60752538: max diff=0.000000, 1621.30 sec so far
Iteration 60941553: max diff=0.000000, 1626.30 sec so far
Iteration 61130364: max diff=0.000000, 1631.30 sec so far
Iteration 61319059: max diff=0.000000, 1636.31 sec so far
Iteration 61507572: max diff=0.000000, 1641.31 sec so far
Iteration 61695215: max diff=0.000000, 1646.32 sec so far
Iteration 61884529: max diff=0.000000, 1651.32 sec so far
Iteration 62072917: max diff=0.000000, 1656.32 sec so far
Iteration 62259734: max diff=0.000000, 1661.33 sec so far
Iteration 62449018: max diff=0.000000, 1666.33 sec so far
Iteration 62636907: max diff=0.000000, 1671.34 sec so far

Power method: 62692108 iterations in 1672.79 seconds (average 0.000027, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_800_1E-10"...

Time for steady-state probability computation: 1700.914 seconds.

